The Use of Commodities by Industries, After Redefinitions (Producers' Prices);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(Millions of dollars);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bureau of Economic Analysis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Commodities/Industries;111CA;113FF;211;212;213;22;23;321;327;331;332;333;334;335;3361MV;3364OT;337;339;311FT;313TT;315AL;322;323;324;325;326;42;441;445;452;4A0;481;482;483;484;485;486;487OS;493;511;512;513;514;521CI;523;524;525; HS; ORE;532RL;5411;5415;5412OP;55;561;562;61;621;622;623;624;711AS;713;721;722;81; GFGD; GFGN;GFE;GSLG;GSLE;;;;F010;F02S;F02E;F02N;F02R;F030;F040;F050;F06C;F06S;F06E;F06N;F07C;F07S;F07E;F07N;F10C;F10S;F10E;F10N;;;;
IOCode;Name;Farms;Forestry, fishing, and related activities;Oil and gas extraction;Mining, except oil and gas;Support activities for mining;Utilities;Construction;Wood products;Nonmetallic mineral products;Primary metals;Fabricated metal products;Machinery;Computer and electronic products;Electrical equipment, appliances, and components;Motor vehicles, bodies and trailers, and parts;Other transportation equipment;Furniture and related products;Miscellaneous manufacturing;Food and beverage and tobacco products;Textile mills and textile product mills;Apparel and leather and allied products;Paper products;Printing and related support activities;Petroleum and coal products;Chemical products;Plastics and rubber products;Wholesale trade;Motor vehicle and parts dealers;Food and beverage stores;General merchandise stores;Other retail;Air transportation;Rail transportation;Water transportation;Truck transportation;Transit and ground passenger transportation;Pipeline transportation;Other transportation and support activities;Warehousing and storage;Publishing industries, except internet (includes software);Motion picture and sound recording industries;Broadcasting and telecommunications;Data processing, internet publishing, and other information services;Federal Reserve banks, credit intermediation, and related activities;Securities, commodity contracts, and investments;Insurance carriers and related activities;Funds, trusts, and other financial vehicles;Housing;Other real estate;Rental and leasing services and lessors of intangible assets;Legal services;Computer systems design and related services;Miscellaneous professional, scientific, and technical services;Management of companies and enterprises;Administrative and support services;Waste management and remediation services;Educational services;Ambulatory health care services;Hospitals;Nursing and residential care facilities;Social assistance;Performing arts, spectator sports, museums, and related activities;Amusements, gambling, and recreation industries;Accommodation;Food services and drinking places;Other services, except government;Federal general government (defense);Federal general government (nondefense);Federal government enterprises;State and local general government;State and local government enterprises;Sum of Intermediate Selected;Intermediate Not Selected;Total Intermediate;Personal consumption expenditures;Nonresidential private fixed investment in structures;Nonresidential private fixed investment in equipment;Nonresidential private fixed investment in intellectual property products;Residential private fixed investment;Change in private inventories;Exports of goods and services;Imports of goods and services;Federal national defense: Consumption expenditures;Federal national defense: Gross investment in structures;Federal national defense: Gross investment in equipment;Federal national defense: Gross investment in intellectual property products;Nondefense: Consumption expenditures;Federal national nondefense: Gross investment in structures;Federal national nondefense: Gross investment in equipment;Federal national nondefense: Gross investment in intellectual property products;State and local: Consumption expenditures;State and local: Gross investment in structures;State and local: Gross investment in equipment;State and local: Gross investment in intellectual property products;Sum of Final Uses (GDP) Selected;Sum of Final Uses (GDP) Not Selected;Total Final Uses (GDP);Total Commodity Output
 111CA;Farms;45231;637;...;28;11;0;1661;...;...;...;...;...;...;...;...;...;...;359;174007;2548;...;...;...;...;3933;...;19;181;293;1;206;...;...;0;...;...;...;57;...;1;...;...;...;0;...;...;...;3;1;...;1;1;359;17;601;...;120;2;49;49;...;...;182;35;736;15;3;-1570;2;1924;...;231703;...;231705;52756;...;...;...;...;3704;32913;-23020;...;...;...;...;...;...;...;...;...;...;...;...;66354;0;66354;298058
 113FF;Forestry, fishing, and related activities;19530;6401;...;60;...;...;...;12613;2;...;...;...;...;8;6;...;44;213;5052;...;61;3884;42;7;354;2048;...;...;220;...;...;...;...;0;...;...;...;1;...;...;...;...;...;...;...;...;...;...;...;...;...;...;77;7;1;...;68;...;140;117;...;...;133;198;4381;49;...;...;4;608;...;56329;...;56330;5424;...;...;...;...;-551;4944;-14688;...;...;...;...;...;...;...;...;...;...;...;...;-4872;0;-4872;51457
 211;Oil and gas extraction;...;...;38348;51;4;68262;...;16;6;43;7;9;...;1;6;3;3;2;15;5;...;16;3;376378;7403;15;107;20;34;38;102;...;...;...;0;15;4014;...;15;9;2;14;2;...;6;3;...;...;89;97;7;3;73;200;22;18;22;40;191;82;28;19;45;135;237;143;...;...;846;...;11949;509223;...;509219;...;...;...;...;...;2560;4938;-280903;...;...;...;...;...;...;...;...;...;...;...;...;-273406;0;-273406;235813
 212;Mining, except oil and gas;2049;3;62;8057;47;6514;12993;11;9307;19650;440;126;64;177;49;148;36;188;1399;100;2;1694;...;1132;3666;124;20;...;...;...;1;...;33;...;...;...;...;1;5;39;22;136;37;6;1;1;...;24;3885;289;1;0;705;55;178;47;178;...;46;31;9;137;435;58;186;345;...;549;...;1020;4090;80608;...;80603;114;...;157;...;...;-687;8643;-2584;...;...;...;...;...;...;...;...;...;...;...;...;5643;0;5643;86246
 213;Support activities for mining;...;...;5288;1356;1477;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;437;...;...;...;...;...;...;...;...;...;...;...;...;...;...;28;1;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;8587;...;8588;...;102226;1525;...;...;15;1902;-1230;...;...;...;...;...;...;...;...;...;...;...;...;104439;0;104439;113027
 22;Utilities;5091;61;2281;2359;271;5231;3341;1739;5750;8148;4483;2403;2570;1074;2790;1446;726;1028;10384;1435;207;7865;1548;3197;19540;3928;6850;1210;4458;2705;7720;185;37;968;721;697;267;1514;2065;601;240;2309;612;1472;1100;412;5;0;76697;1027;439;558;3362;5213;1529;441;7877;2298;5799;2418;935;696;2035;4535;9320;4262;2547;724;1855;19232;1291;290134;...;290135;240334;...;...;...;...;...;2670;-3284;...;...;...;...;...;...;...;...;...;...;...;...;239720;0;239720;529855
 23;Construction;2248;44;5154;1446;635;7355;187;273;521;782;819;592;754;208;519;303;148;224;1308;126;34;731;397;4143;1446;536;1503;292;568;218;1807;6;696;...;213;673;1048;1444;219;102;55;1932;106;5284;642;107;21;63168;42081;169;148;41;819;739;362;35;177;497;639;391;344;116;253;1185;1394;2995;3546;2281;2188;17974;30747;220158;...;220154;...;393707;...;...;528665;...;94;...;...;10014;...;...;...;11343;...;...;...;264262;...;...;1208085;0;1208085;1428239
 321;Wood products;454;322;...;49;55;3;43730;21377;447;359;228;874;750;271;2882;275;7941;1042;297;59;4;3878;8;1;332;1419;1523;80;384;107;662;0;1581;...;121;...;11;82;45;250;148;479;1188;80;2;18;...;258;2675;887;6;5;546;2;542;38;47;220;125;5;608;12;171;450;2752;176;36;31;3;3492;129;107034;...;107033;3610;452;...;...;5723;-1069;4604;-19681;...;...;...;...;...;...;50;...;...;...;...;...;-6311;0;-6311;100722
 327;Nonmetallic mineral products;20;9;249;225;258;216;68267;1260;16591;2492;1338;2130;995;1545;5532;382;329;701;4679;185;...;221;3;1001;1470;1592;182;186;72;8;471;1;6;...;36;2;3;42;27;15;3;839;888;54;28;15;...;59;40;207;7;48;3400;98;875;100;97;1980;776;165;210;21;182;78;4081;1001;50;258;...;870;1616;130787;...;130785;9225;...;...;...;...;-420;7393;-23107;...;...;...;...;...;...;...;...;...;...;...;...;-6909;0;-6909;123876
 331;Primary metals;94;0;1127;584;457;10;4538;317;1209;76822;78221;35911;10674;20374;38302;12423;3933;8220;4517;243;...;390;38;176;431;1818;379;7;0;0;16;0;1156;...;...;...;...;192;...;47;25;293;144;...;...;4;...;4;2281;422;0;5;2031;35;271;699;122;161;45;17;157;31;285;20;297;457;110;169;...;294;464;311469;...;311468;735;...;...;...;...;390;29280;-85444;...;...;...;...;...;...;...;...;...;...;...;...;-55038;0;-55038;256430
 332;Fabricated metal products;2217;123;1105;736;360;795;77077;3397;3238;5412;38917;29267;13656;9439;32879;11851;3541;4618;12944;711;194;4051;1642;529;8770;6571;1132;273;108;19;1448;345;119;1447;2414;350;1099;1212;196;1388;29;6511;1215;138;38;56;8;122;555;962;76;602;4810;681;1730;2115;369;351;393;22;862;32;582;804;6631;3330;4049;734;355;2430;3020;329202;...;329205;12153;...;11339;...;...;817;23936;-50820;...;...;1971;...;...;...;818;...;...;...;1409;...;1623;0;1623;330828
 333;Machinery;2814;242;2132;4669;3369;864;24926;488;242;1420;3415;32849;911;1713;18721;4476;90;911;2177;34;3;1059;1398;110;2419;1291;744;106;58;25;318;6;71;8;215;116;300;1510;419;167;46;553;282;11;17;69;...;55;904;483;23;348;2069;273;2800;2874;1486;179;219;89;58;17;91;35;1075;4434;692;64;42;2762;846;139702;...;139705;8394;...;192276;...;...;474;104076;-120650;...;...;1413;...;...;...;340;...;...;...;7981;...;194304;0;194304;334009
 334;Computer and electronic products;13;2;7;22;301;192;5063;570;858;1273;3122;6045;76351;3644;13041;9358;797;1653;1331;403;50;1458;1154;187;3354;1532;2459;323;219;25;732;6;14;1;204;6;31;107;76;2646;1242;20348;1722;4956;630;50;145;7;177;226;935;2435;7611;6888;3035;481;1655;2028;221;115;171;17;147;601;512;4527;16038;1339;0;2398;910;220197;...;220198;78646;...;182103;...;364;2050;119262;-272622;...;...;27725;...;...;...;8039;...;...;...;14409;...;159976;0;159976;380174
 335;Electrical equipment, appliances, and components;460;190;14;18;51;60;30459;760;142;1971;2279;10817;6159;8496;4038;2529;87;752;656;51;8;275;114;115;735;773;386;60;72;160;316;5;183;39;156;58;13;88;338;3;1;1967;321;108;58;45;...;29;172;344;499;502;4184;102;1767;649;546;35;264;192;224;13;159;200;1806;2554;811;903;41;2122;1376;95880;...;95880;34242;...;23891;...;4914;1671;26282;-68023;...;...;744;...;...;...;586;...;...;...;2355;...;26661;0;26661;122541
 3361MV;Motor vehicles, bodies and trailers, and parts;840;87;110;414;124;73;6943;597;477;525;955;9387;1425;479;151171;3983;277;293;1328;71;2;448;156;132;667;321;2698;658;725;9;1840;0;89;1;7212;451;2;899;427;555;41;422;37;226;177;37;...;0;190;467;0;14;1721;450;3250;1263;511;262;223;58;648;73;57;71;815;17234;4141;47;1464;5462;371;236583;...;236586;206152;...;195169;...;...;-365;87464;-233932;...;...;491;...;...;...;182;...;...;...;6242;...;261403;0;261403;497989
 3364OT;Other transportation equipment;...;63;...;15;...;0;23;55;...;...;48;309;...;...;404;49191;...;...;...;...;...;...;...;...;...;...;3;1;...;...;...;1161;1434;908;7;39;...;687;...;...;...;1;...;...;...;1;...;...;...;4;...;...;1194;0;27;22;0;...;...;...;36;...;15;...;...;328;19917;290;1;15;107;76306;...;76306;20966;...;41202;...;...;9731;90387;-43159;...;...;29212;...;...;...;3493;...;...;...;1621;...;153454;0;153454;229760
 337;Furniture and related products;3;...;...;...;...;...;16812;979;2;...;1;439;629;3;408;40;3058;292;...;...;...;2;0;...;...;374;425;124;...;0;481;2;...;2;...;...;...;11;...;1;...;79;386;...;...;...;...;4799;13;102;6;1;223;4;1;...;1;125;21;1;71;446;249;3;858;107;...;...;19;1;16;31620;...;31616;44015;...;28458;...;417;-129;3219;-30869;...;...;1;...;...;...;66;...;...;...;3260;...;48438;0;48438;80054
 339;Miscellaneous manufacturing;227;3;6;22;9;4;966;23;266;43;47;2574;12;510;1526;35;42;9849;37;72;249;1;14;11;839;84;591;121;122;2;637;1;2;...;7;6;2;131;79;15;3;101;132;216;89;39;1;2;122;66;31;30;2275;19;1722;785;498;15637;9496;1129;1550;81;285;283;911;1784;227;328;0;8886;69;65984;...;65987;92281;...;40863;...;...;2190;30029;-88733;...;...;131;...;...;...;130;...;...;...;1412;...;78303;0;78303;144289
 311FT;Food and beverage and tobacco products;22184;193;...;...;...;...;...;22;125;4;...;...;...;...;...;...;...;7;129371;8;670;610;749;224;3548;87;620;...;127;7;2;28;...;35;...;...;...;17;...;36;14;...;1;...;...;...;...;...;...;...;...;...;601;104;1;...;4473;1;7099;4200;3373;615;2166;2324;66197;650;1309;-312;287;26430;...;278207;...;278207;458769;...;...;...;...;1867;42137;-59095;...;...;...;...;...;...;...;...;...;...;...;...;443678;0;443678;721885
 313TT;Textile mills and textile product mills;254;104;...;5;...;...;1660;755;372;...;0;911;24;6;2664;946;3556;2377;138;11680;3782;2319;494;63;2;2378;748;39;112;1402;1654;0;...;92;13;...;4;52;2;24;165;4;11;0;4;17;...;5;42;94;...;...;210;4;147;91;25;39;604;737;290;2;596;554;396;800;1205;144;1;1015;7;45841;...;45841;25060;...;3462;...;953;-297;9011;-25794;...;...;...;...;...;...;48;...;...;...;44;...;12487;0;12487;58327
 315AL;Apparel and leather and allied products;46;...;...;...;...;3;...;0;1;...;...;...;1;...;1837;...;...;101;14;403;2729;...;992;13;...;1;796;9;1;1043;79;...;...;...;...;...;...;0;...;...;34;180;0;2;...;...;...;...;...;66;...;...;65;8;237;149;44;25;13;...;205;97;12;4;12;1218;108;7;83;2147;9;12794;...;12794;135748;...;...;...;...;-1258;4586;-126468;...;...;...;...;...;...;...;...;...;...;...;...;12607;0;12607;25401
 322;Paper products;477;3;19;162;41;165;2672;659;1881;1541;2372;2383;1905;1400;2502;856;1400;2260;21288;574;69;41094;11864;308;6146;4850;3342;117;742;208;1513;51;51;10;234;171;85;1331;121;3726;163;345;174;923;260;209;4;5;280;404;313;176;3304;421;2174;248;280;1740;3661;988;431;67;177;2356;3340;837;215;1409;116;10946;10;156569;...;156568;21758;...;...;...;...;10;18548;-24240;...;...;...;...;...;...;...;...;...;...;...;...;16076;0;16076;172644
 323;Printing and related support activities;49;1;4;6;...;16;71;26;...;0;3;34;0;13;6;...;...;0;332;...;109;...;3113;15;712;...;4705;108;159;28;2945;...;9;...;327;44;15;126;11;12035;1090;341;1139;619;4955;4806;...;0;26;320;740;198;6690;1204;2888;38;897;1714;1330;157;871;914;300;997;731;1550;961;1542;410;11463;467;74380;...;74382;2469;...;...;...;...;212;2203;-2546;...;...;...;...;...;...;...;...;...;...;...;...;2338;0;2338;76720
 324;Petroleum and coal products;14789;1152;1673;6458;2357;25249;50174;897;1482;1937;979;1812;620;1273;472;429;353;603;2999;237;30;2136;2071;19011;20419;1154;5452;564;715;402;1921;34554;9049;8619;43388;3133;1089;9747;568;320;79;365;166;1951;274;67;11;43;2217;1135;139;336;1393;1949;4005;1340;659;762;3409;1281;533;269;1036;1690;3503;2630;23489;2147;2753;79843;11180;430941;...;430935;216268;...;...;...;...;4213;40078;-102056;...;...;...;...;...;...;...;...;...;...;...;...;158504;0;158504;589439
 325;Chemical products;18413;2355;5277;1472;980;2759;9644;2473;4980;1904;8009;4523;7020;3470;6866;1869;1950;6250;5716;13604;354;9912;5575;9645;215936;60197;1121;61;66;15;554;3;85;6;255;6;7;613;119;470;159;957;215;180;147;48;0;139;4675;201;153;79;9353;2486;4966;856;637;24571;24790;2032;652;144;860;144;866;4101;2704;1374;82;24983;1232;528320;...;528323;225859;...;3964;...;...;2302;130160;-178233;...;...;...;...;...;...;...;...;...;...;...;...;184052;0;184052;712374
 326;Plastics and rubber products;1769;79;21;1179;158;130;27504;751;1193;784;2447;7776;4473;1984;19912;3491;5148;4494;16656;482;189;2276;607;303;10704;15870;5739;686;1509;270;3235;15;9;1;1578;42;108;2558;137;671;64;1673;235;66;94;441;1;53;461;696;94;237;4087;218;1631;276;742;5893;2542;1038;562;37;203;140;6521;6161;1575;421;20;6899;1301;191320;...;191321;25539;...;161;...;23;388;20348;-34524;...;...;...;...;...;...;20;...;...;...;...;...;11955;0;11955;203275
 42;Wholesale trade;19818;1827;1300;3127;1224;5225;52133;6959;4555;18941;13679;20607;19473;8338;35875;7485;4601;7572;44585;3052;1926;9248;2813;10128;29569;9048;27151;1302;1085;1047;11514;2914;2863;2492;8268;660;340;4077;446;5838;212;5277;1051;1372;762;581;38;606;1623;7509;452;711;7938;2242;4669;1710;2041;13389;12030;2049;1706;399;1422;1396;14153;7937;7520;1561;914;22268;3791;542434;...;542438;393725;63;123797;9527;1912;2640;125573;28773;...;...;6300;217;...;...;2118;271;...;...;5982;614;701513;0;701513;1243950
 441;Motor vehicle and parts dealers;12;3;8;34;15;15;1773;50;85;45;99;783;111;1;594;377;42;60;234;14;0;70;28;0;140;45;2;112;146;1;346;0;8;0;1205;5;0;135;13;89;7;33;2;41;34;10;...;19;207;85;0;2;123;...;354;15;0;...;...;...;...;1;4;7;33;3155;...;...;0;...;0;10832;...;10833;119068;...;12198;...;15;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;131281;0;131281;142114
 445;Food and beverage stores;6;0;0;1;0;8;429;0;5;1;5;14;5;6;22;0;26;20;38;0;0;4;84;2;77;8;12;5;11;1;29;0;1;0;57;1;1;1;0;1;1;1;3;9;2;2;...;156;21;2;2;1;21;...;36;1;2;14;7;1;1;1;1;53;31;100;0;0;0;1;0;1351;...;1349;161338;...;586;...;1;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;161925;0;161925;163274
 452;General merchandise stores;12;1;1;2;1;14;1589;4;10;3;13;57;13;11;69;15;51;40;80;6;0;11;315;3;126;21;45;16;33;2;92;0;2;0;192;2;4;7;1;7;3;3;10;35;10;9;...;295;98;10;7;3;73;...;129;3;84;53;25;4;5;4;6;193;406;350;0;1;0;16;0;4706;...;4704;174799;...;2716;201;187;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;177903;0;177903;182607
 4A0;Other retail;161;3;6;92;2;494;76468;50;15;13;88;302;85;89;407;43;416;319;617;72;2;72;2073;80;2771;153;301;675;201;393;1226;3;22;379;1666;53;29;389;4;46;19;16;64;230;59;59;...;2494;376;42;51;23;494;...;588;20;127;380;175;48;35;343;178;1296;3896;2109;2;9;1;211;0;103625;...;103621;583929;...;24463;2523;4254;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;615170;0;615170;718791
 481;Air transportation;271;25;16;43;114;1044;1430;338;444;387;892;861;620;131;628;433;275;385;1378;104;37;383;582;128;1190;687;2918;84;63;190;457;6;17;84;1572;20;5;1038;63;1331;431;763;888;4180;2210;1003;118;4;2366;497;795;1632;4734;264;3502;489;924;1860;336;309;312;149;459;244;761;719;7862;1629;835;3070;97;64116;...;64121;82658;...;2655;229;28;33;28655;-22545;...;...;167;3;...;...;37;4;...;...;75;10;92009;0;92009;156131
 482;Rail transportation;1673;66;178;2188;61;2508;1701;827;1976;5179;907;454;204;310;930;240;290;221;4587;84;7;2134;190;583;5224;1223;136;8;23;4;65;64;127;16;2609;9;13;59;6;63;5;152;20;26;9;65;0;8;884;27;34;19;527;35;282;40;29;212;161;30;40;10;33;45;508;114;303;272;305;1134;1468;43944;...;43943;6537;...;2076;...;36;274;8197;-292;...;...;20;...;...;...;3;...;...;...;61;...;16911;0;16911;60854
 483;Water transportation;1178;18;226;237;38;224;1399;19;426;674;88;54;73;78;50;43;21;59;2624;26;1;115;11;113;690;45;32;8;7;2;19;54;18;14;88;5;132;32;2;6;1;21;5;5;2;1;0;4;92;14;1;3;979;22;44;18;19;70;81;17;16;6;20;17;166;40;662;51;89;365;111;11891;...;11891;15043;...;30;0;0;226;8463;12681;...;...;4;0;...;...;1;0;...;...;3;...;36451;0;36451;48343
 484;Truck transportation;5276;420;258;590;413;537;17202;1985;3047;5456;3174;3370;2367;1271;5561;1686;1157;1343;19241;1025;317;2654;917;4201;5414;2450;3435;1052;2250;3508;5725;382;285;220;3824;79;80;1471;119;1158;171;797;429;180;551;282;4;209;560;309;136;133;2768;362;1096;296;404;1302;1248;335;459;198;408;376;2954;1471;4363;459;444;4619;602;142845;...;142845;85519;21;24098;633;443;557;24141;-2924;...;...;743;14;...;...;176;17;...;...;996;39;134474;0;134474;277319
 485;Transit and ground passenger transportation;...;2;0;5;26;214;218;78;101;71;209;196;104;16;73;61;62;114;214;17;8;83;144;28;112;131;301;11;4;1;60;1;190;0;1;...;1;4;1;361;100;251;397;1801;668;678;34;1;930;173;371;589;2118;74;1218;126;410;836;523;354;70;1598;68;89;250;191;70;4;12;10570;141;27938;...;27934;28411;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;28411;0;28411;56345
 486;Pipeline transportation;170;12;4285;42;14;9163;228;6;11;16;7;13;6;10;4;3;4;7;28;9;0;15;13;5426;280;17;37;4;5;3;14;212;56;53;268;19;45;60;4;2;1;2;1;12;2;0;0;0;15;8;1;2;16;14;34;8;5;9;25;9;4;2;7;12;23;18;145;14;120;488;1646;23214;...;23216;1780;...;...;...;...;7;969;...;...;...;...;...;...;...;...;...;...;...;...;...;2756;0;2756;25972
 487OS;Other transportation and support activities;...;371;1;122;2;8691;20;267;314;28;20;3;1;1;2;0;100;51;112;19;...;152;190;96;35;105;26396;974;761;2072;7102;13713;178;4008;25378;356;233;24782;1233;4199;1367;128;1896;587;5058;1097;...;...;...;1588;733;398;6163;53;2837;593;421;1699;1474;309;650;895;322;129;355;1472;1;8;257;548;2133;155259;...;155257;11070;...;...;...;...;...;17610;3541;...;...;...;...;...;...;...;...;...;...;...;...;32220;0;32220;187477
 493;Warehousing and storage;784;...;1;137;...;751;...;308;244;200;807;506;571;128;518;391;266;765;534;164;59;277;510;47;649;375;12662;1696;5602;9459;12538;14;0;240;4036;63;4;3020;3750;807;243;191;375;...;791;167;...;0;161;257;142;81;887;5;818;77;48;378;373;94;134;158;79;105;880;397;224;102;...;2674;181;72905;...;72903;173;...;...;...;...;...;3726;...;...;...;...;...;...;...;...;...;...;...;...;...;3899;0;3899;76802
