Country;Bending;Reuse;Variance;Covariance;Year;Exports;Imports;Consumption;Max Flow
AUS;0.254980469;0.174424799;5.39E-05;-2.45E-04;1995;73925.30251;70489.1346;365670.6823;42787.91691
AUT;0.483984375;0.362292286;1.99E-04;1.90E-04;1995;70221.19148;75260.69701;229063.5025;42874.6241
BEL;0.451953125;0.470329242;1.29E-04;-2.13E-04;1995;177513.7334;155354.0442;250444.0181;99869.07416
BGR;0.467578125;0.489270012;1.36E-04;-1.78E-04;1995;5721.267127;5490.238236;12927.70291;3984.727339
BRA;0.498144531;0.197734376;1.98E-04;0.003452223;1995;55919.07667;63624.57394;732545.7495;37090.1758
CAN;0.430859375;0.323951513;2.42E-04;0.001514322;1995;212586.2474;183666.0116;540625.8928;104314.257
CHN;0.301855469;0.256408915;1.02E-04;-0.004964696;1995;167973.8258;142146.1832;708549.5239;97007.64844
CYP;0.597265625;0.444161764;3.31E-04;-2.38E-04;1995;2020.35783;3903.819594;10594.49838;1558.13813
CZE;0.334765625;0.428351146;8.41E-05;-0.003046499;1995;25501.35644;27596.01642;55608.07591;17929.37673
DEU;0.487890625;0.284093981;1.49E-04;-4.43E-04;1995;577907.2126;504027.5451;2316427.374;278642.0625
DNK;0.468359375;0.334719765;1.63E-04;8.50E-04;1995;63435.72017;53811.49765;157507.8665;30717.58627
ESP;0.467578125;0.335917306;3.06E-04;-4.82E-04;1995;109520.28;124770.1182;588779.2591;76829.49488
EST;0.403515625;0.510763354;7.85E-05;-0.001100307;1995;2167.330895;2546.418042;3993.295807;1551.362342
FIN;0.372265625;0.306219086;1.06E-04;-2.21E-04;1995;46602.19276;35247.6711;110996.6247;23659.64646
FRA;0.540917969;0.339814036;5.65E-04;-0.001941691;1995;334641.9536;302123.14;1435498.913;177218.3101
GBR;0.397265625;0.284851422;8.08E-05;-5.62E-04;1995;302968.852;286045.4014;1087567.19;160954.0255
GRC;0.547949219;0.340562718;5.88E-04;-6.56E-05;1995;9809.700848;27379.00219;142931.265;9243.966805
HUN;0.443359375;0.468771288;9.78E-05;0.001204435;1995;16317.30961;18351.74507;44123.30835;12893.69117
IDN;0.304296875;0.227984285;1.20E-04;1.06E-04;1995;54138.45938;52847.54595;242448.2825;34829.20276
IND;0.399609375;0.212792367;1.84E-04;6.75E-04;1995;42190.44811;43742.13845;372604.4181;31182.73583
IRL;0.307421875;0.441365142;8.93E-05;6.69E-06;1995;47267.14357;37802.95242;53031.92951;25531.11293
ITA;0.490234375;0.350704376;3.03E-04;0.001182648;1995;264094.0537;228255.4487;1038030.084;145282.5681
JPN;0.427734375;0.129954182;1.27E-04;0.001319293;1995;483962.0227;361449.0281;5129857.987;219408.7157
KOR;0.387890625;0.3404364;3.78E-04;-4.13E-04;1995;148197.7393;140581.4309;507108.5519;98962.90901
LTU;0.455859375;0.477763535;1.08E-04;6.66E-04;1995;2833.935998;3526.513506;7078.888485;1987.1016
LUX;0.342578125;0.480273013;9.76E-05;-1.71E-04;1995;19400.98943;15701.54881;15950.53611;10291.35813
LVA;0.340234375;0.349301977;7.33E-05;1.20E-04;1995;1908.484201;2022.776806;4777.441884;1167.736691
MEX;0.567578125;0.405455412;6.33E-04;-2.75E-05;1995;80757.94737;71714.19744;309626.0159;48652.14223
MLT;0.635839844;0.67635878;1.41E-04;6.92E-04;1995;2216.041599;3077.557743;4312.574284;1754.532449
NLD;0.384765625;0.39367215;1.24E-04;-0.001279664;1995;218027.0858;183512.6202;367665.06;119066.3961
POL;0.440234375;0.303127075;1.12E-04;6.74E-04;1995;32273.09068;27947.92359;127271.9549;17311.30721
PRT;0.501074219;0.424049156;2.00E-04;-3.38E-04;1995;27640.93422;36177.39647;114843.4791;21312.24937
ROM;0.372265625;0.346645282;2.06E-04;-3.01E-04;1995;9015.426508;10941.06868;38474.9626;7132.383499
RUS;0;0.067934033;8.83E-06;1.01E-04;1995;82173.13337;64887.05587;306832.6605;25511.58777
RoW;0.447265625;0.368864038;5.49E-04;-2.54E-06;1995;701304.8023;1059345.142;3458102.245;600340.6252
SVK;0.309765625;0.405973605;6.78E-05;-5.31E-04;1995;10351.61692;9971.941132;18649.92648;6406.364541
SVN;0.423828125;0.448352329;1.57E-04;-0.0012328;1995;9272.355927;9797.411315;19915.21937;6041.702318
SWE;0.380859375;0.33015391;1.34E-04;6.96E-05;1995;96725.52382;75831.34947;217487.3568;50177.58351
TUR;0.535644531;0.315449758;2.85E-04;0.002892901;1995;28373.26032;36307.75215;231600.4013;22553.66621
TWN;0.372265625;0.403696978;1.53E-04;-9.93E-04;1995;126915.3012;115491.2051;260790.0727;73726.63395
USA;0.455859375;0.178535871;2.25E-04;0.002749281;1995;765225.3694;836252.8145;7520856.102;457753.211
AUS;0.269042969;0.175539977;6.35E-05;-7.61E-04;1996;83143.70625;76231.17662;403683.8398;46021.98164
AUT;0.481640625;0.372323143;1.92E-04;-1.11E-04;1996;71629.42041;77186.74942;225115.0756;43995.00358
BEL;0.451953125;0.473329493;1.32E-04;-1.24E-04;1996;173479.3799;152499.6371;242873.7006;98031.59106
BGR;0.363671875;0.438506183;1.19E-04;0.001030059;1996;7358.520603;6176.155593;12589.07568;4521.759423
BRA;0.531542969;0.225314087;3.07E-04;-0.004854836;1996;55162.19728;66099.97388;804175.3662;40568.67139
CAN;0.414453125;0.316521105;2.21E-04;-1.56E-05;1996;227124.7032;191782.1966;557047.9102;109336.8937
CHN;0.301855469;0.237864853;9.92E-05;-0.005119768;1996;171683.6608;143958.4356;835133.8631;99548.39674
CYP;0.618261719;0.479563989;3.61E-04;0.00200113;1996;2132.448335;4188.432093;10875.51426;1740.836722
CZE;0.303515625;0.39811923;6.47E-05;-9.97E-04;1996;27102.95534;30603.80707;63209.35849;19354.98847
DEU;0.483984375;0.282279827;1.57E-04;3.90E-04;1996;581114.497;498306.4962;2228111.857;273695.9649
DNK;0.462890625;0.33009984;1.55E-04;-2.42E-04;1996;64834.83204;53513.5597;157450.586;30883.42693
ESP;0.456640625;0.328137563;2.79E-04;-7.60E-04;1996;121019.9069;133889.7111;610227.7832;80803.71589
EST;0.437890625;0.514664933;9.25E-05;-7.12E-04;1996;2402.301004;3144.991325;5250.461392;1811.083074
FIN;0.362890625;0.30774932;1.22E-04;-6.89E-04;1996;46729.95835;36045.81386;109446.4255;23786.96859
FRA;0.555859375;0.34134959;5.91E-04;0.001074161;1996;339102.4332;302975.8419;1446853.165;182586.455
GBR;0.397265625;0.290834112;8.32E-05;-0.001178174;1996;334168.1811;313056.0074;1139229.337;175437.5982
GRC;0.556640625;0.347775129;6.44E-04;-8.89E-04;1996;10151.8077;29656.00415;151374.3201;9555.021324
HUN;0.437890625;0.479392759;1.22E-04;-9.31E-04;1996;17439.83085;19801.57442;45337.04271;14114.76803
IDN;0.287207031;0.218127079;1.06E-04;0.001029281;1996;61053.57409;58053.24763;277542.7109;39408.34194
IND;0.412890625;0.217362574;2.01E-04;-0.002114865;1996;44308.73586;45931.41721;394867.2874;32434.90863
IRL;0.312890625;0.44295415;1.13E-04;-9.39E-04;1996;52335.35244;41997.39249;58906.43571;28334.3839
ITA;0.477734375;0.319146959;2.91E-04;5.34E-04;1996;284159.0377;232407.0025;1148930.419;145825.3757
JPN;0.437890625;0.152046239;1.56E-04;-0.004827533;1996;455957.5842;378258.2867;4543004.758;230157.5919
KOR;0.422265625;0.373185752;4.61E-04;-7.04E-04;1996;154773.7847;157516.0102;554234.9279;109917.6278
LTU;0.465234375;0.480336101;1.37E-04;0.001543752;1996;3562.316043;4409.395423;8824.306272;2468.064857
LUX;0.334765625;0.501350356;9.30E-05;-3.15E-04;1996;20028.55714;16564.07421;16107.99477;11147.51195
LVA;0.359765625;0.375496034;9.66E-05;-2.90E-04;1996;2300.413295;2566.324438;5614.221063;1469.608929
MEX;0.562109375;0.416399027;5.99E-04;0.002805864;1996;99275.95422;89773.4419;356026.9034;61096.40397
MLT;0.621191406;0.642749127;1.21E-04;-5.57E-04;1996;2118.262669;2989.78809;4382.631644;1617.992103
NLD;0.383984375;0.397362689;1.35E-04;3.23E-04;1996;217152.7181;184335.7634;367781.1354;120140.5013
POL;0.455859375;0.332447547;1.28E-04;0.001381576;1996;34981.32934;35401.54585;148532.5362;21487.62164
PRT;0.501074219;0.422653923;1.96E-04;-0.001555766;1996;29019.01898;38006.28633;119754.4895;22211.15929
ROM;0.344140625;0.366399734;1.93E-04;-9.34E-04;1996;9424.892373;12150.28824;38844.29106;8177.193926
RUS;0;0.06151379;8.75E-06;-0.00178823;1996;89997.79085;66316.47807;366586.9194;27868.98069
RoW;0.430859375;0.354542895;5.83E-04;0.001213318;1996;776487.3736;1117278.992;3651165.057;630399.4391
SVK;0.406640625;0.508587925;1.24E-04;-4.29E-04;1996;10209.78794;12268.0236;22565.62671;7978.26531
SVN;0.407421875;0.431002576;1.60E-04;1.63E-04;1996;9285.342012;9722.747952;20034.7914;5913.431579
SWE;0.380078125;0.320323293;1.41E-04;-0.001236014;1996;102366.6961;79890.61551;237781.8519;52178.36087
TUR;0.519824219;0.314394546;2.63E-04;-9.55E-04;1996;35392.84755;45857.66369;253691.2793;26948.30639
TWN;0.375390625;0.388933086;1.41E-04;-9.92E-04;1996;133807.5701;116964.7279;271537.5777;73685.22323
USA;0.450390625;0.176770024;2.18E-04;-2.05E-04;1996;816263.6194;892267.2218;7952293.129;488823.6778
AUS;0.300390625;0.191734048;6.63E-05;-0.001102862;1997;85657.67315;82714.63672;409463.087;47777.68403
AUT;0.462890625;0.369657443;1.50E-04;-0.002128619;1997;71205.54041;73026.51982;197266.4123;41527.72136
BEL;0.437890625;0.47456376;1.32E-04;-2.84E-04;1997;164690.6845;143810.0966;218800.4201;93094.47286
BGR;0.396484375;0.485610098;1.13E-04;6.00E-04;1997;6196.350183;5302.774964;9774.112167;3978.111099
BRA;0.530957031;0.223890744;3.08E-04;9.87E-04;1997;59446.55245;73317.60839;838911.4643;42661.89323
CAN;0.419140625;0.337449982;2.26E-04;-0.001544733;1997;240964.0644;215113.2362;589860.2739;122736.7672
CHN;0.269042969;0.219489553;6.13E-05;-2.82E-04;1997;207239.2135;152472.9308;906726.5527;113921.4569
CYP;0.627050781;0.493714326;3.71E-04;-0.001506894;1997;2076.421043;4019.550981;10386.33327;1727.569797
CZE;0.323828125;0.4360304;7.22E-05;-5.34E-04;1997;26967.13733;29732.22021;58586.87296;19986.05964
DEU;0.472265625;0.28902078;1.48E-04;-4.17E-04;1997;569372.663;483107.5825;1967672.119;265773.4895
DNK;0.446484375;0.326862785;1.58E-04;9.52E-04;1997;59901.04041;50842.6571;146919.6243;29412.52409
ESP;0.458203125;0.341071869;2.52E-04;-3.62E-04;1997;125440.9233;135377.5676;559745.9497;81379.06991
EST;0.408984375;0.517991334;7.64E-05;4.07E-04;1997;3067.436959;3766.490322;5537.228075;2209.560799
FIN;0.370703125;0.319260642;1.17E-04;-1.88E-04;1997;46493.84444;35691.45949;104445.6647;23744.90315
FRA;0.545605469;0.337884519;5.53E-04;-0.002753244;1997;338361.9538;287321.7819;1295748.436;173760.9931
GBR;0.398828125;0.276930052;8.46E-05;-8.17E-04;1997;362418.1113;330836.7901;1254296.44;180164.6624
GRC;0.591015625;0.387995504;6.58E-04;-2.35E-04;1997;11542.93582;30845.72429;147126.5306;10780.37378
HUN;0.488671875;0.537656477;1.46E-04;1.50E-04;1997;20632.60493;22427.26055;46021.53416;16416.60435
IDN;0.319140625;0.247222015;1.02E-04;-9.83E-05;1997;64405.78675;60132.03318;277335.7507;42002.94689
IND;0.405859375;0.214167583;2.01E-04;7.44E-04;1997;47568.32646;49032.76208;428621.1045;35813.98634
IRL;0.306640625;0.439967342;1.26E-04;-5.64E-04;1997;58755.98122;46212.12153;63627.42298;31441.04989
ITA;0.481640625;0.33471066;3.17E-04;-0.001036577;1997;273709.3201;232698.1985;1094974.711;144860.6963
JPN;0.437890625;0.162659056;1.74E-04;-1.19E-04;1997;464289.4367;364293.5556;4142119.649;228186.2909
KOR;0.432421875;0.396548262;4.59E-04;8.48E-04;1997;168162.0241;157672.5768;513109.4799;116375.3069
LTU;0.480078125;0.480515136;1.27E-04;-1.92E-04;1997;4464.893428;5563.631869;10525.90197;2930.639879
LUX;0.358984375;0.548687678;7.99E-05;3.17E-04;1997;19442.80068;16946.4129;15056.61469;11623.22692
LVA;0.361328125;0.362668936;1.07E-04;-1.53E-04;1997;2550.038065;2864.465508;6221.380604;1576.980747
MEX;0.594921875;0.448560363;6.05E-04;2.71E-04;1997;113398.0401;108932.4235;434114.0487;73680.98061
MLT;0.594921875;0.60625685;1.21E-04;1.73E-04;1997;2044.273041;2760.722234;4160.893656;1516.743906
NLD;0.394921875;0.413340704;1.29E-04;7.37E-04;1997;206768.1507;174567.5006;339191.0767;116680.41
POL;0.451171875;0.339822205;1.06E-04;0.001488007;1997;36927.2736;40806.63754;152612.5772;22913.02037
PRT;0.504003906;0.429850118;1.86E-04;8.79E-05;1997;28310.24239;37903.74341;115372.0384;21719.67108
ROM;0.369921875;0.373394029;1.77E-04;6.19E-04;1997;9716.802367;11887.9487;37148.0031;7584.833341
RUS;0;0.064489409;9.99E-06;-0.007635314;1997;87131.37815;69744.81281;381502.4192;30180.0039
RoW;0.4;0.323628231;5.79E-04;5.04E-04;1997;635985.0744;1044709.857;3779140.573;595221.7316
SVK;0.397265625;0.500414364;6.04E-05;-1.47E-04;1997;11021.22792;12608.45768;22225.80509;8007.446017
SVN;0.413671875;0.43736685;1.45E-04;6.24E-04;1997;9365.768662;9752.392584;19635.9712;5968.226885
SWE;0.383203125;0.338030024;1.44E-04;-5.72E-04;1997;101699.7712;78082.05815;215802.5154;52064.62852
TUR;0.469140625;0.29487721;2.38E-04;-0.001086131;1997;44182.52044;52401.37994;266665.3007;32186.87021
TWN;0.382421875;0.398478993;1.47E-04;2.89E-04;1997;141549.7847;126404.9276;285142.09;77962.39202
USA;0.451171875;0.176922841;2.21E-04;0.001018781;1997;902571.356;969989.9143;8439901.663;523894.8078
AUS;0.302734375;0.195110355;6.59E-05;4.66E-04;1998;71546.42096;74824.57618;370147.3469;42260.22378
AUT;0.456640625;0.368053926;1.28E-04;-8.92E-04;1998;77143.12285;76640.27493;200346.417;43302.8335
BEL;0.441796875;0.475297012;1.34E-04;1.23E-04;1998;162774.1136;144436.8326;226313.4507;92425.07964
BGR;0.437109375;0.460080097;9.21E-05;0.001676356;1998;5779.999576;5314.216899;11781.53523;3748.42289
BRA;0.532128906;0.224758363;3.30E-04;3.72E-04;1998;58540.88168;70462.45931;811565.141;40338.74817
CAN;0.413671875;0.341164288;1.97E-04;6.91E-04;1998;244423.6825;218842.6943;570410.0426;123106.9313
CHN;0.280175781;0.203798126;6.84E-05;7.11E-04;1998;207431.4183;152027.7865;971775.1186;105787.7608
CYP;0.604589844;0.452492944;3.59E-04;0.0011259;1998;2095.224018;4033.883796;11033.01912;1676.605396
CZE;0.343359375;0.442626551;9.40E-05;7.17E-04;1998;30641.16817;31512.80981;61100.00959;20936.56497
DEU;0.468359375;0.291818013;1.44E-04;0.001117299;1998;600858.4806;510269.0449;1986871.089;278025.9025
DNK;0.459765625;0.339276081;1.71E-04;-2.86E-04;1998;59002.91942;52477.11548;151669.2159;29998.58135
ESP;0.469921875;0.354517078;2.59E-04;0.001323406;1998;132596.0396;150396.2841;592499.1264;87335.06108
EST;0.393359375;0.509063948;8.41E-05;8.35E-04;1998;3484.31168;4203.450652;6250.227453;2499.741065
FIN;0.359765625;0.29915383;9.87E-05;-0.001066591;1998;48939.29474;36485.12293;109403.4611;23573.79476
FRA;0.545605469;0.342282673;5.40E-04;-0.001031454;1998;356010.326;308308.4108;1343417.955;182902.4795
GBR;0.398828125;0.26410371;7.65E-05;-0.001053589;1998;360645.8376;345103.0274;1368522.976;179634.4431
GRC;0.587109375;0.379620331;5.97E-04;1.92E-05;1998;11700.45204;32574.07397;149687.0662;10775.76862
HUN;0.530957031;0.594585417;1.75E-04;2.62E-04;1998;24583.80739;27128.31508;48309.56354;19902.98505
IDN;0.205859375;0.246609536;1.03E-04;6.16E-04;1998;49432.22666;36952.92651;100351.3302;22966.80776
IND;0.415234375;0.226716295;2.17E-04;0.001205881;1998;49617.25242;52971.8073;435023.4668;38256.43829
IRL;0.285449219;0.444080444;1.12E-04;-5.38E-04;1998;67689.9615;55125.43712;70640.97215;36573.95139
ITA;0.478515625;0.336892727;3.15E-04;-2.85E-04;1998;279199.7206;245836.9586;1121118.087;149106.0106
JPN;0.436328125;0.145230624;1.35E-04;-7.75E-04;1998;422241.1571;305787.9182;3742990.907;184836.0933
KOR;0.344921875;0.346754491;2.81E-04;0.001164279;1998;154804.5036;106221.7581;306462.6775;84296.89417
LTU;0.508105469;0.482085876;1.36E-04;-5.54E-04;1998;4172.678297;5658.863696;11910.40788;2936.364712
LUX;0.366796875;0.574259081;8.12E-05;9.33E-05;1998;21319.36192;18844.84493;15846.17882;13180.53207
LVA;0.381640625;0.392246997;1.45E-04;-7.28E-04;1998;2815.455854;3445.589372;6987.917667;1808.015622
MEX;0.587890625;0.453899414;5.72E-04;-4.63E-05;1998;121689.7673;124555.8212;466347.7972;80124.67291
MLT;0.583984375;0.609625565;1.10E-04;1.80E-04;1998;2297.177712;2924.439122;4318.27557;1696.849243
NLD;0.401953125;0.411053004;1.22E-04;-1.16E-04;1998;207986.0736;178706.4209;356685.8149;117218.8175
POL;0.459765625;0.367400667;1.54E-04;-0.002474413;1998;44720.55199;50367.11598;169413.7412;28555.57396
PRT;0.512207031;0.432896585;1.68E-04;0.0016087;1998;29811.21922;41710.36707;123401.3385;22931.27418
ROM;0.388671875;0.348051505;1.51E-04;8.09E-04;1998;9329.596716;12425.02012;42986.26961;7389.55859
RUS;0.024609375;0.089658444;1.14E-05;2.11E-04;1998;91285.05915;63704.54063;289317.2561;29320.52901
RoW;0.444140625;0.356585338;5.77E-04;-0.001341367;1998;643545.4012;1012170.875;3589887.003;580918.1178
SVK;0.399609375;0.50898919;6.87E-05;7.26E-04;1998;12467.78158;14211.73492;23430.39454;8788.013006
SVN;0.422265625;0.442891501;1.45E-04;-0.00123801;1998;10013.91034;10389.18147;20586.45448;6327.33703
SWE;0.390234375;0.352648467;1.36E-04;0.001124883;1998;104969.3781;83083.10339;218553.1596;55106.84433
TUR;0.465234375;0.271068244;3.22E-04;5.39E-04;1998;45068.07537;49810.63255;270332.8691;29321.97972
TWN;0.381640625;0.398442013;1.51E-04;-1.29E-04;1998;129585.4359;118725.5715;265147.1495;72133.09045
USA;0.449609375;0.1672257;1.99E-04;0.003852932;1998;864155.9129;987743.8527;8948873.967;514248.5906
AUS;0.324609375;0.208666245;6.38E-05;0.001137926;1999;82657.73042;85369.61768;401642.2487;47299.74285
AUT;0.447265625;0.363667697;1.23E-04;-8.41E-04;1999;78761.54591;77362.04039;197857.0354;43263.01582
BEL;0.443359375;0.475575639;1.38E-04;3.94E-04;1999;160458.5658;141951.6589;224291.7316;90971.53091
BGR;0.458203125;0.518253898;1.01E-04;-2.55E-04;1999;6949.756069;7204.363865;12531.33029;4864.222733
BRA;0.540332031;0.269801592;3.38E-04;9.22E-04;1999;55558.94453;60009.88848;560464.5812;37279.8832
CAN;0.394140625;0.335474401;1.68E-04;-2.58E-04;1999;276309.7035;238488.8346;601260.2737;135494.035
CHN;0.296582031;0.231779109;8.61E-05;0.006388052;1999;218500.9487;177255.9041;1050600.98;126393.3622
CYP;0.580078125;0.431793063;3.41E-04;-0.001349987;1999;2162.245147;4092.212092;11229.64487;1684.991185
CZE;0.342578125;0.442979759;8.99E-05;-6.58E-04;1999;30919.51447;31669.80181;59247.75758;20741.91247
DEU;0.469921875;0.306613248;1.66E-04;5.55E-05;1999;600302.8623;520999.8179;1952754.072;288012.2798
DNK;0.443359375;0.322184622;1.37E-04;4.81E-05;1999;63789.14184;52539.42918;148084.7549;29560.56307
ESP;0.484765625;0.370884898;2.70E-04;-5.32E-04;1999;134697.5598;164268.9613;617804.9368;93467.20761
EST;0.405859375;0.499212942;8.39E-05;0.001817594;1999;3304.565322;3740.893189;6012.836114;2306.599314
FIN;0.351171875;0.2950651;1.22E-04;4.24E-04;1999;49564.39404;36014.11466;108589.2916;23910.74198
FRA;0.546191406;0.348228602;5.97E-04;5.54E-04;1999;351545.1491;312844.666;1337767.514;183959.9131
GBR;0.394140625;0.262007336;8.58E-05;-0.001885054;1999;365501.0049;356517.8114;1412873.314;183557.0656
GRC;0.545019531;0.361543319;4.51E-04;6.73E-04;1999;16897.0862;37335.68868;152477.8793;13793.25391
HUN;0.533300781;0.611044137;1.56E-04;9.92E-04;1999;26340.25384;29157.66169;48855.96311;21012.49359
IDN;0.222265625;0.200926858;9.29E-05;-0.001456917;1999;51848.51819;37259.63484;152232.3077;24751.60329
IND;0.456640625;0.271208926;3.35E-04;-3.39E-04;1999;55007.25421;59759.28484;465227.3649;46330.45594
IRL;0.269628906;0.449975741;8.60E-05;7.69E-04;1999;79579.02715;63494.40068;75612.35147;42970.19517
ITA;0.469140625;0.335450734;3.46E-04;-1.76E-04;1999;267446.1124;248998.5014;1117033.42;146527.2929
JPN;0.444140625;0.142387418;1.47E-04;-0.001571902;1999;449039.9644;332977.6957;4248719.002;196860.9143
KOR;0.402734375;0.381101844;3.69E-04;8.29E-04;1999;166448.6521;130177.744;410783.1783;100507.8726
LTU;0.519824219;0.458337759;1.31E-04;-6.15E-04;1999;3530.441933;4855.910844;11461.56674;2517.079316
LUX;0.334765625;0.576418084;6.12E-05;-6.89E-04;1999;24659.51873;21572.06919;16901.14169;15286.43495
LVA;0.359765625;0.337835298;1.34E-04;-6.06E-05;1999;2697.957907;3166.02198;7396.155811;1642.85209
MEX;0.587109375;0.450168235;5.63E-04;0.001717676;1999;140102.4491;140646.907;527088.0382;90953.60611
MLT;0.587109375;0.621607113;1.13E-04;7.76E-04;1999;2486.676154;3136.085302;4396.682498;1838.638336
NLD;0.397265625;0.409399241;1.23E-04;-2.54E-04;1999;212322.0943;184993.3024;365732.5447;120184.5405
POL;0.487890625;0.395338435;1.85E-04;-2.61E-04;1999;40164.01398;47847.68809;166385.5679;27020.19677
PRT;0.508105469;0.423235926;1.63E-04;-3.32E-04;1999;29866.78354;43418.06506;127450.5093;22394.63432
ROM;0.319140625;0.311346023;1.15E-04;-4.96E-04;1999;9671.496321;11308.97597;36470.30033;6426.762411
RUS;0;0.097302954;1.28E-05;-0.006574335;1999;73610.60082;40972.58719;151148.7584;20662.07071
RoW;0.412109375;0.33857913;5.12E-04;0.001097216;1999;824736.1447;1054353.076;3486683.834;643263.0158
SVK;0.384765625;0.48674589;7.76E-05;-8.04E-04;1999;11639.41448;12105.04929;20114.06969;7606.800048
SVN;0.424609375;0.433249478;1.52E-04;3.40E-05;1999;9573.697772;10471.02854;21511.93815;6151.3018
SWE;0.412890625;0.372507753;1.66E-04;-0.001679302;1999;107075.3211;85453.43044;222384.696;57559.85427
TUR;0.512207031;0.323284901;3.08E-04;0.001804286;1999;40944.05528;45700.19257;257564.5237;28362.91311
TWN;0.393359375;0.394716873;1.61E-04;1.40E-04;1999;140576.3744;125228.8905;282906.4881;76166.71295
USA;0.462109375;0.18079137;2.43E-04;0.005113037;1999;889289.0804;1111816.713;9609265.675;570581.6797
AUS;0.312109375;0.204830585;6.28E-05;8.63E-04;2000;90273.74643;83571.79432;376251.4077;46240.42092
AUT;0.433984375;0.377495977;1.18E-04;2.93E-04;2000;78442.82273;75856.15418;178951.7281;44051.91556
BEL;0.425390625;0.497741071;1.13E-04;-9.71E-04;2000;161850.1871;147219.9575;208391.4283;96544.95884
BGR;0.433984375;0.499126421;1.16E-04;2.49E-04;2000;6339.866866;6601.363981;12258.74641;4424.897317
BRA;0.521582031;0.285653388;3.19E-04;0.002361349;2000;64412.27851;71432.03616;612024.9184;47023.42491
CAN;0.377734375;0.331339524;1.75E-04;0.001342019;2000;319788.3388;263380.9376;646112.5158;153723.7164
CHN;0.300390625;0.268060055;9.22E-05;-0.001701401;2000;279546.9881;234740.1311;1164834.202;172487.5767
CYP;0.624121094;0.489806295;4.29E-04;0.001005874;2000;2173.264384;4242.130682;10854.75894;1803.197428
CZE;0.362890625;0.50593788;9.97E-05;-7.25E-04;2000;33723.87012;35362.21257;57043.33288;24347.47353
DEU;0.452734375;0.328519483;1.36E-04;7.43E-04;2000;614536.8491;548615.6866;1741002.445;306189.496
DNK;0.444921875;0.363474076;1.63E-04;7.64E-04;2000;68026.87569;56304.49962;135982.0584;34144.14546
ESP;0.505761719;0.429700484;2.97E-04;-3.73E-05;2000;140903.5071;175674.6976;589500.3164;108881.4187
EST;0.372265625;0.504061732;1.33E-04;-9.15E-05;2000;3801.33606;4096.485075;6077.423365;2666.24411
FIN;0.374609375;0.352750026;1.49E-04;0.00245864;2000;51607.93722;38668.46865;102241.5686;27742.47632
FRA;0.549707031;0.38853257;6.56E-04;9.27E-04;2000;349817.3194;329007.3611;1240773.214;201717.6803
GBR;0.398828125;0.278086346;1.04E-04;-5.35E-04;2000;378672.4356;372960.9424;1399652.786;195805.3582
GRC;0.545019531;0.420952986;5.64E-04;8.08E-05;2000;18109.46548;40427.12473;141715.4212;14708.61905
HUN;0.559765625;0.663530439;1.66E-04;-3.70E-04;2000;30283.07134;33386.65801;47882.24101;25285.37167
IDN;0.181738281;0.223430979;9.18E-05;-4.02E-04;2000;65346.24729;47322.12398;158245.7906;32129.14311
IND;0.473828125;0.300744918;3.77E-04;-6.94E-04;2000;67708.29114;66742.15439;475482.2641;53165.64789
IRL;0.277832031;0.490341925;9.34E-05;4.39E-04;2000;88633.63979;72614.74084;76654.47445;50775.22425
ITA;0.469921875;0.374962652;3.80E-04;5.79E-04;2000;271816.6396;265066.1147;1036346.787;162441.3531
JPN;0.455859375;0.166244116;2.05E-04;0.002407658;2000;512774.7077;393855.2531;4532695.377;242075.1813
KOR;0.416015625;0.41700666;3.88E-04;-8.12E-04;2000;199217.2776;173153.4718;486197.6091;130448.038
LTU;0.517480469;0.480086342;1.46E-04;-4.76E-04;2000;4403.013187;5338.125091;11542.88047;3094.955414
LUX;0.336328125;0.615376436;6.24E-05;-6.24E-04;2000;26095.38097;22860.84514;15899.33543;17138.43812
