Variable		TTL: Total																																								
Country		BEL: Belgium																																								
Time		2003																																								
Unit		US Dollar, millions																																								
Column sector (to:)		C01T05: Agriculture, hunting, forestry and fishing	C10T14: Mining and quarrying	C15T16: Food products, beverages and tobacco	C17T19: Textiles, textile products, leather and footwear	C20: Wood and products of wood and cork	C21T22: Pulp, paper, paper products, printing and publishing	C23: Coke, refined petroleum products and nuclear fuel	C24: Chemicals and chemical products	C25: Rubber and plastics products	C26: Other non-metallic mineral products	C27: Basic metals	C28: Fabricated metal products	C29: Machinery and equipment, nec	C30T33X: Computer, Electronic and optical equipment	C31: Electrical machinery and apparatus, nec	C34: Motor vehicles, trailers and semi-trailers	C35: Other transport equipment	"C36T37: Manufacturing nec; recycling"	C40T41: Electricity, gas and water supply	C45: Construction	"C50T52: Wholesale and retail trade; repairs"	C55: Hotels and restaurants	C60T63: Transport and storage	C64: Post and telecommunications	C65T67: Financial intermediation	C70: Real estate activities	C71: Renting of machinery and equipment	C72: Computer and related activities	C73T74: R&D and other business activities	"C75: Public administration and defence; compulsory social security"	C80: Education	C85: Health and social work	C90T93: Other community, social and personal services	C95: Private households with employed persons	CONS: Consumption expenditure	GFCF: Gross Fixed Capital Formation	INVNT: Changes in inventories	CONS_ABR: Direct purchases abroad by residents (imports)	CONS_NONRES: Direct purchases by non-residents (exports)	EXPO: Exports (cross border)	IMPO: Imports (cross border)
Row sector (from:)																																										
TTL_C01T05: Agriculture, hunting, forestry and fishing		334.7	0.3	5331.2	68.1	175.5	72.1	6.3	39	6.9	1.3	0.8	10.8	1.4	0.3	0.7	3.2	0.2	4.1	0.4	3.8	213.6	111.9	9.8	0.4	0.6	0.4	0.3	0.4	3.5	19	1.8	108.9	19.2	0	2387.4	89.2	44.3	22.7	2.7	2752.1	3945.6
TTL_C10T14: Mining and quarrying		1	29.1	8.5	2.6	0.7	34.6	4478.8	122.3	3.2	519.9	428.6	2.7	1.8	2	22.3	5.5	0.2	64.8	168.9	488.3	181.3	25.8	16.9	1	1.2	21.5	0.8	0.7	5.8	21.7	0.7	15.9	6.8	0	86.9	3	27.4	1.5	0	12149.6	18139.8
TTL_C15T16: Food products, beverages and tobacco		1383.4	2.7	5588.7	36.9	10.1	83.5	118.9	296	21.7	17.1	24.9	18.2	18.5	10.9	9.2	44.3	3.2	17.4	6.6	65.3	599.9	2354.3	43	6.2	7.5	4.4	8.3	6.2	75	99.1	22.8	539	173.4	0	15172.3	83.6	80	450.3	260.3	11210.6	9001.3
TTL_C17T19: Textiles, textile products, leather and footwear		15.2	0.6	78.9	1876.8	6.4	101.7	18.8	104.7	59.5	14.7	15.5	21.2	20.1	8.1	12.5	289.6	3.8	223.1	3.4	251.4	358.4	31.6	59.1	17.8	4.6	4.1	8.9	3.1	119	59.3	8.5	78.4	123.4	0	5627.5	72.7	43.4	276.4	197.6	7666.1	8822.4
TTL_C20: Wood and products of wood and cork		1.4	1.7	33.4	26.3	713	9.2	6.6	33.5	8.4	30.8	11	17.8	23.1	3.4	12.9	57.3	46	177.9	1	1131.5	88.8	8.2	92	1	1.6	5.8	1.7	0.9	31.2	9.6	5.1	2.2	91.8	0	282	30.8	17.6	2	4	1360.3	1069.8
TTL_C21T22: Pulp, paper, paper products, printing and publishing		4.1	3.1	744.3	66.1	51.8	2424.4	17.3	419.9	157.8	63.5	44.5	38.7	55.6	26.7	127.7	41.9	4.5	73.9	26.3	141.4	1558.2	102	149.2	98	209.8	41	11.1	44.7	1953.9	334.3	156.5	162	219.3	0	1961.9	60.9	100.7	5.1	8.5	3804.4	4093.6
TTL_C23: Coke, refined petroleum products and nuclear fuel		171.5	8.6	94.1	55.7	30.5	51.1	1471.5	1375.1	80.1	87	157.2	35.4	22	13.7	19.4	24.9	2	19.8	334.8	373.1	546.2	18	1422.9	124.6	20.7	17.5	123.2	55.7	231.3	186.8	87.7	203.1	102.8	0	3031.8	23.6	83.3	35.1	40	8628.8	5680.3
TTL_C24: Chemicals and chemical products		383.4	11.6	516.2	753.6	186.3	561.3	1786.1	9631.8	1239.6	298	232.9	274.4	129.8	167.4	166.7	297.8	13.1	188.5	31.8	416.1	1655.1	87.9	165.8	50.1	33.6	26.8	16.9	97.3	397.2	115.7	52	2009.6	364.4	0	4098.1	240.4	154.1	109.3	77	33834.4	26328.6
TTL_C25: Rubber and plastics products		8.4	3.8	339.8	118.8	45.9	191.2	28.5	275.5	247.2	53.7	45.1	159.1	186.3	169.7	179	811.5	13.8	215	5.2	483.7	302.8	12.6	310.3	5.1	7	3.1	8.8	4.6	136	27.1	9.5	44.6	37.9	0	485.5	113.5	27.9	3	6.8	4239.3	3800.7
TTL_C26: Other non-metallic mineral products		4.7	5.6	147.7	27.9	27.9	12.6	81.5	169.7	25.2	894.2	171.8	38.1	39.5	118.7	63.8	152.5	2.6	18.6	5.9	3108.3	767.4	10.7	33.5	2.7	2.9	53.6	2.7	2.1	23.1	16.2	13.9	13.5	8.2	0	659.9	63.9	78.5	1.2	7.9	2481.9	1690
TTL_C27: Basic metals		7.3	1.9	45.5	19.1	9.5	14.5	65.5	219.4	64.7	118.6	6133.2	2009.6	369.2	44.9	298.8	607.4	142.1	844.6	19.1	1263.5	533.7	4.5	80.1	6.4	10.5	4.7	2.7	5	153	42.9	24.1	21	9.4	0	211.3	213.4	90.4	1.2	9.9	8549.1	6193.3
TTL_C28: Fabricated metal products		19.9	6.6	218.7	35.7	22.3	20.1	41.3	177.8	83.4	179.2	723.5	1259.9	1080.7	94	135.4	717.7	191.3	92.2	31.6	1925.4	812.4	18.3	50.9	6.1	21	42	4	6.4	38.8	59.6	16	12.7	33.5	0	427.8	1520.4	77.2	7.3	18.3	3966.8	3182.5
TTL_C29: Machinery and equipment, nec		178.9	16.5	64.5	13.5	3.9	14.6	18.9	50.4	14.6	45.4	59.5	86	1015.7	18.8	18.1	424.9	31.4	13.8	63.7	387	372.1	10.7	49.3	9.8	12.4	7.4	5.8	9.8	50	64.9	7.4	18.5	10.9	0	816.6	5576.7	30.9	122.6	55	9974.8	10275.8
TTL_C30T33X: Computer, Electronic and optical equipment		7.6	0.8	29.3	11.6	3.4	12.7	18	56.4	8.8	10.5	15.6	57.1	105.5	649.2	236.2	363.9	11.3	7.5	109.9	239.1	263.8	7.1	26.6	194.4	45.6	7.2	31.9	106.9	73.1	72.5	10.2	99.9	19.4	0	925.5	2478.9	21	208.1	87.4	13856.9	15050.2
TTL_C31: Electrical machinery and apparatus, nec		6.3	0.4	25.2	6.8	2.2	6.1	9.5	28.6	7.2	4.9	44.5	124.5	334.4	160.2	329.3	965.6	18.3	8.7	412.4	531.8	247.2	5.7	22.3	22.2	6.5	4.6	4.8	52.2	22.8	46.2	4	16.1	22.6	0	347.6	910.5	22.9	5.8	20.5	3510.1	3050.8
TTL_C34: Motor vehicles, trailers and semi-trailers		7.1	1.2	38.7	20	4.1	10.3	11.1	38.2	72.3	20.9	74.2	132.6	226.1	16.3	30.9	6758.4	18.7	37.2	25.1	163	759.3	6.9	189.2	6.1	8.4	4.6	5	6.3	104.1	23.8	2.7	8.2	10.2	0	4906.3	3800.6	72.2	4.6	16.8	26377.3	22718.2
TTL_C35: Other transport equipment		7.1	0.2	3.7	1.7	0.3	1.2	1.6	4.5	1	3.1	5.7	14.8	13.3	6	2.6	11.6	344.5	2.2	1.7	16.4	17.4	1	293.2	2.3	3.4	1.4	76.7	1.9	10.1	60.4	0.5	1.8	2.5	0	476	715.8	13	3.3	1.1	1175.7	1269.6
"TTL_C36T37: Manufacturing nec; recycling"		6.2	1.6	87.7	312.8	19.3	56.3	18.6	99.8	26.9	59.2	287.8	158.8	66.2	25.4	39.9	367.7	14.6	441.2	11.3	228.6	330.8	46.6	67.9	23.7	14	18.1	6.2	20.9	148	51.4	26.1	45.4	103.1	0	2238.9	1398	40.1	338.4	194.5	8971.2	10744.9
TTL_C40T41: Electricity, gas and water supply		144.8	61.7	377.5	189.2	48.8	237	141.4	932.7	86.5	290.4	511.9	146.5	71.7	53.5	53.5	154.2	12.6	54.9	565.5	170.3	634.1	257.3	385	109.9	121.7	216.7	7.8	44.7	295.9	274	123.7	341.2	312.9	0	4430.9	106.4	5.6	4.3	0.6	2623.2	3543.7
TTL_C45: Construction		7.8	6.8	133.1	41.1	38.3	110.5	58.5	429.4	42.8	84.2	248.1	139.9	115.2	56.1	67.8	128.5	28.8	32.9	689.9	8159.2	2343.4	241.8	1476.1	116.4	18.4	2473.5	11.8	71	469.2	350.5	131	174.2	292.8	0	443.4	22142.6	34.3	6.9	18.1	1961.3	888.8
"TTL_C50T52: Wholesale and retail trade; repairs"		1027	53.8	4925.7	1676.4	470.5	953.2	1831.7	4233.2	679	820.9	1524.3	1011.6	999	605.4	485.3	2705.2	180.3	774.7	364.7	3670.2	5704.6	1120.8	2230.5	390.6	388.7	177	475.6	358.3	3316.5	568.1	193.9	1234.3	704.4	0	23068.4	5467.2	295.9	412.5	292.9	16094.5	14032
TTL_C55: Hotels and restaurants		2.8	2.5	94.2	46.4	9.1	83.4	16.4	135.4	32.2	63.6	34.4	83	74.8	111.1	50.3	64.7	11.1	21.5	11.1	269	696.5	251	1238	64.3	144.7	112.7	12.6	156.2	829.6	95.2	19.8	331.5	149	0	4703.5	7.4	0.6	3080.5	1854.8	27.8	3137.3
TTL_C60T63: Transport and storage		76.8	100	1222.9	482.8	262.1	707.8	776.3	1399.5	258.6	454	1073.7	315.3	367	184.5	219.2	1070.2	81.5	401.4	149.6	781.1	4416.1	189.3	11380.5	879.1	257.1	128.2	121.5	168.4	907.7	168.9	36	128.2	379.6	0	10849.1	672	31.8	2052.4	1608.3	11751.4	14412.4
TTL_C64: Post and telecommunications		5.5	3.7	102.3	38.4	13.3	168.2	19.9	143.9	28.6	51.6	39.7	52.2	64.9	64.4	50.5	63.5	13.2	19.8	103.8	242.5	1559.9	168.5	713.4	1914.2	886.2	129.1	91.5	301.8	2188.8	391.5	66.2	238.5	342.6	0	3366.3	155.3	2.6	2.3	15.5	2314.3	1783
TTL_C65T67: Financial intermediation		239.3	13.2	459.2	125.2	57	140.9	174.5	425.4	70.8	120.1	183.9	157.8	147.8	81.2	79.5	259	31.7	80.9	168.2	802.3	1620.5	260.8	724.3	281.7	7106.8	2244.1	203.9	157.5	2546.1	284.6	82.9	555.6	282.4	0	8055	125.6	4.8	4.5	7.5	5610.3	2173.8
TTL_C70: Real estate activities		0.5	3.9	147	83.6	17.1	57.8	23.6	88	18	69	41.7	90.3	72.6	38.9	58.5	32.3	8	37.6	58.2	694.9	1824.5	388.9	880.3	222.6	959	1148.9	23	141.9	960.5	509.3	730.6	169	244.9	0	25208.2	1134	2.6	351.5	224.9	153.7	393
TTL_C71: Renting of machinery and equipment		23.6	7.6	149	22.6	15.4	50	12.6	130.5	37	116.8	51.6	65.4	55.6	35.9	47.1	51.8	10.1	18.6	67.6	292.8	751.2	29.3	982	227.7	358.7	71.2	171	320.3	841.8	88.1	26	96.8	172.3	0	228.9	35.7	1.7	121.4	72.3	247.8	1610.7
TTL_C72: Computer and related activities		5.7	2.6	78.8	28.2	7.9	47.2	27.7	245.4	18.6	27.1	40.3	36.1	41.3	81.2	35.1	62.9	8.8	9.3	40.2	131	966.7	34	252.9	401.7	1065.7	93.5	23.9	444	1091	392.7	33.2	132.4	104	0	247	2481.4	6.1	6	10.2	1957.8	2613.4
TTL_C73T74: R&D and other business activities		111	93.1	1839.7	450.6	147.3	1066.4	744.2	3090.4	234.5	405.8	507.6	546.8	661.2	635.4	453.7	853.3	142.5	195	791.2	1859.6	9971.1	815.3	2100.1	1338.4	3041.7	1706.4	663.8	1195.6	11755.2	1247.1	288.7	1172.2	1217.6	0	2782.5	2160.4	30.3	8.5	53.9	15219.9	11412
"TTL_C75: Public administration and defence; compulsory social security"		12.8	2	101.1	20.1	8.4	35.9	43.1	98.8	10.5	18.3	36.2	20.9	19.5	15.5	13.7	47.6	4.6	21.1	26.5	95.1	216.6	45.6	97.4	34.1	113.6	40.2	9.9	29.5	367.1	63.3	15.8	77	308.9	0	25708.3	110	1.8	61	79.3	249.2	344.9
TTL_C80: Education		1.9	2.4	62.4	16.3	5.8	31.1	34.4	91.9	9.1	15	25.7	20.5	22	20	14.2	40.3	4.5	9	22.6	73.8	257.6	28.3	95.3	37.8	127.2	46.6	16	34	288.1	37.6	8.6	41.6	34	0	19163.6	62.8	0.8	69.9	67.3	348.1	195.4
TTL_C85: Health and social work		252.3	0.2	20.9	2.2	1.1	9.1	6.2	20.8	2.1	2.9	3.5	3.2	3.2	3.4	2.3	2.7	1.1	1.5	1.5	13.8	39.4	11.3	44.6	17	11.9	2.9	1.6	8.8	48.6	165	24.3	2796.3	11.9	0	27941.1	22.5	1.1	23.1	39.4	30.9	90.2
TTL_C90T93: Other community, social and personal services		33	3	162	47.2	21.3	123.9	100.3	294.7	30.4	54.3	117.9	55.7	41.9	31.2	36.2	107.7	13.5	92.7	97.3	330.6	435.4	204.7	186.1	44.9	125.3	60.9	17.5	51.8	1570.7	289.6	44.5	292.4	2048.6	0	7129.2	292.8	6.6	697.2	552.6	856.3	1902.2
TTL_C95: Private households with employed persons		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	693.4	0	0	0	0	0	0
TXS_INT_FNL: Taxes less subsidies on intermediate and final products		222.3	8.3	30	79.5	16.2	40	4.9	112.9	18.8	16.9	29.4	22.7	24.4	19.7	18.4	12.8	2.9	12	28.8	221.9	449.3	332.5	1582.1	146	428.8	668.7	205.1	65.7	368.2	923.3	231.9	972.9	281.9	0	17835.2	6525.3	0	0	560	0	0
TTL_INT_FNL: Total intermediate and final expenditure at purchasers' prices		4715.4	461	23302	6804	2452.8	7539.8	12214.7	25015.5	3705.9	5032.8	12946.1	7227.9	6491.1	3573	3391	17602.1	1416.7	4233.2	4445.8	29025.9	41495.3	7243.2	27450.5	6804.5	15566.8	9588.9	2376.6	3974.9	31421	7159.2	2506.8	12155	8246.6	0	225997.2	58897.3	1451.3	8500	6466.1	223955.9	213590.2
VALU: Value added		3188.2	353.2	6670.3	2259.6	860.2	3881.5	1515.7	9528	1860.1	2638	3132.3	3785.7	2978.9	1867.8	1879.8	3698.6	614.5	1435.1	6611.1	13480.8	35959.6	4612	14647	7550.9	16236.1	26938.4	2118.5	4131.3	28765	20776.6	18586.1	19350.5	6553.1	693.4	0	0	0	0	0	0	0
OUTPUT: Output		7903.6	814.2	29972.3	9063.6	3313	11421.2	13730.3	34543.5	5566	7670.8	16078.3	11013.5	9470	5440.9	5270.8	21300.8	2031.2	5668.3	11056.8	42506.7	77454.9	11855.2	42097.5	14355.5	31802.9	36527.3	4495.1	8106.2	60186	27935.8	21092.8	31505.5	14799.7	693.4	0	0	0	0	0	0	0
