year	country	leontiefreuse	domesticpref	reuse	exports	imports	consumption	maxflow	importshare
1995	AUS	.12175452	.25498047	.1744248	73925.305	70489.133	365670.69	42787.918	.1603498
1995	AUT	.23849145	.48398438	.36229229	70221.195	75260.695	229063.5	42874.625	.25146857
1995	BEL	.38676122	.45195311	.47032925	177513.73	155354.05	250444.02	99869.07	.36301258
1995	BGR	.32163075	.46757811	.48927	5721.2671	5490.2383	12927.703	3984.7273	.29439899
1995	BRA	.078565136	.49814454	.19773437	55919.078	63624.574	732545.75	37090.176	.080694243
1995	CAN	.25057265	.43085939	.32395151	212586.25	183666.02	540625.88	104314.26	.24384367
1995	CHN	.15615195	.30185547	.25640893	167973.83	142146.19	708549.5	97007.648	.16217045
1995	CYP	.27110147	.5972656	.44416177	2020.3578	3903.8196	10594.498	1558.1382	.30946207
1995	CZE	.29783598	.33476561	.42835113	25501.355	27596.016	55608.074	17929.377	.3402319
1995	DEU	.17094257	.48789063	.28409398	577907.19	504027.53	2316427.3	278642.06	.17414281
1995	DNK	.26277599	.46835938	.33471978	63435.719	53811.496	157507.86	30717.586	.24355312
1995	ESP	.20514467	.46757811	.33591729	109520.28	124770.12	588779.25	76829.492	.17867707
1995	EST	.37583277	.40351564	.51076335	2167.3308	2546.418	3993.2959	1551.3623	.4133375
1995	FIN	.23380594	.37226564	.30621907	46602.191	35247.672	110996.63	23659.646	.22365442
1995	FRA	.19471495	.54091799	.33981404	334641.97	302123.13	1435498.9	177218.31	.17067745
1995	GBR	.19266309	.39726561	.28485143	302968.84	286045.41	1087567.3	160954.03	.20570873
1995	GRC	.18878776	.54794919	.34056273	9809.7012	27379.002	142931.27	9243.9668	.17925121
1995	HUN	.28763008	.44335938	.46877128	16317.31	18351.744	44123.309	12893.691	.30363265
1995	IDN	.15400495	.30429688	.22798428	54138.461	52847.547	242448.28	34829.203	.17818581
1995	IND	.10437132	.39960939	.21279237	42190.449	43742.137	372604.41	31182.736	.10545487
1995	IRL	.38514051	.30742186	.44136515	47267.145	37802.953	53031.93	25531.113	.37690231
1995	ITA	.18657921	.49023438	.35070437	264094.06	228255.45	1038030.1	145282.56	.1752947
1995	JPN	.062686034	.42773438	.12995419	483962.03	361449.03	5129858	219408.72	.064385578
1995	KOR	.23888764	.38789064	.3404364	148197.73	140581.44	507108.56	98962.906	.21452783
1995	LTU	.32687047	.45585936	.47776353	2833.936	3526.5134	7078.8887	1987.1016	.35575262
1995	LUX	.45116374	.34257811	.48027301	19400.99	15701.549	15950.536	10291.358	.44415477
1995	LVA	.2498329	.34023437	.34930196	1908.4843	2022.7769	4777.4419	1167.7367	.30254251
1995	MEX	.26071155	.56757814	.40545541	80757.945	71714.195	309626.03	48652.141	.18370169
1995	MLT	.50785714	.63583982	.67635876	2216.0415	3077.5579	4312.5742	1754.5325	.47139516
1995	NLD	.31392157	.38476563	.39367214	218027.08	183512.63	367665.06	119066.4	.31332609
1995	POL	.17176545	.44023436	.30312708	32273.09	27947.924	127271.95	17311.307	.17517263
1995	PRT	.27521193	.50107419	.42404917	27640.934	36177.395	114843.48	21312.25	.25390422
1995	ROM	.23231187	.37226564	.3466453	9015.4268	10941.068	38474.961	7132.3833	.2303849
1995	RUS	.073817387	0	.067934036	82173.133	64887.055	306832.66	25511.588	.16680229
1995	RoW	.23585777	.44726563	.36886403	701304.81	1059345.1	3458102.3	600340.63	.25468656
1995	SVK	.30968302	.30976564	.40597361	10351.617	9971.9414	18649.926	6406.3647	.34384176
1995	SVN	.33826548	.42382813	.44835234	9272.3555	9797.4111	19915.219	6041.7021	.33567062
1995	SWE	.25637752	.38085938	.33015391	96725.523	75831.352	217487.36	50177.582	.24133749
1995	TUR	.13837233	.53564453	.31544974	28373.26	36307.754	231600.41	22553.666	.13965936
1995	TWN	.33013564	.37226564	.40369698	126915.3	115491.2	260790.08	73726.633	.29788393
1995	USA	.095446393	.45585936	.17853586	765225.38	836252.81	7520856	457753.22	.10092259
1996	AUS	.12228701	.26904297	.17553997	83143.703	76231.18	403683.84	46021.98	.15658765
1996	AUT	.24987869	.48164064	.37232316	71629.422	77186.75	225115.08	43995.004	.26011181
1996	BEL	.38946036	.45195311	.47332948	173479.38	152499.64	242873.7	98031.594	.3662748
1996	BGR	.33174807	.36367187	.43850619	7358.5205	6176.1558	12589.075	4521.7593	.30961907
1996	BRA	.082458712	.53154296	.22531408	55162.199	66099.977	804175.38	40568.672	.07691969
1996	CAN	.24816731	.41445312	.31652111	227124.7	191782.2	557047.94	109336.89	.24456631
1996	CHN	.14119312	.30185547	.23786485	171683.66	143958.44	835133.88	99548.398	.14298365
1996	CYP	.29352885	.61826169	.47956398	2132.4482	4188.4321	10875.515	1740.8367	.32198986
1996	CZE	.28124648	.30351561	.39811924	27102.955	30603.807	63209.359	19354.988	.33886638
1996	DEU	.1738257	.48398438	.28227982	581114.5	498306.5	2228111.8	273695.97	.17738211
1996	DNK	.26180106	.46289063	.33009985	64834.832	53513.559	157450.59	30883.428	.24074255
1996	ESP	.20402843	.45664063	.32813758	121019.91	133889.72	610227.81	80803.719	.18309762
1996	EST	.37222505	.43789062	.51466495	2402.301	3144.9912	5250.4614	1811.0831	.41096157
1996	FIN	.23986222	.36289063	.30774933	46729.957	36045.813	109446.42	23786.969	.23080195
1996	FRA	.20074059	.55585939	.3413496	339102.44	302975.84	1446853.1	182586.45	.16964355
1996	GBR	.19837579	.39726561	.2908341	334168.19	313056	1139229.4	175437.59	.21247219
1996	GRC	.19139594	.55664063	.34777513	10151.808	29656.004	151374.31	9555.0215	.18359882
1996	HUN	.29632729	.43789062	.47939277	17439.83	19801.574	45337.043	14114.768	.31542784
1996	IDN	.14450577	.28720704	.21812707	61053.574	58053.246	277542.72	39408.344	.17145269
1996	IND	.10390841	.41289061	.21736257	44308.734	45931.418	394867.28	32434.908	.10458544
1996	IRL	.38611701	.31289062	.44295415	52335.352	41997.391	58906.438	28334.385	.37753251
1996	ITA	.16860756	.47773439	.31914696	284159.03	232407	1148930.4	145825.38	.16217202
1996	JPN	.073649682	.43789062	.15204623	455957.59	378258.28	4543005	230157.59	.075667359
1996	KOR	.25041348	.42226562	.37318575	154773.78	157516.02	554234.94	109917.63	.22216372
1996	LTU	.33191028	.46523437	.4803361	3562.3162	4409.3955	8824.3066	2468.0649	.35598046
1996	LUX	.47263485	.33476561	.50135034	20028.557	16564.074	16107.995	11147.512	.4583745
1996	LVA	.26905847	.35976562	.37549603	2300.4133	2566.3245	5614.2212	1469.6089	.32425052
1996	MEX	.26498485	.56210935	.41639903	99275.953	89773.445	356026.91	61096.402	.19717303
1996	MLT	.47555658	.62119138	.64274913	2118.2627	2989.7881	4382.6318	1617.9921	.4599041
1996	NLD	.31755856	.38398439	.39736268	217152.72	184335.77	367781.13	120140.5	.3151395
1996	POL	.1838164	.45585936	.33244756	34981.328	35401.547	148532.53	21487.621	.19290939
1996	PRT	.27421942	.50107419	.42265391	29019.02	38006.285	119754.49	22211.16	.25546405
1996	ROM	.25355458	.34414062	.36639974	9424.8926	12150.288	38844.293	8177.1938	.25171936
1996	RUS	.066460438	0	.061513789	89997.789	66316.477	366586.91	27868.98	.14524463
1996	RoW	.23340808	.43085939	.35454288	776487.38	1117279	3651165	630399.44	.25234118
1996	SVK	.36443034	.40664062	.5085879	10209.788	12268.023	22565.627	7978.2651	.37430567
1996	SVN	.33002317	.40742189	.43100259	9285.3418	9722.748	20034.791	5913.4316	.33160654
1996	SWE	.2479395	.38007814	.32032329	102366.7	79890.617	237781.86	52178.359	.23486978
1996	TUR	.15488034	.51982421	.31439453	35392.848	45857.664	253691.28	26948.307	.15863086
1996	TWN	.31959701	.37539062	.38893309	133807.56	116964.73	271537.56	73685.227	.28855589
1996	USA	.094749689	.45039064	.17677002	816263.63	892267.25	7952293	488823.69	.10175759
1997	AUS	.12528017	.30039063	.19173405	85657.672	82714.641	409463.09	47777.684	.16705953
1997	AUT	.25894707	.46289063	.36965746	71205.539	73026.523	197266.41	41527.723	.27200803
1997	BEL	.39495733	.43789062	.47456375	164690.69	143810.09	218800.42	93094.477	.37500241
1997	BGR	.37199298	.39648438	.4856101	6196.3501	5302.7749	9774.1123	3978.1111	.33203641
1997	BRA	.084241509	.53095704	.22389074	59446.551	73317.609	838911.44	42661.895	.081612907
1997	CAN	.26240176	.41914064	.33744997	240964.06	215113.23	589860.25	122736.77	.25891542
1997	CHN	.13820522	.26904297	.21948956	207239.22	152472.94	906726.56	113921.45	.13687399
1997	CYP	.30763337	.62705076	.49371433	2076.4211	4019.551	10386.333	1727.5698	.32252511
1997	CZE	.31268388	.32382813	.43603039	26967.137	29732.221	58586.871	19986.061	.34752575
1997	DEU	.1854666	.47226563	.28902078	569372.69	483107.59	1967672.1	265773.5	.19042139
1997	DNK	.26376277	.44648439	.32686278	59901.039	50842.656	146919.63	29412.523	.24582967
1997	ESP	.21663746	.45820314	.34107187	125440.92	135377.56	559745.94	81379.07	.19757758
1997	EST	.39731684	.40898436	.5179913	3067.437	3766.4902	5537.228	2209.5608	.43772653
1997	FIN	.24666233	.37070313	.31926066	46493.844	35691.461	104445.66	23744.902	.23646203
1997	FRA	.20919706	.54560548	.33788452	338361.97	287321.78	1295748.4	173761	.17582765
1997	GBR	.18672499	.39882812	.27693006	362418.13	330836.78	1254296.5	180164.66	.20463523
1997	GRC	.22330791	.59101564	.38799551	11542.936	30845.725	147126.53	10780.374	.1944024
1997	HUN	.3479391	.48867187	.53765649	20632.605	22427.26	46021.535	16416.604	.33647212
1997	IDN	.15446492	.31914061	.24722202	64405.785	60132.031	277335.75	42002.945	.17595764
1997	IND	.10338766	.40585938	.21416758	47568.328	49032.762	428621.09	35813.988	.10296903
1997	IRL	.38511756	.30664063	.43996733	58755.98	46212.121	63627.422	31441.051	.37760121
1997	ITA	.17503506	.48164064	.33471066	273709.31	232698.2	1094974.8	144860.7	.17001601
1997	JPN	.080050036	.43789062	.16265905	464289.44	364293.56	4142119.8	228186.3	.079084061
1997	KOR	.27716199	.43242186	.39654827	168162.03	157672.58	513109.47	116375.3	.23143868
1997	LTU	.34244239	.48007813	.48051512	4464.8936	5563.6318	10525.902	2930.6399	.37113652
1997	LUX	.51746637	.35898438	.5486877	19442.801	16946.412	15056.614	11623.227	.49120867
1997	LVA	.26008874	.36132813	.36266893	2550.0381	2864.4656	6221.3804	1576.9807	.32656813
1997	MEX	.28000963	.59492189	.44856036	113398.04	108932.42	434114.06	73680.984	.19895893
1997	MLT	.45251089	.59492189	.60625684	2044.2731	2760.7222	4160.8936	1516.7439	.44490701
1997	NLD	.32804853	.39492187	.41334072	206768.16	174567.5	339191.06	116680.41	.31974459
1997	POL	.1863945	.45117188	.3398222	36927.273	40806.637	152612.58	22913.02	.21529318
1997	PRT	.27870101	.50400388	.42985013	28310.242	37903.742	115372.04	21719.672	.26380247
1997	ROM	.25831807	.36992186	.37339404	9716.8027	11887.948	37148.004	7584.8335	.25366473
1997	RUS	.06846381	0	.064489409	87131.375	69744.813	381502.41	30180.004	.14882584
1997	RoW	.20933937	.40000001	.32362822	635985.06	1044709.9	3779140.5	595221.75	.23662065
1997	SVK	.37118322	.39726561	.50041437	11021.228	12608.458	22225.805	8007.4458	.3792356
1997	SVN	.33799773	.41367188	.43736684	9365.7686	9752.3926	19635.971	5968.2271	.33626923
1997	SWE	.26279378	.38320312	.33803001	101699.77	78082.055	215802.52	52064.629	.24592596
1997	TUR	.17318784	.46914062	.2948772	44182.52	52401.379	266665.31	32186.871	.16857566
1997	TWN	.32979396	.38242188	.39847898	141549.78	126404.93	285142.09	77962.391	.29624406
1997	USA	.095581539	.45117188	.17692284	902571.38	969989.94	8439902	523894.81	.10382582
1998	AUS	.12581062	.30273438	.19511035	71546.422	74824.578	370147.34	42260.223	.16940375
1998	AUT	.26472226	.45664063	.36805391	77143.125	76640.273	200346.42	43302.832	.27619156
1998	BEL	.38901499	.44179687	.475297	162774.11	144436.83	226313.45	92425.078	.37121934
1998	BGR	.31997544	.43710938	.46008009	5779.9995	5314.2168	11781.535	3748.4229	.30260548
1998	BRA	.086754434	.53212893	.22475836	58540.883	70462.461	811565.13	40338.75	.080981471
1998	CAN	.27367824	.41367188	.34116429	244423.69	218842.69	570410.06	123106.93	.26857343
1998	CHN	.12623841	.28017578	.20379813	207431.42	152027.78	971775.13	105787.76	.12892379
1998	CYP	.28315341	.60458982	.45249295	2095.2241	4033.8838	11033.02	1676.6053	.30726758
1998	CZE	.32237133	.34335938	.44262657	30641.168	31512.811	61100.008	20936.564	.34349692
1998	DEU	.18948461	.46835938	.29181802	600858.5	510269.03	1986871.1	278025.91	.19718793
1998	DNK	.26984951	.45976561	.33927608	59002.918	52477.117	151669.22	29998.582	.24909377
1998	ESP	.22415633	.46992189	.35451707	132596.05	150396.28	592499.13	87335.063	.20741592
1998	EST	.39838889	.39335936	.50906396	3484.3118	4203.4507	6250.2275	2499.741	.43180788
1998	FIN	.23180293	.35976562	.29915383	48939.293	36485.121	109403.46	23573.795	.23041864
1998	FRA	.21565501	.54560548	.34228268	356010.31	308308.41	1343418	182902.48	.1814189
1998	GBR	.17470759	.39882812	.26410371	360645.84	345103.03	1368523	179634.44	.19957741
1998	GRC	.22260068	.58710939	.37962034	11700.452	32574.074	149687.06	10775.769	.20183763
1998	HUN	.40008414	.53095704	.59458542	24583.807	27128.314	48309.563	19902.984	.37216437
1998	IDN	.21180163	.20585938	.24660954	49432.227	36952.926	100351.33	22966.809	.24670883
1998	IND	.11308187	.41523439	.22671629	49617.254	52971.809	435023.47	38256.438	.10930119
1998	IRL	.39359233	.28544921	.44408044	67689.961	55125.438	70640.969	36573.953	.39850405
1998	ITA	.17682537	.47851563	.33689272	279199.72	245836.95	1121118.1	149106.02	.17555797
1998	JPN	.074703932	.43632811	.14523062	422241.16	305787.91	3742991	184836.09	.07341437
1998	KOR	.27998656	.34492189	.34675449	154804.5	106221.76	306462.69	84296.891	.23028249
1998	LTU	.33124086	.50810546	.48208588	4172.6782	5658.8638	11910.408	2936.3647	.35185185
1998	LUX	.54098302	.36679688	.5742591	21319.361	18844.846	15846.179	13180.532	.50705159
1998	LVA	.28608486	.38164061	.39224699	2815.4558	3445.5894	6987.9175	1808.0156	.35146976
1998	MEX	.29408121	.58789063	.45389941	121689.77	124555.82	466347.81	80124.672	.21181609
1998	MLT	.46793473	.58398438	.60962558	2297.1777	2924.4392	4318.2754	1696.8492	.44206181
1998	NLD	.3208909	.40195313	.411053	207986.08	178706.42	356685.81	117218.82	.31647834
1998	POL	.21063882	.45976561	.36740068	44720.551	50367.117	169413.73	28555.574	.23521276
1998	PRT	.28308177	.51220703	.43289658	29811.219	41710.367	123401.34	22931.273	.27223858
1998	ROM	.23546852	.38867188	.34805152	9329.5967	12425.021	42986.27	7389.5586	.23750004
1998	RUS	.087944157	.024609376	.089658447	91285.063	63704.539	289317.25	29320.529	.16737822
1998	RoW	.22171795	.44414061	.35658532	643545.38	1012170.9	3589887	580918.13	.23908989
1998	SVK	.39029559	.39960939	.50898921	12467.781	14211.735	23430.395	8788.0127	.39589018
1998	SVN	.34562281	.42226562	.44289151	10013.91	10389.182	20586.455	6327.3369	.33951169
1998	SWE	.27245376	.39023438	.35264847	104969.38	83083.102	218553.16	55106.844	.25680777
1998	TUR	.16774394	.46523437	.27106825	45068.074	49810.633	270332.88	29321.98	.15792798
1998	TWN	.3296912	.38164061	.398442	129585.44	118725.57	265147.16	72133.094	.30077469
1998	USA	.089751169	.44960937	.1672257	864155.94	987743.88	8948874	514248.59	.10065636
1999	AUS	.13005091	.32460937	.20866625	82657.727	85369.617	401642.25	47299.742	.17627425
1999	AUT	.26346037	.44726563	.3636677	78761.547	77362.039	197857.03	43263.016	.27967045
1999	BEL	.38663658	.44335938	.47557563	160458.56	141951.66	224291.73	90971.531	.36894488
1999	BGR	.37454122	.45820314	.51825392	6949.7559	7204.3638	12531.33	4864.2227	.36981326
1999	BRA	.11017609	.54033202	.26980159	55558.945	60009.887	560464.56	37279.883	.097414933
1999	CAN	.27341625	.39414063	.3354744	276309.72	238488.83	601260.25	135494.03	.27176046
1999	CHN	.14306052	.29658204	.23177911	218500.95	177255.91	1050601	126393.36	.13967034
1999	CYP	.28309014	.58007813	.43179306	2162.2451	4092.2122	11229.645	1684.9912	.30557391
1999	CZE	.33154786	.34257811	.44297975	30919.514	31669.803	59247.758	20741.912	.3512339
1999	DEU	.19829163	.46992189	.30661324	600302.88	520999.81	1952754.1	288012.28	.204069
1999	DNK	.26707155	.44335938	.32218462	63789.141	52539.43	148084.75	29560.563	.24797501
1999	ESP	.23423457	.48476562	.3708849	134697.56	164268.97	617804.94	93467.211	.2182969
1999	EST	.39550084	.40585938	.49921295	3304.5654	3740.8933	6012.8359	2306.5994	.40149534
1999	FIN	.23226975	.35117188	.2950651	49564.395	36014.113	108589.29	23910.742	.22771592
1999	FRA	.21278045	.54619139	.3482286	351545.16	312844.66	1337767.5	183959.91	.1851905
1999	GBR	.17296365	.39414063	.26200733	365501	356517.81	1412873.4	183557.06	.20047399
1999	GRC	.24675037	.54501951	.36154333	16897.086	37335.688	152477.88	13793.254	.22043215
1999	HUN	.42545623	.53330076	.61104411	26340.254	29157.662	48855.965	21012.494	.38775435
1999	IDN	.16325827	.22226563	.20092686	51848.52	37259.637	152232.31	24751.604	.18257293
1999	IND	.1285135	.45664063	.27120891	55007.254	59759.285	465227.38	46330.457	.11486987
1999	IRL	.40794548	.26962891	.44997573	79579.023	63494.402	75612.352	42970.195	.40913615
1999	ITA	.17681135	.46914062	.33545074	267446.13	248998.5	1117033.4	146527.3	.17984989
1999	JPN	.072686896	.44414061	.14238742	449039.97	332977.69	4248719	196860.92	.070880115
1999	KOR	.27354345	.40273437	.38110185	166448.66	130177.74	410783.19	100507.88	.22552072
1999	LTU	.30961341	.51982421	.45833775	3530.4419	4855.9106	11461.566	2517.0793	.32389995
1999	LUX	.54758561	.33476561	.5764181	24659.52	21572.068	16901.143	15286.435	.51905018
1999	LVA	.25175232	.35976562	.33783531	2697.958	3166.022	7396.1558	1642.8521	.31365031
1999	MEX	.30216911	.58710939	.45016822	140102.45	140646.91	527088.06	90953.609	.21080472
1999	MLT	.48097685	.58710939	.62160712	2486.6763	3136.0852	4396.6826	1838.6383	.4556039
1999	NLD	.32380372	.39726561	.40939924	212322.09	184993.3	365732.53	120184.54	.32002735
1999	POL	.21130097	.48789063	.39533845	40164.016	47847.688	166385.56	27020.197	.23165232
1999	PRT	.27937695	.50810546	.42323592	29866.783	43418.066	127450.51	22394.635	.27599043
1999	ROM	.23502493	.31914061	.31134602	9671.4961	11308.976	36470.301	6426.7622	.2450918
1999	RUS	.10397322	0	.097302951	73610.602	40972.586	151148.77	20662.07	.18229534
1999	RoW	.23529913	.41210938	.33857912	824736.13	1054353.1	3486683.8	643263	.24454893
1999	SVK	.37942913	.38476563	.48674589	11639.414	12105.049	20114.07	7606.7998	.38121954
1999	SVN	.33962265	.42460936	.43324947	9573.6982	10471.028	21511.938	6151.3018	.33684459
1999	SWE	.27927926	.41289061	.37250775	107075.32	85453.43	222384.7	57559.855	.2593742
1999	TUR	.17245162	.51220703	.32328489	40944.055	45700.191	257564.53	28362.914	.15309507
1999	TWN	.3255831	.39335936	.39471686	140576.38	125228.89	282906.5	76166.711	.29571182
1999	USA	.094475523	.46210939	.18079136	889289.06	1111816.8	9609266	570581.69	.10590188
2000	AUS	.13249035	.31210938	.20483059	90273.75	83571.797	376251.41	46240.422	.17913674
2000	AUT	.28180087	.43398437	.37749597	78442.82	75856.156	178951.73	44051.914	.29470769
2000	BEL	.41493711	.42539063	.49774107	161850.19	147219.95	208391.42	96544.961	.39763212
2000	BGR	.36506972	.43398437	.49912643	6339.8667	6601.3638	12258.746	4424.8975	.35493851
2000	BRA	.12000041	.52158201	.28565338	64412.277	71432.039	612024.94	47023.426	.10560039
2000	CAN	.26991722	.37773436	.33133954	319788.34	263380.94	646112.5	153723.72	.27267906
2000	CHN	.17040917	.30039063	.26806006	279547	234740.13	1164834.3	172487.58	.1625195
2000	CYP	.32303679	.62412107	.48980629	2173.2644	4242.1309	10854.759	1803.1974	.32561585
2000	CZE	.3828789	.36289063	.50593787	33723.871	35362.211	57043.332	24347.473	.38959238
2000	DEU	.22186591	.45273438	.32851949	614536.88	548615.69	1741002.5	306189.5	.23290448
2000	DNK	.29976651	.44492188	.36347407	68026.875	56304.5	135982.06	34144.145	.27599037
2000	ESP	.2718356	.50576174	.42970049	140903.5	175674.7	589500.31	108881.42	.24051723
2000	EST	.41244546	.37226564	.50406176	3801.3362	4096.4849	6077.4233	2666.2441	.41467604
2000	FIN	.27490053	.37460938	.35275003	51607.938	38668.469	102241.57	27742.477	.25133955
2000	FRA	.24392341	.54970706	.38853258	349817.31	329007.38	1240773.3	201717.69	.20684604
2000	GBR	.1891091	.39882812	.27808633	378672.44	372960.94	1399652.8	195805.36	.20972595
2000	GRC	.30523711	.54501951	.42095298	18109.465	40427.125	141715.42	14708.619	.25294638
2000	HUN	.47982568	.55976564	.66353041	30283.072	33386.656	47882.242	25285.371	.42712879
2000	IDN	.1903749	.18173829	.22343098	65346.246	47322.125	158245.8	32129.143	.21164495
2000	IND	.14594768	.47382814	.30074492	67708.289	66742.156	475482.25	53165.648	.12287062
2000	IRL	.44776195	.27783203	.49034193	88633.641	72614.742	76654.477	50775.223	.4393222
2000	ITA	.2075852	.46992189	.37496266	271816.63	265066.13	1036346.8	162441.36	.20262462
2000	JPN	.083976351	.45585936	.16624412	512774.72	393855.25	4532695.5	242075.19	.078061156
2000	KOR	.29622605	.41601563	.41700667	199217.28	173153.47	486197.59	130448.04	.25262579
2000	LTU	.3394101	.51748049	.48008636	4403.0132	5338.125	11542.881	3094.9553	.33476487
2000	LUX	.58332205	.33632812	.61537641	26095.381	22860.846	15899.335	17138.438	.54437435
