year	country	leontiefreuse	domesticpref	reuse	exports	imports	consumption	maxflow	importshare
2000	LVA	.25820222	.36992186	.35402519	3038.6538	3394.6379	7853.0996	1869.3247	.31167048
2000	MEX	.30391347	.58554685	.45160607	170880.42	173118.36	632925.81	111526.01	.21537325
2000	MLT	.52526802	.60361326	.67384446	2854.0371	3538.1357	4399.7007	2222.9021	.48776725
2000	NLD	.34450087	.39257813	.42636767	214498.08	183369.48	339053.5	123940.11	.33125997
2000	POL	.2622866	.52568358	.46525732	46634.023	55163.602	171262.63	35682.977	.25316405
2000	PRT	.29985404	.51748049	.45458347	29622.074	43173.789	119737.01	22997.859	.28906035
2000	ROM	.26674312	.33085936	.34530154	11602.477	13620.558	38002.309	7790.9751	.27458152
2000	RUS	.10119984	.044140626	.10589384	98756.914	50383.551	193819.22	26373.006	.17220664
2000	RoW	.25013936	.38632813	.32843634	1081819.6	1180522	3497115.3	736909.56	.25781587
2000	SVK	.42566898	.40976563	.53794706	13620.688	13679.576	19898.357	9312.126	.40811354
2000	SVN	.36864612	.42226562	.46326864	9813.2236	10541.533	19485.721	6386.7324	.35979226
2000	SWE	.29803884	.41367188	.39479306	110832.79	89747.977	213566.17	60196.859	.27665925
2000	TUR	.19856144	.54912108	.40303981	42466.727	59045.727	285000.28	36649.852	.18031046
2000	TWN	.35957661	.39179689	.42318362	171728.88	155143.66	305064.81	95276.492	.3253895
2000	USA	.10609435	.47539061	.20706178	982508.63	1316038.5	10300000	686314.88	.11664414
2001	AUS	.12717986	.32460937	.20085163	80344.703	75165.031	357850.44	40754.695	.17153324
2001	AUT	.290214	.42773438	.38517877	82279.57	78919.836	178047.34	45839.066	.30315664
2001	BEL	.4114154	.41523439	.49337095	162421.3	146747.69	207806.97	96940.961	.39637083
2001	BGR	.3531138	.44960937	.50213736	6298.9702	7146.0151	13754.049	4571.1143	.35635608
2001	BRA	.13506991	.53095704	.31238464	67952.391	71207.594	524948.75	46190.23	.12010028
2001	CAN	.26212424	.36289063	.31482476	305527.03	251390.98	639453.25	144332.94	.26602775
2001	CHN	.16371404	.30185547	.25842893	299418.63	254919.05	1291500.6	181482.88	.16023381
2001	CYP	.31301445	.57851565	.4535369	2290.7747	4402.2007	11168.909	1852.5988	.32706568
2001	CZE	.39876586	.35507813	.51172483	37945.066	39436.941	61739.484	27521.508	.3956174
2001	DEU	.22078215	.43789062	.31815046	636044.31	543158.25	1702421	303457.13	.23227124
2001	DNK	.31187573	.44726563	.37509227	68753.719	56392.82	135520.89	35435.785	.27606377
2001	ESP	.25579649	.49101561	.40540728	144886.61	177717.69	614327.31	106899.66	.23408118
2001	EST	.33436745	.28134766	.39805096	4159.1689	4409.5317	7253.0664	2719.5598	.38638633
2001	FIN	.25232625	.36210936	.31973317	50362.371	37248.949	104350.81	25424.354	.24076131
2001	FRA	.23888285	.54150391	.37973228	348540	326535.28	1249702.4	196345.31	.20430899
2001	GBR	.18385625	.39257813	.266325	368615.59	369101.97	1396650.3	187594.81	.20909144
2001	GRC	.32473096	.54150391	.42300349	19156.715	42303.492	144930.11	14994.343	.25781164
2001	HUN	.46114188	.52275389	.62236106	33065.227	35449.813	52760.473	26369.15	.41304427
2001	IDN	.20483451	.24960938	.25908497	64404.523	48730.332	155746.05	34191.309	.22135001
2001	IND	.14227907	.49960938	.30681425	66875.422	65686.086	490299.22	51654.242	.11789138
2001	IRL	.45202863	.27080077	.48977324	96846.797	77624.117	80829.906	55534.867	.43688405
2001	ITA	.20276378	.45976561	.36127263	278622.94	266618.69	1050612	160528.33	.20058055
2001	JPN	.092111446	.46757811	.18211168	433152.06	364150.91	3991520.3	221609.05	.082300082
2001	KOR	.29063722	.41914064	.40732762	174125.47	153240.27	461091.75	115289.68	.24124072
2001	LTU	.35209981	.53154296	.50143701	5178.1348	6119.8311	12226.031	3540.8291	.35163024
2001	LUX	.59033346	.34882814	.62006646	25487.498	22774.639	16441.068	16893.301	.54317713
2001	LVA	.25828671	.34882814	.35003492	3223.6382	3832.0667	8576.6113	2030.7594	.32474455
2001	MEX	.30290154	.59492189	.43927553	162550.58	167753.03	675113.13	105444.05	.20026298
2001	MLT	.46703747	.50400388	.56437367	2432.6602	2954.3894	4103.6743	1683.21	.45199484
2001	NLD	.32912302	.38710937	.41279691	210812.11	178768.27	350403.09	121900.34	.31853783
2001	POL	.25402173	.48710936	.41624171	51317.555	55959.023	185994.34	35988.254	.23580369
2001	PRT	.29482934	.52275389	.45316058	29274.902	42744.25	122427.7	22830.344	.28176346
2001	ROM	.28400192	.37617189	.38590878	12503.776	15604.343	41954.289	9123.1953	.28653869
2001	RUS	.097591907	.027734375	.10015662	96552.648	59432.238	250229.09	30290.127	.17138226
2001	RoW	.24724004	.38085938	.32726035	1089314.5	1176110.3	3462615.8	733565.25	.25837615
2001	SVK	.45717126	.47070313	.59823471	14490.771	15893.354	21818.553	10693.617	.43772098
2001	SVN	.37019017	.41132814	.45192745	10317.847	10558.609	19437.76	6415.8101	.35484436
2001	SWE	.29783338	.40976563	.39569628	100696.19	81785.023	195954.91	55460.055	.27569434
2001	TUR	.21789169	.50869143	.38615009	42518.734	44933.313	205957.34	30880.184	.18083556
2001	TWN	.34227693	.40273437	.40423608	145951.67	123737.88	269485.38	78351.656	.29784989
2001	USA	.098370001	.48476562	.19382092	924669.56	1252718	10600000	633097.69	.10869882
2002	AUS	.12683243	.32460937	.200308	82430.875	85725.695	407371.91	45072.547	.17502084
2002	AUT	.28291479	.41210938	.36871207	90534.797	82047.734	188727.61	48363.582	.29380158
2002	BEL	.39286247	.40585938	.47068354	170547.55	148688.66	221265.38	98098.109	.37948892
2002	BGR	.33820352	.44960937	.4973653	7064.939	7993.2246	15463.854	5106.3721	.35480037
2002	BRA	.12948553	.49960938	.27920517	73652.594	62298.828	479588.06	42628.305	.11260711
2002	CAN	.25250909	.37617189	.31346542	293340.34	248272.02	664046.69	140795.27	.25932252
2002	CHN	.17601126	.29892579	.27123851	365404.5	308463.59	1410276.4	218173.13	.17371567
2002	CYP	.29457057	.56289065	.44084647	2303.2957	4735.1035	12254.667	1881.6322	.32525867
2002	CZE	.39242688	.36210936	.49851882	43184	44180.766	74490.594	30711.494	.37544864
2002	DEU	.20839983	.42539063	.29104376	695201.38	547031.88	1773984.1	302205.25	.22154345
2002	DNK	.29369682	.43476564	.3583298	72415.789	60285.703	148223.22	36300.586	.27323231
2002	ESP	.24422966	.47382814	.38384753	158476.86	190692.88	690202.19	114556.96	.22469375
2002	EST	.43141013	.43710938	.54556876	4530.1577	5149.8335	7748.9702	3297.4551	.41939732
2002	FIN	.24926043	.36992186	.32308471	53089.832	39039.121	113693.86	27353.219	.23407038
2002	FRA	.23078819	.54267579	.3662872	366869.09	338917.47	1361082.6	201728.19	.19613828
2002	GBR	.17433257	.39335936	.25237545	386747.81	391838.94	1543668.6	191525.28	.20298156
2002	GRC	.30060306	.54033202	.4030444	19530.932	46533.922	165801.44	16115.451	.25108361
2002	HUN	.43792072	.51279294	.58616722	37475.645	39852.59	65404.648	28864.297	.38736856
2002	IDN	.18224388	.28310546	.2482574	65533.691	50158.938	191703.73	35793.516	.19499083
2002	IND	.14713253	.48085937	.29990309	77841.125	74883.586	513912.97	58718.863	.1265451
2002	IRL	.41692463	.26904297	.45563275	104885.77	80475.664	91887.406	56780.703	.40897679
2002	ITA	.19363064	.45351562	.3445031	289676.97	280372.84	1153495.1	162298.97	.19427541
2002	JPN	.091163427	.45039064	.16893978	446074.53	353103.88	3806120	212207.42	.083040386
2002	KOR	.28031126	.42773438	.39723703	186166.48	164700.97	530536	120941.13	.22980382
2002	LTU	.33922514	.52158201	.49179855	5887.6299	7063.1143	14340.995	4087.7603	.34916434
2002	LUX	.57711613	.34726563	.60306346	27500.244	24223.121	18267.213	17732.875	.52926517
2002	LVA	.25663269	.36210936	.35090452	3536.3018	4288.2505	9673.8916	2248.811	.32461679
2002	MEX	.29961008	.60361326	.43393105	165015.34	168269.5	706166.75	105129.12	.19315077
2002	MLT	.44391954	.47929686	.53536242	2722.8252	3079.7151	4315.8159	1772.8137	.43754399
2002	NLD	.31391007	.38007814	.39056984	222189.92	184656.77	382162.03	123315.63	.30554509
2002	POL	.26380447	.48789063	.41972744	55901.691	60262.953	192221.64	38266.258	.24287499
2002	PRT	.28659195	.52744138	.44282022	31937.375	44343.797	132773.16	24109.225	.26922259
2002	ROM	.28372359	.37460938	.37963608	14965.509	17610.564	46552.699	10151.045	.28626588
2002	RUS	.089352377	.061279297	.095970392	104700.01	70062.758	291455.59	30896.838	.17685667
2002	RoW	.26267487	.37617189	.33938551	1102602.1	1252451.9	3502244.3	770981.94	.27198559
2002	SVK	.45332065	.47773439	.59871215	16402.096	17703.814	25054.607	12009.516	.42704347
2002	SVN	.36327115	.39101562	.43626171	11657.121	11480.333	21538.666	7072.1621	.34583706
2002	SWE	.28517953	.40820313	.37819856	106311.68	85720.063	216455.75	57158.449	.26557842
2002	TUR	.23225352	.53564453	.42403015	42479.102	49556.918	228742.36	33820.773	.18271755
2002	TWN	.34885117	.40117186	.41418561	156577.84	128581.84	269523.44	85690.016	.30176356
2002	USA	.094355538	.48789063	.18720667	903145.94	1281712.5	11100000	626613.63	.10678138
2003	AUS	.12163711	.35742188	.2067039	95572.914	103238.45	527567.94	53343.203	.16567433
2003	AUT	.28905448	.43007812	.38619164	109342.6	101992	233888.75	60400.422	.29715234
2003	BEL	.38529149	.42226562	.46837243	200681.06	175032.75	273165.84	115024.4	.3693867
2003	BGR	.35535359	.43476564	.50290149	9391.0732	10928.737	20117.133	6898.5527	.37036264
2003	BRA	.12345463	.48085937	.26636505	83307.25	63637.211	504215.47	44205.574	.10831447
2003	CAN	.23833388	.37617189	.30040699	324753.19	277697.28	792259.75	155512.56	.24860704
2003	CHN	.20910461	.28662109	.30274972	485016.16	422020.16	1596653.9	298302.06	.20273153
2003	CYP	.29419541	.57539064	.44706473	2752.5195	5495.7124	15053.914	2289.0649	.30863634
2003	CZE	.40110949	.35742188	.50013667	53603.645	54904.773	90436.656	38067.418	.38117647
2003	DEU	.2128727	.43085939	.29798248	839065.94	670656	2155284.3	372674	.22397381
2003	DNK	.28849825	.44101563	.35202369	85723.891	69948.602	180368.3	42757.387	.26287356
2003	ESP	.24293789	.47539061	.3790808	195988.31	238769.47	886542.63	141501.2	.22056596
2003	EST	.3625485	.32617188	.43298551	5829.6284	6606.2749	10850.779	3801.2502	.39604998
2003	FIN	.24673373	.36132813	.31221879	61683.82	48458.449	140780.47	31777.209	.2393432
2003	FRA	.22591792	.54794919	.36157233	427267.38	402447.84	1685735.8	237400.75	.1904625
2003	GBR	.17413723	.39882812	.25076899	443246.59	441883.06	1775141.8	217273.36	.19919103
2003	GRC	.26250374	.49882811	.34478682	26264.076	57366.289	214448.78	20503.012	.23831834
2003	HUN	.43921784	.50517577	.58065885	46029.438	50094.719	82392.305	35463.773	.39007974
2003	IDN	.16783805	.26435548	.22117254	73677.023	52966.543	224184.97	39192.711	.17782243
2003	IND	.14392443	.47460938	.28867051	88181.711	86656.922	600627.56	65958.32	.12580684
2003	IRL	.40630507	.28662109	.44970927	125481.45	96366.195	120381.7	68484.664	.39195055
2003	ITA	.1947833	.46210939	.3479484	341425.31	334460.22	1429106.5	197971.34	.18890382
2003	JPN	.091620982	.44960937	.17005768	508743.94	393676.22	4098694.5	238492.88	.085443623
2003	KOR	.29710153	.41914064	.3991788	223611.75	193962.75	589295.69	142887.3	.23860374
2003	LTU	.33714795	.52509767	.489373	7706.1147	9191.9561	18832.76	5310.9819	.34635818
2003	LUX	.55295444	.33242187	.58144695	33911.645	28878.828	22602.775	21340.039	.51099926
2003	LVA	.28036904	.36367187	.37821674	4269.9609	5449.8857	11841.751	2928.1177	.33825615
2003	MEX	.30386516	.59960938	.43378031	168192.92	170040.23	688485	107194.41	.19848794
2003	MLT	.43708402	.47617188	.53187007	3059.0459	3638.929	5250.7808	2024.6924	.43790671
2003	NLD	.31236905	.39023438	.39253607	266519.69	222165.97	470138.63	148667.69	.30158618
2003	POL	.28664929	.47617188	.43043372	71127.055	73868.523	208859.7	47580.777	.26382864
2003	PRT	.28809696	.52685547	.43467742	39403.391	52010.688	160004.92	28522.455	.26082507
2003	ROM	.29136539	.39414063	.3971138	18960.547	23491.879	61050.27	13312.198	.29360878
2003	RUS	.096481681	.070849612	.10517422	128799.05	86035.82	354442.72	41192.379	.17803888
2003	RoW	.27091798	.36835939	.34329981	1308815.1	1469827.6	3897372.8	906600.81	.28232321
2003	SVK	.46641883	.44726563	.57887453	24339.561	24067.104	32019.514	16962.75	.42703158
2003	SVN	.35895839	.39492187	.43585813	14287.013	14456.138	27479.602	8750.0947	.34611705
2003	SWE	.2812002	.41914064	.37590575	130882.3	104826.95	270777.22	69286.453	.2609846
2003	TUR	.24010636	.55585939	.44775438	53189.164	66806.211	302309.5	45359.141	.18792254
2003	TWN	.37618548	.41914064	.44585168	172974.55	142925.58	275897.09	98430.055	.31841081
2003	USA	.09809918	.49023438	.19168925	945047.31	1391176.3	11600000	689335	.11089446
2004	AUS	.1295874	.33789063	.20670749	122754.3	131595.58	638026.81	69652.109	.1729743
2004	AUT	.30868927	.45039064	.41068298	132051.94	122693.66	268179.06	73833.609	.30655712
2004	BEL	.39656854	.42851561	.48266274	238705.53	210429.5	318086.88	139383.05	.37793168
2004	BGR	.38294676	.43789062	.52981067	12285.348	14474.402	24816.004	9140.9502	.39013141
2004	BRA	.12852082	.46914062	.26839125	109195.01	79039.969	594867.25	56419.234	.11226276
2004	CAN	.24618539	.38476563	.30635053	374927.44	315849.25	901906.75	180429.08	.24736904
2004	CHN	.25005549	.28779298	.34719884	655829.13	570738.94	1874275.6	433731.91	.22557917
2004	CYP	.26355568	.56367189	.41890267	3349.8115	6384.3115	17609.646	2628.6968	.30460289
2004	CZE	.42314714	.34492189	.51081437	73695.672	72308.164	105369.99	50726.359	.40380809
2004	DEU	.22581805	.43085939	.31254452	1007507.3	789020.38	2400220.8	456004.03	.23153853
2004	DNK	.29332909	.44179687	.35815316	98085.016	83296.906	210178.06	50375.676	.27021369
2004	ESP	.25529346	.47460938	.38694152	229314.22	293693.97	1060553.9	171883.34	.22769302
2004	EST	.31990242	.25732422	.37561402	6843.5801	7725.7046	13743.957	4345.3818	.37526125
2004	FIN	.26960102	.38085938	.34103194	73102.305	58277.793	163067.89	39910.051	.24676184
2004	FRA	.23607542	.54970706	.37135708	492932.38	476344.72	1940223.5	282204.25	.19577238
2004	GBR	.17517056	.39414063	.25735176	523620.75	534548.94	2126650.3	276809.5	.20169595
2004	GRC	.27582067	.50634766	.3542335	36579.137	67830.344	248425.67	27271.854	.23799719
2004	HUN	.44726017	.50224608	.58007872	59362.41	63431.105	99662.086	44290.305	.39887631
2004	IDN	.19104771	.25205079	.24260832	81394.055	65882.078	240366.66	46332.867	.20475489
2004	IND	.17584565	.48007813	.3278811	123820.23	128122.55	708167.63	95749.516	.15399569
2004	IRL	.41730526	.27783203	.45726418	149748.22	117771.7	143662.27	84303.148	.40138888
2004	ITA	.2060217	.46289063	.36023495	405297.41	395652.88	1635604.4	238857.13	.1938618
2004	JPN	.10181923	.44414061	.18220076	613148.31	467719.97	4425186	289067.69	.09283226
2004	KOR	.31345537	.38867188	.40114874	289120.5	240516.63	645864.94	178837.64	.25724104
2004	LTU	.33024305	.53037107	.48890474	9118.8682	11091.372	23135.27	6466.0083	.34387439
2004	LUX	.58997685	.32695311	.61463141	44264.246	38409.27	26388.797	29223.232	.54363221
2004	LVA	.30358988	.40000001	.41970998	5203.7544	7141.4546	15031.294	3887.5486	.352925
2004	MEX	.31566882	.60654294	.44918573	191138.69	195191.52	750282.19	123963.82	.20733714
2004	MLT	.43924901	.46679688	.53351671	3345.3403	4078.3943	5999.8115	2307.9795	.43641821
2004	NLD	.32462406	.39882812	.40674359	313839.41	257878.86	526815.19	177490.13	.3067596
2004	POL	.30843139	.48632813	.46315929	93780.531	95764.781	243967.39	62578.742	.28353921
2004	PRT	.29910183	.53564453	.45039338	45584.91	62850.102	185917.63	34275.629	.27148774
2004	ROM	.30641282	.41757813	.42616326	25567.908	32323.281	78975.461	18696.773	.30918539
2004	RUS	.078657404	0	.073468588	174985.63	108093.68	475425.84	48394.961	.16619277
2004	RoW	.27756873	.35351563	.34408212	1623206.3	1798467.1	4532294	1117195.6	.29217237
2004	SVK	.45569265	.46835938	.57834309	30296.914	30326.504	40971.949	20886.859	.42552248
2004	SVN	.38781947	.39648438	.46329755	18044.291	18654.943	32350.072	11471.988	.37017918
2004	SWE	.28576216	.40117186	.36950505	159190.88	123953.54	306333.16	81912.352	.26626667
2004	TUR	.25863537	.55585939	.45121223	71898.789	93903.938	390403.13	59872.016	.20312254
2004	TWN	.4225564	.42460936	.4933511	206297.2	185090.77	311310.34	128567.18	.35758901
2004	USA	.11584847	.50341797	.22444968	1073132.5	1624997.1	12500000	874183.44	.1197216
2005	AUS	.13409248	.33085936	.2034896	149343.22	151441.7	705959.63	80858.914	.17706208
2005	AUT	.31691703	.44335938	.41795799	144305.81	133793.88	280198.41	81308.211	.31517678
2005	BEL	.40622512	.44335938	.49414405	247065.8	221153.78	336740.72	148021.66	.37881348
2005	BGR	.34255123	.41367188	.49166277	10701.976	14190.528	28482.756	8377.6982	.36214432
2005	BRA	.11849654	.46289063	.24993305	134029.8	96807.008	795202.69	67537.063	.10417953
2005	CAN	.23736899	.37929687	.29828125	416185.09	355455.47	1037155.3	201749.3	.24457826
2005	CHN	.25360006	.25908202	.33605441	836718.81	670058.94	2123614.5	525262.25	.22634578
2005	CYP	.22346294	.45039064	.3400324	3450.0903	6664.356	18863	2501.0625	.29867473
2005	CZE	.43158421	.35273439	.51496309	85928.977	81433.609	116670.24	58122.031	.40194434
2005	DEU	.24169043	.42460936	.32801875	1096000	865640.06	2427501.3	511121.75	.2456761
2005	DNK	.32459214	.44414061	.39145452	112538.84	96932.125	220830.02	61490.16	.2907654
2005	ESP	.26331431	.47539061	.39955229	245985.92	326928.69	1156846.4	190818.17	.23304902
2005	EST	.3599861	.27841797	.41507587	8210.8945	9115.8057	14990.559	5508.0015	.39289805
2005	FIN	.30331713	.40351564	.38854027	79071.609	68175.828	173329.67	48127.59	.27010888
2005	FRA	.24744435	.56210935	.39216992	517609.75	517951.34	2035951.3	310659	.20283492
2005	GBR	.17691438	.36914063	.25270993	547244.81	574998.75	2219255.5	298002.16	.20784336
2005	GRC	.25705492	.49335939	.34233969	37936.25	68675.086	258633.06	27454.328	.23156504
2005	HUN	.45203573	.46367186	.56355834	67510.242	70392.297	105698.15	49384.426	.40640235
2005	IDN	.18780357	.18857422	.22297692	93886.82	78243.844	264891.81	52352.203	.2180839
2005	IND	.20056282	.49648437	.3549442	157727.97	169922.11	838895.13	122513.32	.17049786
2005	IRL	.42061815	.29248047	.46896333	159911.94	131133.92	162039.95	91970.125	.40730906
2005	ITA	.22086228	.46992189	.38034239	428302.31	429718.53	1692797.1	265850.22	.20259236
2005	JPN	.1168443	.44414061	.20582294	653686.56	530733.06	4424927	337252.13	.10450353
2005	KOR	.32051376	.40273437	.41781372	327944.66	281709.81	770938.5	213349.55	.25636011
2005	LTU	.35784909	.48554689	.48197198	12539.707	14441.405	26710.889	8504.3857	.3679283
2005	LUX	.58871609	.31367189	.61676824	49834.598	42511.949	28334.213	32969.332	.54384798
2005	LVA	.29911983	.36601561	.40437138	6561.4224	8617.0615	17242.576	4695.4937	.36200058
2005	MEX	.2989316	.58789063	.43232962	218309.89	219826.55	835482.19	137732.94	.20860524
2005	MLT	.42849761	.43085939	.51778877	3577.498	4367.5864	6362.6167	2467.7397	.43938994
2005	NLD	.33635059	.39648438	.41520217	341871.75	276263.22	544249.13	194330.73	.31176698
2005	POL	.301384	.48085937	.45258221	112144.88	109753.16	286047.19	73109.031	.27562872
2005	PRT	.30676374	.54150391	.46662933	46689.047	66279.344	193276.45	36845.973	.27620363
2005	ROM	.29522273	.40000001	.40426314	31153.801	41395.488	103750.51	23935.936	.30685076
2005	RUS	.075137705	0	.071198821	226895.34	137665.44	602804.69	61198.074	.16592194
2005	RoW	.27545729	.33710939	.33189201	2014786.5	2135586	5170812.5	1331370	.2972036
2005	SVK	.45707384	.47148436	.58341289	34796.844	35572.91	47250.086	24063.377	.43356785
2005	SVN	.40310863	.39492187	.47205031	20166.838	20708.977	34224.559	12825.799	.38073993
2005	SWE	.30055282	.40273437	.38702694	170943.42	136436.25	315517.09	90728.844	.28046727
2005	TUR	.256935	.56914061	.46348968	83868.938	112728.18	484176.31	72506.5	.1984493
2005	TWN	.43483448	.43085939	.50210339	226720.56	200893.33	332014.91	142840.56	.35954997
2005	USA	.12413131	.49814454	.23661302	1187011.4	1834853.3	13300000	1019722.8	.12665506
2006	AUS	.14279079	.34023437	.21212769	161914.5	161775.14	752184.19	87956.008	.17697777
2006	AUT	.32780907	.44257814	.42956117	162637.2	147182.5	295069.56	91474.203	.32156506
2006	BEL	.42275554	.45351562	.51394415	273343.03	246146.92	358061.22	167453.77	.38984045
2006	BGR	.33587	.28955078	.4225665	18922.043	20576.428	33643.703	12365.217	.39144176
2006	BRA	.11690741	.47226563	.24853097	156508.08	118388	984053.31	80851.078	.10379801
2006	CAN	.23886563	.39648438	.30171147	447523.31	394786.22	1184180.1	221584.45	.24194729
2006	CHN	.24878578	.23476562	.32522964	1061578	802127.75	2494241.5	641106.81	.22558169
2006	CYP	.25703174	.49492186	.38127151	3796.7695	7593.4697	20693.42	2974.979	.31006169
2006	CZE	.45192167	.35664064	.53803015	103876.18	98543.68	133873.09	72086.289	.41448572
2006	DEU	.25995138	.41523439	.34184173	1258715	1003709.3	2533327.8	594736.5	.26468828
2006	DNK	.35346204	.43242186	.41406274	128101.82	115795.46	239265.2	73488.047	.31520376
2006	ESP	.28567442	.49335939	.4298529	278285.22	377946.47	1274467.4	224912.53	.24340418
