year	country	leontiefreuse	domesticpref	reuse	exports	imports	consumption	maxflow	importshare
2006	EST	.43170461	.41679686	.5247702	10009.093	11651.085	17377.313	6924.335	.42543316
2006	FIN	.32842121	.40117186	.40405434	91424.992	78162.406	181962.59	54538.176	.28590328
2006	FRA	.26172045	.56445313	.40635738	559843.19	569438.38	2159155.3	346115.66	.20942946
2006	GBR	.18331154	.37539062	.26198322	607572.75	632001.06	2374982	331882.25	.21189924
2006	GRC	.28486365	.49257812	.36674437	43661.844	80437.734	284219.47	30933.4	.24532577
2006	HUN	.47797349	.43320313	.57324409	81417.633	83013.078	107885.91	59362.047	.43851838
2006	IDN	.16444549	.16513672	.19262426	112559.64	88144.219	346386.84	61056.008	.19205773
2006	IND	.20960702	.47539061	.36546278	198123.95	213375.17	947707.19	158899.31	.18621869
2006	IRL	.4106591	.30273438	.46765491	170932.38	143958.75	184763.91	98316.469	.40472379
2006	ITA	.24453232	.48085937	.41494277	481657	496999.28	1785815.5	316158.38	.21918647
2006	JPN	.13919	.43867189	.23604515	703104.31	591311.63	4219379.5	394143.44	.12012465
2006	KOR	.33193681	.40585938	.43034783	373619.09	331011	877018.38	250526.13	.26467383
2006	LTU	.36276692	.48710936	.48775217	14802.129	17761.908	31585.998	9927.6279	.38289773
2006	LUX	.60468704	.28779298	.62746614	62816.273	51665.707	29456.559	41729.398	.55992329
2006	LVA	.31830764	.42148438	.46231395	7471.603	11386.667	22715.15	6231.2695	.3772074
2006	MEX	.29966855	.58398438	.42872486	251495.91	250118.98	936424.5	155655.41	.21055198
2006	MLT	.46287122	.41054687	.5414418	4339.1494	5158.8877	6760.3228	3060.106	.46478677
2006	NLD	.3511059	.39648438	.42767575	374203.84	309369.25	583072.13	218526.56	.32317665
2006	POL	.3267259	.47617188	.477247	137120.59	137410.61	324890.16	93629.438	.29741865
2006	PRT	.31795692	.53154296	.46588913	55476.367	74631.977	204838.94	42128.453	.28669837
2006	ROM	.29281229	.40351564	.40925199	38170.105	52856.406	130244.63	29788.492	.31384671
2006	RUS	.072082743	0	.067898661	285063.91	177506.77	790493.06	75893.836	.16503707
2006	RoW	.27259564	.33710939	.32815975	2317531.5	2481827.5	5955605.5	1547291.5	.29998627
2006	SVK	.48252654	.45585936	.59157586	44573.172	45020.051	55319	30947.662	.45068648
2006	SVN	.41542408	.37773436	.47591034	23592.172	24089.404	37343.715	14881.124	.39532375
2006	SWE	.31226054	.40000001	.39710844	192960.41	155369.56	339604	103516.48	.29173854
2006	TUR	.28352031	.59101564	.49814412	96586.477	135671.41	541456	86844.688	.21263695
2006	TWN	.45771897	.42382813	.51997197	250928	218687.45	336705.38	161639.69	.37214947
2006	USA	.13145983	.50341797	.24728678	1348900.3	2032551.1	14100000	1145546.9	.13156608
2007	AUS	.15195309	.35273439	.22656396	195359.2	203614.14	916600.69	112033.59	.18311284
2007	AUT	.33306721	.43710938	.43132341	194688.09	174264.31	338807.94	108578.3	.32664594
2007	BEL	.43358293	.45585936	.52330631	324688.84	292889.78	411351.63	201407.25	.39792618
2007	BGR	.4443776	.45195311	.59998751	23672.799	30675.434	44046.73	19772.752	.45297766
2007	BRA	.1185479	.46914062	.25065538	182673.14	153431.64	1253047.5	103015.1	.10686734
2007	CAN	.23296624	.40429688	.29943207	479760.69	429994.47	1321416	237927.91	.23872976
2007	CHN	.2433933	.22539063	.31559452	1342004.1	973630.81	3176598.3	795463.19	.21547167
2007	CYP	.28211623	.49492186	.40011302	4611.5791	9632.7842	24877.604	3729.0317	.32665485
2007	CZE	.45878211	.34960938	.53841573	133682.14	123846.64	160249.19	90236.727	.4213455
2007	DEU	.26684186	.40976563	.34780037	1510355.9	1170974.9	2835592	711750.63	.26944062
2007	DNK	.36700511	.43710938	.43203771	147311.58	135452.42	274629.13	87483.656	.32102242
2007	ESP	.29176569	.50224608	.43892372	334952.88	453611.84	1494496.9	273135.03	.24794988
2007	EST	.38105032	.40039063	.4815146	11380.256	13466.351	22206.619	7769.3413	.40094087
2007	FIN	.32593063	.40195313	.40268153	109319.49	92552.172	215165.81	65047.816	.28522763
2007	FRA	.26661435	.57695311	.41928509	636358.94	660251	2489622.8	401281.84	.21121398
2007	GBR	.18138026	.37460938	.25836897	703544.63	729681.25	2728348	383868.19	.21261774
2007	GRC	.27998602	.48085937	.36184978	51368.77	98724.664	337117.19	35984.293	.25412673
2007	HUN	.48243198	.42382813	.56943816	103086.97	101586.19	127523.68	73504.633	.44050953
2007	IDN	.15992925	.18173829	.19169793	125466.08	102583.45	415640.81	68672.711	.18958074
2007	IND	.21084623	.47539061	.36412099	242725.13	268350.44	1204682	199424.94	.1854008
2007	IRL	.40622485	.29248047	.46130145	202338.86	171829.48	215565.39	116295.45	.4111695
2007	ITA	.25049955	.47851563	.41681033	574777.88	577897.94	2017936.9	372066.97	.22289298
2007	JPN	.15310289	.43710938	.25127754	772058.5	639123.63	4201593	437864.91	.12850189
2007	KOR	.34212685	.39648438	.43518767	436228.16	385382.97	966246.31	291192.22	.27478787
2007	LTU	.31683803	.46367186	.44295269	17519.477	22277.305	41775.605	10862.955	.37570241
2007	LUX	.61259061	.26669922	.6310488	79144.18	64671.504	34660.914	52785.043	.56826544
2007	LVA	.30430073	.44960937	.45671082	10035.707	15338.8	32441.643	8408.5332	.36110538
2007	MEX	.29508165	.58085936	.42397127	275760.13	277634	1022320.8	170098.55	.21388036
2007	MLT	.45487434	.38164061	.52882636	5320.7524	6223.1943	7877.4819	3707.3401	.47151718
2007	NLD	.35041219	.39101562	.42227975	436276.72	357993.69	671502.06	250347.63	.32316351
2007	POL	.32793072	.46757811	.47692123	174806.16	179302.88	409328.41	118620.55	.30695474
2007	PRT	.31367746	.52392578	.45755747	66247.695	87100.148	237321.09	48781.199	.28692064
2007	ROM	.27543595	.41132814	.39740089	48894.801	71798.656	183822.88	38045	.30852258
2007	RUS	.069018669	0	.066181801	326695.75	241530.3	1095176.3	98946.898	.16986781
2007	RoW	.27996171	.33789063	.33748922	2656330.5	3029337.5	7159128	1850627	.30862924
2007	SVK	.47502851	.43867189	.5804764	61061.863	59368.938	71808.758	41776.574	.44681764
2007	SVN	.42147297	.37070313	.48424348	29219.039	30342.359	45911.445	18936.164	.40386215
2007	SWE	.3186709	.41132814	.41109768	226789.44	186026.55	395724.25	124390.23	.29883125
2007	TUR	.29377687	.59970701	.50520676	119530.02	164454.83	661962.75	107908.07	.21043679
2007	TWN	.45740247	.40585938	.5161292	277126.03	235846.05	346764.22	175477.89	.37802491
2007	USA	.13273142	.49960938	.24512333	1530925.4	2161402.8	14800000	1222666.4	.1323503
2008	AUS	.15774985	.34960938	.22608258	243242.17	223979.5	984650	126661.27	.18240975
2008	AUT	.3403779	.43164063	.43855473	218578.16	197448.31	376966.84	124516.59	.33154222
2008	BEL	.46113789	.47617188	.55777305	375094.16	354991.53	470776.16	246616.72	.41967607
2008	BGR	.4391357	.44414061	.58625925	28533.014	37860.242	54463.691	23542.955	.45616561
2008	BRA	.13008074	.46523437	.2711376	225925.78	211376.03	1528972.5	144373.78	.12044916
2008	CAN	.22528715	.40898436	.30275083	511222.81	465299.25	1411603.1	257644.31	.2419872
2008	CHN	.22396035	.22773437	.29997289	1581532.9	1165162.3	4158318.5	938516	.2029952
2008	CYP	.30211532	.55351561	.46190464	5147.4307	11415.839	29352.525	4382.9102	.33089429
2008	CZE	.45501864	.35976562	.53874576	160845.92	149210.14	201160.02	109662.2	.41217595
2008	DEU	.27540699	.42773438	.36023581	1671979.6	1323009.8	3129273	811526.63	.27555513
2008	DNK	.38752973	.46132812	.45439681	172483.94	156527.13	302105.09	102896.66	.32981613
2008	ESP	.29321346	.51337892	.44888642	366573.16	483950.56	1659682.1	301998.81	.23883988
2008	EST	.37452883	.36132813	.44814742	13084.973	13935.88	23128.262	8402.332	.38482836
2008	FIN	.34005985	.39414063	.41548187	123398.02	108837.96	241733.97	77016.766	.29807842
2008	FRA	.27766272	.55507815	.42682955	704818.88	745498.94	2765315.3	460090.34	.21483289
2008	GBR	.19988354	.35976562	.26655796	737461.63	748582.5	2594315.3	399782.06	.22467966
2008	GRC	.2936461	.48710936	.38618049	60927.844	115536.13	380873.25	42293.48	.26151165
2008	HUN	.48051846	.43398437	.57680678	116244.72	116238.97	146158.5	83639.531	.44297844
2008	IDN	.16760279	.13544922	.19073214	150603.3	137567.52	506276.78	87298.125	.20942561
2008	IND	.21888106	.51982421	.39136001	259622.89	294846.69	1329637.4	211301.47	.18552448
2008	IRL	.42092252	.28251952	.47256371	213772.95	181990.36	219650.33	126292.63	.41989058
2008	ITA	.2552475	.48710936	.42441258	620446.25	633477.94	2211442.8	408892.78	.22369447
2008	JPN	.18072291	.45976561	.30020347	861051.19	782840	4735979.5	565359.25	.13986702
2008	KOR	.41623771	.39101562	.50641221	495057.31	473784.94	898678.94	366926.56	.33993873
2008	LTU	.39316195	.51513672	.5291096	24346.732	29376.438	49922.234	17030.408	.39554122
2008	LUX	.61667043	.27080077	.63433433	90750.609	74058.078	39493.367	61106.797	.56861037
2008	LVA	.28778374	.40507811	.40802941	12076.112	16280.536	36267.066	9201.6787	.33677009
2008	MEX	.28814217	.5746094	.41716722	284015.88	294482.5	1106151.9	176991.5	.21183234
2008	MLT	.43779573	.38007814	.51493883	5961.311	6853.3579	8970.6895	4102.8184	.45897117
2008	NLD	.37083516	.38007814	.43593228	527855.13	438605.72	751489.38	309407	.34283629
2008	POL	.32624361	.46914062	.47835866	213238.3	225277.38	520890.16	148005.44	.3068637
2008	PRT	.32984731	.54326171	.48812324	72611.117	100750.89	265071.78	56629.367	.29835948
2008	ROU	.27952433	.40000001	.39851749	60280.25	86273.898	220896.91	46468.391	.30683112
2008	RUS	.071019322	0	.068213239	424573.44	322083.97	1409500.8	130374.48	.1756112
2008	RoW	.25973567	.30742186	.30587593	3336283.8	3569754	8519424	2187988.5	.30110005
2008	SVK	.46606714	.43710938	.57510096	73507.383	72874.141	92710.25	50802.121	.43842605
2008	SVN	.41145629	.37304688	.47549748	32166.34	34397.055	54070.793	20903.201	.39886594
2008	SWE	.3361308	.41914064	.43165722	248132.59	208723.92	424529.63	141048.48	.31029528
2008	TUR	.22330815	.48710936	.35588822	147548.3	192754.44	746949.69	98921.898	.21548896
2008	TWN	.48625988	.42539063	.55003619	288769.5	258045.08	364682.38	194659.02	.39489532
2008	USA	.15101783	.51337892	.27556568	1641838.6	2337644.8	15100000	1390790.5	.13962892
2009	AUS	.12645385	.30039063	.18106674	200696.48	192821.09	975694.88	106133.06	.16390897
2009	AUT	.29653737	.43007812	.39724678	168010.11	153419.23	350168.22	91994.484	.29607421
2009	BEL	.40545097	.45117188	.49289176	301037.72	275136.13	429727.41	181375.38	.37650418
2009	BGR	.34512907	.35273439	.46950695	21725.164	24912.59	46036.879	15880.828	.36764815
2009	BRA	.10159813	.46367186	.2230524	177168.16	168974.34	1509595.9	106412.34	.10017663
2009	CAN	.20598258	.41523439	.29405516	377137.53	381023.53	1292959.1	203866.52	.2281446
2009	CHN	.18883315	.23085937	.26267412	1333217.1	1048884.5	4748920	818232.56	.17245328
2009	CYP	.25954708	.47851563	.3665126	4628.4951	8671.1064	26052.65	3758.895	.28262004
2009	CZE	.41231579	.36757812	.49935547	121602.41	110242.02	172837.06	78305.656	.37441319
2009	DEU	.23712642	.45117188	.32564417	1265888.4	1004959.2	2903953	574325.81	.24100657
2009	DNK	.35913733	.47929686	.42073727	133160.8	117439.95	272647	75044.297	.28939798
2009	ESP	.24006525	.48710936	.37813607	293688.19	350325.25	1483541.3	215946.94	.19711876
2009	EST	.32678032	.32539064	.38212183	9918.4043	8832.5146	16806.469	5599.5107	.33049792
2009	FIN	.30102536	.40742189	.3789539	87225.828	79860.25	216527.22	53701.582	.26291177
2009	FRA	.24321826	.56992185	.4060058	564578.94	595525.5	2561139.3	350726.38	.19052437
2009	GBR	.18655467	.34882814	.24826872	572279.81	577281.31	2115434	296823.66	.21478526
2009	GRC	.24214382	.48476562	.32807299	45928.477	89996.07	351589.06	32033.484	.22639522
2009	HUN	.43256563	.40351564	.51939172	86121.641	81386.031	114323.01	57147.305	.40602747
2009	IDN	.13570257	.15185547	.15717421	130588.27	109126.09	527370.81	71096.719	.16585544
2009	IND	.23288725	.57539064	.42487928	227253.97	267974.34	1367541.1	188936.75	.16803057
2009	IRL	.42882001	.27607423	.47707489	195689.11	154971.78	174444.5	114522.36	.41869146
2009	ITA	.21320631	.48164064	.37008533	467638.56	476147.31	2023016.9	287942.81	.19117349
2009	JPN	.13269702	.47460938	.23014748	640035.88	569068.81	4871828	372021.53	.10324435
2009	KOR	.36812642	.36132813	.44312188	407710.19	352512.88	765613.44	269859.31	.3004396
2009	LTU	.33289331	.49257812	.45316309	17787.709	18317.814	35394.602	10514.257	.34443435
2009	LUX	.61173153	.27373046	.62782329	79204.18	63756.895	35605.477	53103.684	.55532694
2009	LVA	.2415594	.32539064	.32467449	9650.0811	10057.26	25106.584	5765.7998	.28936204
2009	MEX	.28958294	.55507815	.38749385	219208.3	221336.64	866632.25	129219.66	.20383899
2009	MLT	.39364943	.36367187	.46629375	4978.8672	5595.79	8187.3511	3257.7034	.42501119
2009	NLD	.34614652	.38710937	.41497692	431915.97	362207.69	694372.94	251103.69	.32159394
2009	POL	.28892791	.45585936	.42831352	165890.06	158895.39	406349.75	102846.22	.27767274
2009	PRT	.2749404	.53330076	.44104016	56774.355	77465.797	241008.25	42152.906	.26014212
2009	ROU	.24066979	.35039061	.34096259	46893.391	56842.5	165733.69	33317.941	.26733425
2009	RUS	.05295736	0	.050890926	286686.34	216665.45	1066747.6	70052.602	.16008572
2009	RoW	.24133135	.33789063	.30409774	2360037.3	2797099.3	8143928.5	1705866.4	.26628983
2009	SVK	.41765893	.43007812	.52123243	57239.258	55238.945	84099.727	36538.168	.39082596
2009	SVN	.36348975	.36601561	.42065999	24932.816	24863.447	46213.176	14991.983	.34947079
2009	SWE	.30682829	.43632811	.40239552	181913.17	152138.61	351008.94	99620.273	.28548002
2009	TUR	.1795008	.46757811	.29425046	117814.34	136836.02	603881.31	65388.145	.18960349
2009	TWN	.42431483	.42070311	.48162764	229938.56	189322.13	329049.47	139333.61	.33868727
2009	USA	.11374984	.50810546	.21014364	1402113.8	1779776.5	14500000	990168.5	.11192075
2010	AUS	.12301097	.28720704	.17001501	273733.28	240089.89	1205603.4	131846.95	.16229564
2010	AUT	.32154509	.43710938	.42345396	179111.34	165293.94	346888.56	101284.53	.31424707
2010	BEL	.43189198	.46523437	.52646834	322584.63	298178.28	430450.22	203464.28	.39596877
2010	BGR	.34621444	.35351563	.47127289	21334.014	24512.334	45234.289	15651.068	.36822832
2010	BRA	.10539141	.46367186	.23087586	232982.25	235979.06	1970776.6	147829.05	.10708026
2010	CAN	.20191185	.40585938	.29978639	449279.44	456234.56	1516270	245996.72	.23211554
2010	CHN	.21065079	.23710938	.28848183	1743486.4	1433395.8	5687223.5	1118012.9	.1929016
2010	CYP	.25951937	.47773439	.36576551	4524.5112	8483.8838	25474.104	3674.228	.2828092
2010	CZE	.45077002	.39023438	.55057067	136855.55	126404.07	175656.3	92933.461	.40447769
2010	DEU	.26071227	.44726563	.35357738	1391739	1107225.3	2890038.8	666278.81	.25859007
2010	DNK	.35535377	.46289063	.41530496	141872.73	121416.04	268067.56	78197.727	.2961798
2010	ESP	.27284986	.50810546	.41811746	322167.16	380447.84	1415886.5	239081.81	.21889304
2010	EST	.32654876	.32695311	.38224012	9835.293	8765.4902	16667.322	5538.7388	.33074057
2010	FIN	.32651231	.41289061	.40827316	93309.531	86651.945	214919.53	59900.754	.28112841
2010	FRA	.26788989	.57539064	.43325186	609073.75	642703.13	2512759.5	388539.66	.20587362
2010	GBR	.2038397	.37617189	.27685377	617534.5	639541.13	2196081.3	331134.88	.22730222
2010	GRC	.24186972	.48789063	.32857811	42838.238	83993.938	327916.03	29879.475	.22654881
2010	HUN	.45464334	.37460938	.5330255	97512.055	90529.203	113839.59	65606.586	.4283345
2010	IDN	.13803977	.093408205	.14995924	171667.86	151155	694385.88	98000.797	.17453305
2010	IND	.2151165	.5503906	.39499673	308575.88	340763.44	1685732.9	233976.63	.17086795
2010	IRL	.43720809	.25205079	.48110315	197740.64	152820.41	155756.72	115364.48	.4323099
2010	ITA	.25517794	.50517577	.42832544	514167.56	547652.19	1985304.3	343764.03	.21910717
2010	JPN	.14955345	.46523437	.2498455	835356.38	705549.5	5269733	476163.09	.11556743
2010	KOR	.37503269	.35585937	.46102822	519652.84	461432.22	926872.63	350340.25	.31899351
2010	LTU	.33396834	.49414063	.45550436	17525.207	18058.363	34859.219	10384.501	.34472772
2010	LUX	.6120097	.27490234	.62845957	81066.969	65248.18	36435.426	54337.574	.55529237
2010	LVA	.24246618	.32617188	.32584113	8957.4043	9340.7676	23306.688	5372.3818	.28950971
2010	MEX	.30341864	.5589844	.40483746	286285.31	284403.5	1018125.2	170607.17	.21803221
2010	MLT	.39452842	.35664064	.46666372	5036.9502	5661.1919	8285.1172	3297.7673	.42494845
2010	NLD	.37645766	.39726561	.44498923	468328	391264.34	675552	277884.88	.34205016
2010	POL	.32355803	.47539061	.47327918	191581.38	189481.48	441430.53	125876.45	.29933321
2010	PRT	.27514911	.52919924	.43793774	55295.973	75499.766	234728.5	40946.781	.26032206
2010	ROU	.24010411	.35351563	.34210664	46919.016	56910.109	165828.86	33282.066	.26750025
2010	RUS	.052828867	0	.05234905	371743.19	280014.13	1275772.1	91197.508	.16996147
2010	RoW	.2474879	.34960938	.30649787	2870206.5	3275723.5	9265315	1961861.5	.26992854
2010	SVK	.41825554	.43007812	.52187008	56957.867	54970.309	83690.375	36421.793	.39083537
2010	SVN	.36427453	.36679688	.42172298	23731.539	23681.74	43996.684	14311.615	.34965837
2010	SWE	.31645921	.44257814	.41407433	212123.11	178440.39	400598.53	118479.08	.29122588
2010	TUR	.19056939	.49335939	.3287839	129404.4	178749.48	740113.44	81361.805	.20557311
2010	TWN	.4621239	.40351564	.51995575	311633.09	268995.94	383557.44	198383.55	.38693842
2010	USA	.13460144	.51689452	.246622	1634458.3	2142527.5	15100000	1230204.3	.12803088
2011	AUS	.13735297	.29658204	.18841399	326818.22	304332.97	1417152.1	171284.19	.17450581
2011	AUT	.34209508	.44414061	.44876564	212266.8	200016.47	388543	124306.45	.33291146
2011	BEL	.4594335	.47617188	.55311579	371397.63	349087.31	474726.78	243171.27	.41257209
2011	BGR	.34639332	.35351563	.47144872	23898.363	27470.141	50675.844	17548.383	.3683598
2011	BRA	.11886551	.48085937	.25273857	294453.44	299324.09	2256495.5	187490.61	.11733833
2011	CAN	.20225976	.39570314	.29650375	518169.66	514288.19	1661648	277659.13	.23593175
2011	CHN	.2139006	.23476562	.29488847	2086189.1	1791452.6	7092210.5	1434967.9	.19518137
2011	CYP	.26015791	.48007813	.36814147	4868.0396	9139.9736	27417.93	3952.5078	.28309429
2011	CZE	.46432623	.36992186	.5508104	164829.45	150593.05	190373.22	110841.17	.42396373
2011	DEU	.27240255	.44648439	.36871091	1602979.1	1304427.8	3191065.8	791780.5	.27209336
2011	DNK	.37140158	.45898438	.43179449	159117.52	136733.33	284718.75	90687.406	.30807155
2011	ESP	.29673788	.51279294	.43418252	386533.81	428282.5	1489128.6	277455.94	.22833666
2011	EST	.32722795	.32773438	.38306525	11484.274	10239.278	19463.92	6485.5508	.33085221
2011	FIN	.34433377	.44101563	.44313261	104298.3	102165.91	243651	71284.398	.293623
2011	FRA	.28506812	.57773435	.44457608	691459.88	747139.63	2732499.3	456852.13	.21820927
2011	GBR	.21588692	.38632813	.29099634	701475.38	715533.81	2349654.8	378231.03	.23451436
2011	GRC	.24268436	.48476562	.32771808	42560.676	83517.594	325848.25	29683.352	.22669807
2011	HUN	.4595634	.36367187	.53967303	114320.02	105574.6	124188.59	76831.328	.44264483
2011	IDN	.14627622	.070849612	.15530153	218789.19	195968.8	832968.38	127604.21	.18632506
2011	IND	.2167628	.5660156	.40561432	338087.94	376792.91	1924106.6	267603.03	.16656078
2011	IRL	.44567034	.25205079	.48585877	217243.02	164753.3	159065.59	125134.4	.43781433
2011	ITA	.27044183	.50224608	.43626168	596636.69	621037.81	2123707.5	396762.66	.22829384
2011	JPN	.16833308	.48164064	.28390875	895486.5	870637.13	5878861	589567.81	.1285197
2011	KOR	.40093651	.36523438	.48749223	612792.94	552991.88	1025119.8	426459.44	.33761987
2011	LTU	.33456895	.49492186	.4562892	20509.33	21148.068	40807.078	12182.675	.34490064
2011	LUX	.61236715	.27607423	.62883818	90521.898	72854.234	40689.336	60747.992	.55524385
2011	LVA	.24271908	.32539064	.32602322	10529.417	10985.575	27400.549	6326.1421	.28962788
2011	MEX	.30031478	.54326171	.39974299	343625.19	342163.78	1145353.5	202667.19	.22979763
2011	MLT	.39481273	.35664064	.46694332	5513.3154	6200.8027	9070.5146	3611.7332	.42518342
2011	NLD	.39239886	.39023438	.45555824	537108.19	446994.97	724100.06	321358.38	.35441804
2011	POL	.34310523	.48632813	.49887308	226830.7	223457.42	483953.94	153105.7	.31438133
2011	PRT	.27884114	.53623044	.44768804	57468.406	78516.703	244026.63	43422.516	.26042452
2011	ROU	.23897155	.35585937	.34157071	54125.957	65697.234	191317.56	38061.824	.26766741
2011	RUS	.061855376	0	.061319266	485518.25	362247.97	1578578.3	135462.27	.17549953
2011	RoW	.21006577	.30273438	.25971791	3197176	3484382.5	11000000	2101143	.24542786
2011	SVK	.41948664	.43085939	.52338201	62821.762	60670.238	92326.828	40367.285	.39104602
2011	SVN	.36449185	.36523438	.4213624	25313.641	25272.148	46939.156	15291.549	.34977397
2011	SWE	.31866631	.44335938	.41679004	249485	210863.16	470877.88	140179.7	.29271796
2011	TUR	.22190583	.50341797	.3773022	157020.39	233376.36	809932.38	106814.5	.24135239
2011	TWN	.47279847	.41757813	.5285551	338208.69	293689.38	414900.31	218443.53	.38996929
2011	USA	.149148	.53154296	.27291948	1841074.9	2398985.5	15700000	1422981.4	.13676389
