year,country,pref,reuse,variance,covariance,exports,imports,consumption,maxflowreuse,leontiefreuse,impshare,logsize
1995,AUS,.23486328,.16647494,4.5583715e-06,-.0004650621,73925.305,70489.133,365670.69,.59376597,.12204743,.1603498,12.993611
1995,AUT,.48486328,.3617534,.000010128108,-.0029276724,70221.195,75260.695,229063.5,.63216901,.23854312,.25146857,12.609151
1995,BEL,.4144043,.46459037,.000017649991,.0001219336,177513.73,155354.05,250444.02,.57958615,.38694286,.36301258,12.96678
1995,BGR,.48388672,.49897471,.000044000419,.0010290951,5721.2671,5490.2383,12927.703,.70880026,.32184473,.29439899,9.8335466
1995,BRA,.49951172,.19673125,7.4996005e-06,.0017744066,55919.078,63624.574,732545.75,.69315976,.078678109,.080694243,13.577843
1995,CAN,.4284668,.32000762,.00001412105,.0010626186,212586.25,183666.02,540625.88,.5041756,.25061095,.24384367,13.532103
1995,CHN,.28564453,.25137472,3.1257712e-06,.0019462429,167973.83,142146.19,708549.5,.5900864,.15726937,.16217045,13.683719
1995,CYP,.59736329,.43207338,.00002429989,.00034831479,2020.3578,3903.8196,10594.498,.99012798,.27110696,.30946207,9.4426308
1995,CZE,.33940428,.43115988,3.1430832e-06,-.00091599114,25501.355,27596.016,55608.074,.7058444,.29851067,.3402319,11.303555
1995,DEU,.47509766,.28241935,.000012357697,-.0016490953,577907.19,504027.53,2316427.3,.49182612,.17095619,.17414281,14.878265
1995,DNK,.4284668,.32425433,.000023882549,.00036439425,63435.719,53811.496,157507.86,.49320245,.26286271,.24355312,12.305663
1995,ESP,.47607422,.33528137,.000051185663,.0053096297,109520.28,124770.12,588779.25,.70611602,.2054619,.17867707,13.456404
1995,EST,.40913087,.50794959,7.0919182e-06,.00059727649,2167.3308,2546.418,3993.2959,.73369777,.37605262,.4133375,8.725934
1995,FIN,.35976562,.31060353,.0000245011,-.00089706853,46602.191,35247.672,110996.63,.50891042,.23397708,.22365442,11.967808
1995,FRA,.52019042,.3314158,.00012794674,-.00052005553,334641.97,302123.13,1435498.9,.54380029,.1948674,.17067745,14.38657
1995,GBR,.42231447,.29436415,7.4727500e-06,-.0026733982,302968.84,286045.41,1087567.3,.55742371,.19277662,.20570873,14.1452
1995,GRC,.54543459,.3467561,.000021251455,.00063700241,9809.7012,27379.002,142931.27,1,.18884596,.17925121,11.936499
1995,HUN,.4284668,.46189645,9.6197091e-06,.0012776065,16317.31,18351.744,44123.309,.79504722,.28796053,.30363265,11.009417
1995,IDN,.36992186,.25291723,.000033692158,.00015424512,54138.461,52847.547,242448.28,.70644152,.15397921,.17818581,12.600095
1995,IND,.40737304,.20981301,.000022157425,.0016130185,42190.449,43742.137,372604.41,.75648475,.10463353,.10545487,12.935539
1995,IRL,.29970703,.44077638,7.0375131e-06,.00035531117,47267.145,37802.953,53031.93,.58337712,.38528475,.37690231,11.515912
1995,ITA,.49755859,.35315356,.000065728127,.000072343209,264094.06,228255.45,1038030.1,.56265706,.18684492,.1752947,14.079508
1995,JPN,.44340819,.12911004,.000021761669,-.00099836278,483962.03,361449.03,5129858,.45335937,.062708534,.064385578,15.540742
1995,KOR,.36992186,.34081969,.000014994892,.00016657068,148197.73,140581.44,507108.56,.67723793,.23891407,.21452783,13.392859
1995,LTU,.43813476,.47661886,.000022390694,-.000031103693,2833.936,3526.5134,7078.8887,.77598518,.32695514,.35575262,9.2015848
1995,LUX,.30932617,.47750899,5.1137135e-06,-.00021437407,19400.99,15701.549,15950.536,.56738311,.45116392,.44415477,10.473097
1995,LVA,.35039061,.35386354,3.8862345e-06,-.00033806358,1908.4843,2022.7769,4777.4419,.66957778,.24989142,.30254251,8.8077602
1995,MEX,.59033203,.40447542,.00010685519,.00037569433,80757.945,71714.195,309626.03,.65017933,.26073843,.18370169,12.874887
1995,MLT,.60461426,.66796625,.000069004447,-.00089491304,2216.0415,3077.5579,4312.5742,.86634266,.50786155,.47139516,8.7839499
1995,NLD,.42143553,.41083613,7.6111824e-06,.0018466846,218027.08,183512.63,367665.06,.55115026,.31402007,.31332609,13.28055
1995,POL,.4302246,.29560128,.000024764118,.00018853809,32273.09,27947.924,127271.95,.54409516,.17207709,.17517263,11.980082
1995,PRT,.49267578,.43025503,.000011816853,-.0033260884,27640.934,36177.395,114843.48,.80451608,.27535224,.25390422,11.866988
1995,ROM,.36914063,.34759107,9.2235405e-06,-.00044634481,9015.4268,10941.068,38474.961,.84917974,.23283325,.2303849,10.768283
1995,RUS,0,.074903071,7.5542869e-07,.00086855213,82173.133,64887.055,306832.66,.32444149,.073927745,.16680229,12.871349
1995,RoW,.40209961,.34594315,.000054389733,.0003137688,701304.81,1059345.1,3458102.3,1,.23595788,.25468656,15.240883
1995,SVK,.29794922,.40031341,.000011314025,-.0011987293,10351.617,9971.9414,18649.926,.63744009,.31024826,.34384176,10.275105
1995,SVN,.44340819,.44893274,.000040100102,-.00036652765,9272.3555,9797.4111,19915.219,.65162456,.33843768,.33567062,10.281498
1995,SWE,.39726561,.33308467,.000010791753,-.0014733894,96725.523,75831.352,217487.36,.5198139,.2565442,.24133749,12.657826
1995,TUR,.55283201,.32704228,.000022928894,.00071965158,28373.26,36307.754,231600.41,.83070374,.1384062,.13965936,12.468335
1995,TWN,.37226564,.4083277,.000011966803,-.001566582,126915.3,115491.2,260790.08,.63747418,.33013943,.29788393,12.868001
1995,USA,.48486328,.1941013,.00001816628,-.003691986,765225.38,836252.81,7520856,.60188812,.09551426,.10092259,15.930088
1996,AUS,.27099609,.17844334,4.1541366e-06,-.00038202756,83143.703,76231.18,403683.84,.56992799,.12257905,.15658765,13.095665
1996,AUT,.48486328,.37293443,7.9836682e-06,-.0014400032,71629.422,77186.75,225115.08,.64148647,.24992995,.26011181,12.600627
1996,BEL,.40913087,.46531025,.00001934885,.000096378724,173479.38,152499.64,242873.7,.58366698,.38964817,.3662748,12.939289
1996,BGR,.38710937,.45053044,.00004135933,.00095034944,7358.5205,6176.1558,12589.076,.63504004,.3319633,.30961904,9.9008636
1996,BRA,.53308105,.22417198,9.3570397e-06,-.0012653673,55162.199,66099.977,804175.38,.76246572,.082586855,.07691969,13.663918
1996,CAN,.4144043,.31269929,.000015289776,.00053014461,227124.7,191782.2,557047.94,.49205753,.24821632,.24456631,13.572385
1996,CHN,.28564453,.23191729,2.1562419e-06,.0027436758,171683.66,143958.44,835133.88,.59240347,.1423087,.14298365,13.822305
1996,CYP,.6338135,.48233682,.000038522176,-.00006657029,2132.4482,4188.4321,10875.515,1,.29353338,.32198986,9.4733171
1996,CZE,.30112305,.39788625,2.7565759e-06,-.00045657583,27102.955,30603.807,63209.359,.71678066,.28196746,.33886638,11.411029
1996,DEU,.46923828,.28124881,.00001183047,-.0035201623,581114.5,498306.5,2228111.8,.48110181,.17383896,.17738211,14.848419
1996,DNK,.42495117,.32027248,.000020382082,.0014889051,64834.832,53513.559,157450.59,.4851172,.26188105,.24074255,12.311718
1996,ESP,.46533203,.3276673,.000044654742,-.000016236596,121019.91,133889.72,610227.81,.67279696,.20434959,.18309762,13.502507
1996,EST,.44780272,.51298004,8.6725931e-06,.00064576871,2402.301,3144.9912,5250.4614,.78281486,.37236595,.41096157,8.9428215
1996,FIN,.35117188,.31116545,.000018612902,.00022519914,46729.957,36045.813,109446.42,.50992197,.24007531,.23080195,11.958741
1996,FRA,.52878416,.33389965,.00011317353,-.0029127093,339102.44,302975.84,1446853.1,.54078096,.20086968,.16964355,14.395464
1996,GBR,.42143553,.29893914,5.6748063e-06,.001482865,334168.19,313056,1139229.4,.55011988,.19849303,.21247219,14.203081
1996,GRC,.55810547,.35933205,.000026528032,-.0018780981,10151.808,29656.004,151374.31,1,.19145727,.18359882,11.992422
1996,HUN,.43286133,.47698674,6.1231267e-06,-.00021664606,17439.83,19801.574,45337.043,.81408882,.2965906,.31542784,11.047342
1996,IDN,.36289063,.24975017,.00003302424,-.00067229464,61053.574,58053.246,277542.72,.69830394,.14449531,.17145269,12.732564
1996,IND,.42231447,.2143511,.000024598066,-.0026625297,44308.734,45931.418,394867.28,.75293213,.10414393,.10458544,12.992656
1996,IRL,.30249023,.44179639,7.4762843e-06,-.00030677597,52335.352,41997.391,58906.438,.58170843,.38628483,.37753251,11.619461
1996,ITA,.48388672,.31925964,.000055975019,.0027040178,284159.03,232407,1148930.4,.52311164,.16885215,.16217202,14.175344
1996,JPN,.44999999,.14942372,.000024121189,.00069746841,455957.59,378258.28,4543005,.5047785,.07369718,.075667359,15.424741
1996,KOR,.40649414,.37511045,.000017139449,-.001497952,154773.78,157516.02,554234.94,.71710455,.25044292,.22216372,13.471623
1996,LTU,.44956055,.47887191,.000022660251,.0014531099,3562.3162,4409.3955,8824.3066,.76581818,.33197948,.35598046,9.4243727
1996,LUX,.30659181,.4990027,5.5304181e-06,-.000089242763,20028.557,16564.074,16107.995,.59341472,.4726319,.4583745,10.49506
1996,LVA,.37539062,.38125688,3.3984809e-06,-.00096559251,2300.4133,2566.3245,5614.2212,.69067556,.26911181,.32425052,8.976469
1996,MEX,.59033203,.41805184,.00010973201,.00043358633,99275.953,89773.445,356026.91,.66879094,.26500809,.19717303,13.028718
1996,MLT,.58974612,.63386297,.000057534031,-.00055320922,2118.2627,2989.7881,4382.6318,.83433455,.47556353,.4599041,8.7796955
1996,NLD,.41879883,.41472006,6.8771219e-06,-.00059918675,217152.72,184335.77,367781.13,.55736148,.3176643,.3151395,13.279254
1996,POL,.44956055,.32573879,.000027454817,.0011401901,34981.328,35401.547,148532.53,.62258017,.18412441,.19290939,12.120046
1996,PRT,.49072266,.42764848,.000010536438,-.00062527915,29019.02,38006.285,119754.49,.79615539,.27437609,.25546405,11.91018
1996,ROM,.34760743,.36866021,6.4887486e-06,-.00098559703,9424.8926,12150.288,38844.293,.93455476,.2542311,.25171936,10.784549
1996,RUS,0,.062512644,3.4845630e-07,-.0012385065,89997.789,66316.477,366586.91,.32238403,.066575587,.14524463,13.031529
1996,RoW,.38710937,.33330753,.000059669794,.0010792998,776487.38,1117279,3651165,.96629161,.23351654,.25234118,15.30338
1996,SVK,.39492187,.50282389,8.5404135e-06,.00028909039,10209.788,12268.023,22565.627,.80240816,.36494014,.37430567,10.397434
1996,SVN,.42319337,.42966291,.000035465753,.0016134996,9285.3418,9722.748,20034.791,.63685662,.33020553,.33160654,10.28603
1996,SWE,.39023438,.32032484,8.0196896e-06,.00041519516,102366.7,79890.617,237781.86,.51063567,.24811578,.23486978,12.737138
1996,TUR,.5406006,.32821739,.000029303937,-.000028020171,35392.848,45857.664,253691.28,.81035924,.15490738,.15863086,12.574473
1996,TWN,.36757812,.39071056,.000012271104,-.00087657914,133807.56,116964.73,271537.56,.6068334,.31961027,.28855589,12.912494
1996,USA,.48095703,.1918882,.000017709935,-.0028685653,816263.63,892267.25,7952293,.6034143,.094813496,.10175759,15.986683
1997,AUS,.28154296,.18288112,4.8551310e-06,-.00015986124,85657.672,82714.633,409463.09,.55777472,.1255631,.16705951,13.112557
1997,AUT,.46435547,.36885142,5.5142955e-06,.00011532624,71205.539,73026.523,197266.41,.60736853,.25899756,.27200803,12.500502
1997,BEL,.39648438,.46663281,.000016866479,.00053307822,164690.69,143810.09,218800.42,.58312255,.39514688,.37500241,12.857072
1997,BGR,.40385741,.49136961,.000022656081,.0008783401,6196.3501,5302.7749,9774.1123,.66835576,.37211847,.33203641,9.6784964
1997,BRA,.53254396,.2237827,9.7837174e-06,.0018936136,59446.551,73317.609,838911.44,.74576581,.084371984,.081612907,13.708323
1997,CAN,.4161621,.33338627,.000011976336,.00036780053,240964.06,215113.23,589860.25,.52722788,.26244906,.25891542,13.630174
1997,CHN,.26220703,.21622519,1.9805746e-06,.00069661596,207239.22,152472.94,906726.56,.56381118,.13933052,.13687399,13.923437
1997,CYP,.64523923,.49698532,.000036858521,-.0010124501,2076.4211,4019.551,10386.333,1,.30763859,.32252511,9.4305
1997,CZE,.33051759,.44058836,4.3296805e-06,.00056685903,26967.137,29732.221,58586.871,.74467981,.31335986,.34752575,11.356903
1997,DEU,.45654297,.28743541,8.4183375e-06,.0015669299,569372.69,483107.59,1967672.1,.47717774,.18548307,.19042139,14.746511
1997,DNK,.4152832,.31900218,.000025665091,-.0012516908,59901.039,50842.656,146919.63,.4992615,.26385352,.24582967,12.239608
1997,ESP,.46826172,.3406195,.00004449828,.00089316379,125440.92,135377.56,559745.94,.65465385,.21692185,.19757758,13.437447
1997,EST,.4135254,.51611733,8.4623771e-06,-.00037727653,3067.437,3766.4902,5537.228,.73340702,.39746806,.43772653,9.0600595
1997,FIN,.35976562,.3230285,.000017321907,-.00027190024,46493.844,35691.461,104445.66,.51106954,.24686785,.23646203,11.924634
1997,FRA,.51750487,.32841066,.00010850377,.00020012152,338361.97,287321.78,1295748.4,.51631498,.20931782,.17582765,14.306609
1997,GBR,.42055663,.28401506,3.2776809e-06,-.00012205372,362418.13,330836.78,1254296.5,.51857382,.18684517,.20463523,14.295907
1997,GRC,.59953612,.40509596,.000028333639,-.00016375174,11542.936,30845.725,147126.53,1,.22335535,.1944024,11.974579
1997,HUN,.49365234,.53924948,6.9382786e-06,.00078099186,20632.605,22427.26,46021.535,.79926634,.34815922,.33647212,11.107272
1997,IDN,.38710937,.27850327,.000029875162,.0010155312,64405.785,60132.031,277335.75,.70469445,.15443294,.17595764,12.74181
1997,IND,.4144043,.2120617,.000025032819,.00057692686,47568.328,49032.762,428621.09,.77402604,.10366568,.10296903,13.073571
1997,IRL,.29619139,.43825072,7.6011197e-06,.000043359014,58755.98,46212.121,63627.422,.57472032,.38529786,.37760121,11.714914
1997,ITA,.49169922,.33608851,.000067146029,.0025918088,273709.31,232698.2,1094974.8,.53743225,.17530875,.17001601,14.12936
1997,JPN,.45263672,.16093814,.000025191695,.0025733113,464289.44,364293.56,4142119.8,.49147421,.080094129,.079084061,15.342959
1997,KOR,.4152832,.39935282,.000016458578,-.00073348929,168162.03,157672.58,513109.47,.69738364,.27722588,.23143868,13.431716
1997,LTU,.46826172,.48102224,.000020480793,.0012125669,4464.8936,5563.6318,10525.902,.73784417,.34247309,.37113652,9.6151915
1997,LUX,.32915038,.54586565,5.5586947e-06,.000045019868,19442.801,16946.412,15056.614,.63277847,.51746124,.49120867,10.448698
1997,LVA,.37226564,.36817771,5.6610043e-06,-6.4180399e-06,2550.0381,2864.4656,6221.3804,.64055592,.26016206,.32656813,9.0792542
1997,MEX,.61984861,.44708514,.00011734373,-.0015472487,113398.04,108932.42,434114.06,.70492023,.28003365,.19895893,13.21314
1997,MLT,.57626951,.601749,.00003240462,.00006901344,2044.2731,2760.7222,4160.8936,.77861315,.45251879,.44490701,8.7331371
1997,NLD,.4284668,.42889214,6.0214570e-06,.00043990652,206768.16,174567.5,339191.06,.56804216,.32814538,.31974459,13.210299
1997,POL,.45263672,.33678874,.000021507207,.0006765314,36927.273,40806.637,152612.58,.62746507,.1866823,.21529318,12.152354
1997,PRT,.49462891,.43525347,.00001172563,-.00014385609,28310.242,37903.742,115372.04,.79963207,.27886507,.26380247,11.87536
1997,ROM,.36835939,.37299606,6.2568970e-06,.00039789683,9716.8027,11887.948,37148.004,.86376584,.25879654,.25366473,10.755022
1997,RUS,0,.06547524,8.4540483e-07,-.0065531069,87131.375,69744.813,381502.41,.36228603,.068562746,.14882584,13.057577
1997,RoW,.33940428,.29539701,.000040867842,-.00031741173,635985.06,1044709.9,3779140.5,1,.20945732,.23662065,15.300547
1997,SVK,.39414063,.49787733,5.8051382e-06,-.00036885217,11021.228,12608.458,22225.805,.74007565,.37171116,.3792356,10.411721
1997,SVN,.4293457,.43646508,.000032270502,-.0016811662,9365.7686,9752.3926,19635.971,.63723832,.33815131,.33626923,10.275111
1997,SWE,.39492187,.33872297,.000010261138,.00014097986,101699.77,78082.055,215802.52,.51366854,.26296899,.24592596,12.668241
1997,TUR,.47802734,.29552451,.000013224549,.0011077945,44182.52,52401.379,266665.31,.76101178,.17321652,.16857566,12.647058
1997,TWN,.37148437,.39959335,.000016288353,.00081279321,141549.78,126404.93,285142.09,.61420292,.32979837,.29624406,12.963818
1997,USA,.48095703,.19176142,.000017871691,-.0013907608,902571.38,969989.94,8439902,.58538914,.095638357,.10382582,16.050081
1998,AUS,.28564453,.18572854,5.6473655e-06,.001713131,71546.422,74824.578,370147.34,.59173739,.12613709,.16940375,12.998372
1998,AUT,.46044922,.36885753,4.9998444e-06,.00031882434,77143.125,76640.273,200346.42,.58462226,.26477298,.27619156,12.533539
1998,BEL,.40209961,.46810466,.000015983487,.00071600551,162774.11,144436.83,226313.45,.58673674,.38923725,.37121934,12.87156
1998,BGR,.46044922,.4683862,.000030216235,.00092836784,5779.9995,5314.2168,11781.535,.67240208,.32008204,.30260548,9.7734661
1998,BRA,.53308105,.22581752,9.7379079e-06,-.0024782023,58540.883,70462.461,811565.13,.71900052,.086886488,.080981471,13.676371
1998,CAN,.41176757,.33821547,.000010081548,-.00065349892,244423.69,218842.69,570410.06,.52424496,.27372262,.26857343,13.61074
1998,CHN,.27158204,.20148404,1.8732198e-06,.00215573,207431.42,152027.78,971775.13,.51960588,.12728886,.12892379,13.980352
1998,CYP,.60969239,.44743001,.00002647881,-.0011731896,2095.2241,4033.8838,11033.02,.99454337,.28315863,.30726758,9.4825211
1998,CZE,.35507813,.44904178,3.7251873e-06,-.00043165372,30641.168,31512.811,61100.008,.6859864,.32292852,.34349692,11.426726
1998,DEU,.45361328,.29265648,7.0088026e-06,-.0013108969,600858.5,510269.03,1986871.1,.47362283,.1894971,.19718793,14.766292
1998,DNK,.4284668,.32969698,.00002664,.00029630322,59002.918,52477.117,151669.22,.51780212,.2699489,.24909377,12.258059
1998,ESP,.47802734,.35403728,.000048481328,.0012295245,132596.05,150396.28,592499.13,.66509241,.22443779,.20741592,13.494059
1998,EST,.39257813,.5074842,7.0843548e-06,-.00047963206,3484.3118,4203.4507,6250.2275,.73735493,.39855778,.43180788,9.1834354
1998,FIN,.34760743,.30162138,.000012344664,-.00064009137,48939.293,36485.121,109403.46,.48291355,.23200862,.23041864,11.972517
1998,FRA,.52019042,.33345908,.0001092387,-.00036896276,356010.31,308308.41,1343418,.51589948,.21576843,.1814189,14.345802
1998,GBR,.42231447,.27381101,5.2460177e-06,-.0034558508,360645.84,345103.03,1368523,.52324361,.17481823,.19957741,14.363152
1998,GRC,.58623046,.38589287,.000044469169,-.0011015772,11700.452,32574.074,149687.06,1,.22263718,.20183763,11.991564
1998,HUN,.53308105,.59410965,7.2892008e-06,-.000081094389,24583.807,27128.314,48309.563,.81360364,.40023744,.37216437,11.196753
1998,IDN,.25341797,.2577714,.000022970204,-.00066809548,49432.227,36952.926,100351.33,.53114229,.21180969,.24670883,11.916946
1998,IND,.42055663,.22151713,.000027553331,-.00078433222,49617.254,52971.809,435023.47,.80018604,.11335059,.10930119,13.091163
1998,IRL,.28154296,.44420916,8.8012630e-06,-.00063405838,67689.961,55125.438,70640.969,.59373033,.39373645,.39850405,11.837404
1998,ITA,.48876953,.33966017,.000072928684,-.0011899989,279199.72,245836.95,1121118.1,.54296207,.17711586,.17555797,14.15221
1998,JPN,.44956055,.14437978,.000022154723,.00023112027,422241.16,305787.91,3742991,.43775007,.074745506,.07341437,15.242283
1998,KOR,.33940428,.35207024,.000012114221,-.00058079307,154804.5,106221.76,306462.69,.54735333,.28012529,.23028249,13.041733
1998,LTU,.49853516,.48268029,.000015806187,-.00084882544,4172.6782,5658.8638,11910.408,.7959851,.33128098,.35185185,9.685523
1998,LUX,.34008789,.57238489,4.5980205e-06,.00062129542,21319.361,18844.846,15846.179,.65391165,.54096764,.50705159,10.523137
1998,LVA,.38710937,.39234042,.000024328194,.0016713955,2815.4558,3445.5894,6987.9175,.67356235,.28618774,.35146976,9.1904821
1998,MEX,.62238771,.45789465,.00009144831,-.0010622793,121689.77,124555.82,466347.81,.71768218,.2941063,.21181609,13.284546
1998,MLT,.56630862,.60681707,.000038996361,-.00010564389,2297.1777,2924.4392,4318.2754,.76932782,.46794054,.44206181,8.797164
1998,NLD,.4293457,.4238629,6.8903228e-06,-.00016874047,207986.08,178706.42,356685.81,.56703961,.32099143,.31647834,13.244
1998,POL,.46240234,.37138864,6.0030125e-06,.0010539626,44720.551,50367.117,169413.73,.64608663,.21088248,.23521276,12.274359
1998,PRT,.49924317,.43704829,.000010107948,.0011496777,29811.219,41710.367,123401.34,.79785645,.2832408,.27223858,11.939582
1998,ROM,.38398439,.34688213,7.5197086e-06,.00009344006,9329.5967,12425.021,42986.27,.90106118,.2357143,.23750004,10.865055
1998,RUS,.055859376,.094782874,8.2565236e-07,.00050541048,91285.063,63704.539,289317.25,.3375994,.088038288,.16737822,12.84951
1998,RoW,.40122071,.33257756,.000063772961,-.00060773978,643545.38,1012170.9,3589887,1,.22186157,.23908989,15.258524
1998,SVK,.39882812,.50887412,6.2238382e-06,-.00070742588,12467.781,14211.735,23430.395,.71792829,.39079708,.39589018,10.488441
1998,SVN,.43461913,.44065824,.000030506273,-.00029400949,10013.91,10389.182,20586.455,.63185477,.34576416,.33951169,10.328767
1998,SWE,.40209961,.35403702,.000010052735,.0010059192,104969.38,83083.102,218553.16,.52779979,.27262053,.25680777,12.687024
1998,TUR,.48095703,.27496853,6.5918275e-06,-.0014739773,45068.074,49810.633,270332.88,.67800027,.16777138,.15792798,12.6616
1998,TWN,.37382811,.40014029,.000019623049,-.0012966666,129585.44,118725.57,265147.16,.6194213,.32969272,.30077469,12.885963
1998,USA,.47607422,.18071194,.000016236618,.0039801784,864155.94,987743.88,8948874,.60086542,.089797482,.10065636,16.099222
1999,AUS,.30659181,.20009199,8.1668641e-06,-.0026529592,82657.727,85369.617,401642.25,.57435322,.1303819,.17627425,13.09046
1999,AUT,.44970703,.36550847,3.3925148e-06,-.00023661922,78761.547,77362.039,197857.03,.57353479,.26351285,.27967045,12.530395
1999,BEL,.40209961,.46801686,.000016618375,.00045727115,160458.56,141951.66,224291.73,.5856902,.38688037,.36894488,12.86035
1999,BGR,.47607422,.52575272,.000022987722,.00082729,6949.7559,7204.3638,12531.33,.73600137,.37458652,.36981326,9.8771992
1999,BRA,.53952634,.27025256,.000010474517,-.0016669645,55558.945,60009.887,560464.56,.69850808,.11032805,.097414933,13.33104
1999,CAN,.39492187,.33329245,9.3391009e-06,.0010830869,276309.72,238488.83,601260.25,.50710702,.27346528,.27176046,13.684912
1999,CHN,.28798828,.23010434,2.7510121e-06,.00030873917,218500.95,177255.91,1050601,.58872241,.14417543,.13967034,14.05382
1999,CYP,.58212888,.42589131,.00002885609,.00046788287,2162.2451,4092.2122,11229.645,.97505915,.28309643,.30557391,9.5024042
1999,CZE,.35039061,.44738397,5.1326087e-06,-.0016872549,30919.514,31669.803,59247.758,.67334563,.33197281,.3512339,11.409422
