year,country,pref,reuse,variance,covariance,exports,imports,consumption,maxflowreuse,leontiefreuse,impshare,logsize
1999,DEU,.45654297,.30606839,7.8414578e-06,.0025805908,600302.88,520999.81,1952754.1,.49008176,.19830991,.204069,14.752802
1999,DNK,.40825194,.31439734,.000021085747,-.000052984029,63789.141,52539.43,148084.75,.47205296,.26716575,.24797501,12.263746
1999,ESP,.46826172,.35866565,.00007308252,.0013565472,134697.56,164268.97,617804.94,.69913179,.23449893,.2182969,13.531159
1999,EST,.40122071,.49689242,8.4047742e-06,-.00018448087,3304.5654,3740.8933,6012.8359,.72532481,.39571413,.40149534,9.1396389
1999,FIN,.33872071,.29778495,.000012328484,.00097568001,49564.395,36014.113,108589.29,.48302701,.23246929,.22771592,11.971322
1999,FRA,.51857913,.33616889,.00012276857,.00015266506,351545.16,312844.66,1337767.5,.52410573,.21290134,.1851905,14.339832
1999,GBR,.42143553,.26973459,4.4808417e-06,.000067520625,365501,356517.81,1412873.4,.52990627,.17307639,.20047399,14.391211
1999,GRC,.54973143,.36472565,.000029064002,.00027153961,16897.086,37335.688,152477.88,1,.24677758,.22043215,12.03987
1999,HUN,.5363037,.61053306,7.8353278e-06,-.00027857293,26340.254,29157.662,48855.965,.80311674,.42562217,.38775435,11.227857
1999,IDN,.27626953,.21386838,.000017402837,.000086163396,51848.52,37259.637,152232.31,.52749503,.16328651,.18257293,12.226272
1999,IND,.46240234,.26631385,.000046191242,.00042953968,55007.254,59759.285,465227.38,.85900873,.12875129,.11486987,13.162035
1999,IRL,.26044923,.44966638,5.6497661e-06,-.00079634314,79579.023,63494.402,75612.352,.59399492,.40805599,.40913615,11.952415
1999,ITA,.48388672,.33812043,.000074789801,.00081026659,267446.13,248998.5,1117033.4,.5571748,.17715217,.17984989,14.140835
1999,JPN,.45458984,.14115034,.000026125414,.00102523,449039.97,332977.69,4248719,.43840399,.072730914,.070880115,15.362597
1999,KOR,.39023438,.38511467,.000015113144,.00166091,166448.66,130177.74,410783.19,.60771513,.27357665,.22552072,13.265999
1999,LTU,.51159668,.4589214,.00001603326,-.00088217959,3530.4419,4855.9106,11461.566,.79331219,.30964908,.32389995,9.6152725
1999,LUX,.31069335,.5740869,5.2676437e-06,-.00028487816,24659.52,21572.068,16901.143,.65353119,.54755801,.51905018,10.63491
1999,LVA,.36914063,.34069788,.000018274788,-.0017459377,2697.958,3166.022,7396.1558,.62876701,.25184712,.31365031,9.2197075
1999,MEX,.61984861,.45348841,.000089108864,-.001872415,140102.45,140646.91,527088.06,.70956963,.30219278,.21080472,13.41083
1999,MLT,.57685548,.62042385,.00002111729,-.00085978414,2486.6763,3136.0852,4396.6826,.76537591,.48098275,.4556039,8.8368616
1999,NLD,.42231447,.42061749,7.1109812e-06,-.0012918224,212322.09,184993.3,365732.53,.56927049,.32390484,.32002735,13.267424
1999,POL,.49267578,.39997396,7.9192914e-06,-.0032200604,40164.016,47847.688,166385.56,.67950666,.21155441,.23165232,12.238296
1999,PRT,.49951172,.4260208,.000011754461,.00068371021,29866.783,43418.066,127450.51,.79466349,.27953023,.27599043,11.96602
1999,ROM,.31069335,.30727521,5.3342555e-06,-.000037311351,9671.4961,11308.976,36470.301,.78208137,.2353317,.2450918,10.739474
1999,RUS,0,.098413445,2.0848586e-06,-.0067193923,73610.602,40972.586,151148.77,.30678663,.10404624,.18229534,12.322785
1999,RoW,.37148437,.31885338,.000062430445,.0002982491,824736.13,1054353.1,3486683.8,.88107538,.23540755,.24454893,15.276778
1999,SVK,.38476563,.48860955,9.6991780e-06,-.0016905011,11639.414,12105.049,20114.07,.66295946,.37987608,.38121954,10.365758
1999,SVN,.43637696,.43109989,.000035587847,-.00062475348,9573.6982,10471.028,21511.938,.64427376,.33975151,.33684459,10.344501
1999,SWE,.42231447,.37117985,.000016531478,-.0020741054,107075.32,85453.43,222384.7,.54058665,.27944162,.2593742,12.705211
1999,TUR,.51804197,.32553333,5.4766201e-06,-.00044333856,40944.055,45700.191,257564.53,.71509069,.17253356,.15309507,12.606554
1999,TWN,.37773436,.39506167,.000023668386,.0010518001,140576.38,125228.89,282906.5,.59075725,.32559747,.29571182,12.956268
1999,USA,.49267578,.19751117,.000026224154,-.0052272514,889289.06,1111816.8,9609266,.64993387,.094527222,.10590188,16.166748
2000,AUS,.29560548,.1960855,7.9879364e-06,-.00068459805,90273.75,83571.797,376251.41,.51437539,.13289891,.17913674,13.053067
2000,AUT,.43637696,.37999296,2.7992999e-06,-.0008179408,78442.82,75856.156,178951.73,.58354133,.28187406,.29470769,12.458365
2000,BEL,.39101562,.49075213,.000018050097,-.00029278672,161850.19,147219.95,208391.42,.61304581,.41522688,.39763212,12.821911
2000,BGR,.44252929,.50524056,.000022990109,.00018779798,6339.8667,6601.3638,12258.746,.73395383,.3652603,.35493851,9.830842
2000,BRA,.51965332,.28478235,9.6319327e-06,.002381013,64412.277,71432.039,612024.94,.75723994,.12026305,.10560039,13.424595
2000,CAN,.38007814,.3304393,.000010388079,-.0010100493,319788.34,263380.94,646112.5,.49531084,.27000874,.27267906,13.780816
2000,CHN,.29091796,.26525137,2.8901875e-06,-.0027266822,279547,234740.13,1164834.3,.62916052,.17236078,.1625195,14.183191
2000,CYP,.64016116,.49120125,.00004058125,-.00040825433,2173.2644,4242.1309,10854.759,1,.32304472,.32561585,9.4748583
2000,CZE,.37382811,.50873792,4.1335807e-06,-.000058442663,33723.871,35362.211,57043.332,.72747326,.38354602,.38959238,11.416054
2000,DEU,.43725586,.32837087,6.4071178e-06,.0010281859,614536.88,548615.69,1741002.5,.50900668,.22195864,.23290448,14.67228
2000,DNK,.40561524,.35203317,.000014484493,.00037543182,68026.875,56304.5,135982.06,.51421458,.29985741,.27599037,12.225919
2000,ESP,.49951172,.4228791,.000062634805,.00052315136,140903.5,175674.7,589500.31,.77716386,.27220577,.24051723,13.501353
2000,EST,.37226564,.50348181,8.8552706e-06,-.00065726839,3801.3362,4096.4849,6077.4233,.72337073,.4126589,.41467604,9.1981421
2000,FIN,.36523438,.35789976,.000010946038,.00038929924,51607.938,38668.469,102241.57,.54086787,.27519682,.25133955,11.94373
2000,FRA,.51804197,.37444881,.0001295971,-.000018764986,349817.31,329007.38,1240773.3,.57838452,.24417299,.20684604,14.279616
2000,GBR,.4284668,.28769249,5.4036464e-06,.00062856567,378672.44,372960.94,1399652.8,.55177897,.18923578,.20972595,14.391183
2000,GRC,.56455076,.43521118,.000038387167,.00030858751,18109.465,40427.125,141715.42,1,.30526856,.25294638,11.981834
2000,HUN,.56806642,.6648339,4.6303926e-06,.00040048556,30283.072,33386.656,47882.242,.84346443,.47998518,.42712879,11.266582
2000,IDN,.23486328,.23442551,.000021132393,-.00075958413,65346.246,47322.125,158245.8,.56522566,.19041349,.21164495,12.317578
2000,IND,.48193359,.29987282,.000041145468,.00016883998,67708.289,66742.156,475482.25,.79536146,.14638472,.12287062,13.205215
2000,IRL,.26806641,.49022415,7.0649799e-06,.00015383874,88633.641,72614.742,76654.477,.62724733,.44789392,.4393222,12.015446
2000,ITA,.48876953,.38163567,.000068271162,-.0012618445,271816.63,265066.13,1036346.8,.61418962,.20813502,.20262462,14.084135
2000,JPN,.46923828,.16667366,.000036160658,-.0028909727,512774.72,393855.25,4532695.5,.47208878,.084310472,.078061156,15.434001
2000,KOR,.39882812,.41859823,.000018646746,-.0012630731,199217.28,173153.47,486197.59,.66044587,.29700196,.25262579,13.437779
2000,LTU,.49951172,.47938603,.000025465473,.00011629386,4403.0132,5338.125,11542.881,.76599342,.33943552,.33476487,9.6769562
2000,LUX,.3182129,.6140905,3.9934512e-06,.00050594576,26095.381,22860.846,15899.335,.68712211,.58335227,.54437435,10.645299
2000,LVA,.36914063,.35336795,.000025366167,-.00019738045,3038.6538,3394.6379,7853.0996,.62928098,.25839493,.31167048,9.2957611
2000,MEX,.61984861,.45509505,.000091352827,-.0014615345,170880.42,173118.36,632925.81,.71422511,.30394062,.21537325,13.597114
2000,MLT,.58037108,.66979533,.00004063431,-.00061578659,2854.0371,3538.1357,4399.7007,.80904162,.52527893,.48776725,8.8892717
2000,NLD,.42231447,.43993333,5.4399261e-06,-.0013325117,214498.08,183369.48,339053.5,.58087015,.34462941,.33125997,13.224111
2000,POL,.51589358,.45714587,.000020891421,-.0017925412,46634.023,55163.602,171262.63,.76839334,.26264536,.25316405,12.291776
2000,PRT,.51535642,.46081156,6.9925791e-06,.00069574796,29622.074,43173.789,119737.01,.82751662,.30011562,.28906035,11.914108
2000,ROM,.32709962,.33931938,6.0059242e-06,-.0008719358,11602.477,13620.558,38002.309,.79723871,.26706541,.27458152,10.811843
2000,RUS,.055859376,.1082742,1.3690599e-06,.00024622484,98756.914,50383.551,193819.22,.27831662,.10129363,.17220664,12.58648
2000,RoW,.34145507,.30947784,.00006833503,.00023277442,1081819.6,1180522,3497115.3,.76773,.25017437,.25781587,15.336977
2000,SVK,.38320312,.53304458,.000023529297,-.00017518434,13620.688,13679.576,19898.357,.69117934,.42632043,.40811354,10.419869
2000,SVN,.43989259,.46262938,.000034431607,-.0014774037,9813.2236,10541.533,19485.721,.65238386,.36885589,.35979226,10.285307
2000,SWE,.42495117,.39408565,8.4448866e-06,.00024459467,110832.79,89747.977,213566.17,.54935378,.2982609,.27665925,12.68973
2000,TUR,.55283201,.40556905,6.3057300e-06,.0016985082,42466.727,59045.727,285000.28,.89528757,.1987813,.18031046,12.699142
2000,TWN,.37226564,.42230973,.000026898173,-.00086633564,171728.88,155143.66,305064.81,.59559619,.35971257,.3253895,13.07484
2000,USA,.49870604,.22082667,.000030908755,-.00071081618,982508.63,1316038.5,10324960,.70942265,.10621111,.11638666,16.240974
2001,AUS,.30659181,.19164038,9.0983494e-06,-.0023050834,80344.703,75165.031,357850.44,.51031113,.12733862,.17153324,12.990419
2001,AUT,.43110353,.38808957,3.9800534e-06,-.00020271163,82279.57,78919.836,178047.34,.57690489,.2902396,.30315664,12.469693
2001,BEL,.38320312,.48585728,.000011794055,-.00052119634,162421.3,146747.69,207806.97,.61090815,.41153559,.39637083,12.821875
2001,BGR,.45751953,.50742626,.000021282929,-.00034333681,6298.9702,7146.0151,13754.049,.75144595,.35317495,.35635608,9.9061346
2001,BRA,.52609861,.31000486,.000010814235,.00098821369,67952.391,71207.594,524948.75,.70720094,.1351741,.12010028,13.292783
2001,CAN,.36523438,.31366348,8.2862898e-06,.00071212748,305527.03,251390.98,639453.25,.48673248,.26215386,.26602775,13.75892
2001,CHN,.28974611,.25468373,2.9846037e-06,-.0000978631,299418.63,254919.05,1291500.6,.61459923,.16454665,.16023381,14.279822
2001,CYP,.58798826,.45175067,.00003672922,.00066961354,2290.7747,4402.2007,11168.909,.97982717,.31301674,.32706568,9.5074539
2001,CZE,.36367187,.51354182,4.6900609e-06,.0010037407,37945.066,39436.941,61739.484,.73183376,.39901006,.3956174,11.509766
2001,DEU,.42319337,.31838363,7.2181092e-06,.00070574268,636044.31,543158.25,1702421,.48870137,.2207979,.23227124,14.665006
2001,DNK,.40737304,.36360195,.000015271698,.00064676953,68753.719,56392.82,135520.89,.52791804,.31191167,.27606377,12.227221
2001,ESP,.48095703,.39680129,.000072970019,-.0022955232,144886.61,177717.69,614327.31,.74408597,.25593638,.23408118,13.540039
2001,EST,.29619139,.39721358,.000032969769,.0003611125,4159.1689,4409.5317,7253.0664,.67901796,.33441043,.38638633,9.3424416
2001,FIN,.35273439,.32639381,.000014234137,.00063975062,50362.371,37248.949,104350.81,.5085848,.25240719,.24076131,11.949328
2001,FRA,.51052248,.36448076,.00013511963,-.00019807006,348540,326535.28,1249702.4,.56457824,.23897634,.20430899,14.284415
2001,GBR,.42583007,.27760997,7.7948416e-06,-.0009961488,368615.59,369101.97,1396650.3,.5387004,.18390022,.20909144,14.383812
2001,GRC,.56689453,.44605628,.000035219429,.00019877219,19156.715,42303.492,144930.11,1,.32473588,.25781164,12.008151
2001,HUN,.52824706,.62153196,4.4769299e-06,.00016894795,33065.227,35449.813,52760.473,.80864906,.4611975,.41304427,11.360074
2001,IDN,.29560548,.27156213,.000026824917,-.00014559156,64404.523,48730.332,155746.05,.58486199,.20484693,.22135001,12.302067
2001,IND,.48876953,.29649511,.000039007817,-.00035409103,66875.422,65686.086,490299.22,.78087157,.14244452,.11789138,13.230634
2001,IRL,.26279297,.48926339,7.8492558e-06,-.00019983118,96846.797,77624.117,80829.906,.62699306,.45206195,.43688405,12.087721
2001,ITA,.47607422,.36550495,.000066186163,.0026797839,278622.94,266618.69,1050612,.59589458,.20298387,.20058055,14.100114
2001,JPN,.48095703,.18193547,.000039925522,-.00087469805,433152.06,364150.91,3991520.3,.51161951,.092174731,.082300082,15.302707
2001,KOR,.40473634,.41168541,.000018330986,-.0011217153,174125.47,153240.27,461091.75,.6683026,.29069909,.24124072,13.361722
2001,LTU,.51481932,.50085592,.000013976959,-.00019186579,5178.1348,6119.8311,12226.031,.73771566,.35210657,.35163024,9.7644653
2001,LUX,.32983398,.6192134,5.8175724e-06,-.000038328675,25487.498,22774.639,16441.068,.69402236,.59032726,.54317713,10.643723
2001,LVA,.34965819,.35005996,.00002232901,.00077175122,3223.6382,3832.0667,8576.6113,.66138172,.25833869,.32474455,9.3758764
2001,MEX,.62492675,.44102365,.000081812468,-.0011929625,162550.58,167753.03,675113.13,.70854038,.30290911,.20026298,13.638372
2001,MLT,.49462891,.56643111,.000029860637,-.00001066494,2432.6602,2954.3894,4103.6743,.72379965,.46704194,.45199484,8.7851315
2001,NLD,.4135254,.42605549,3.0309088e-06,-.0012836666,210812.11,178768.27,350403.09,.58221865,.32916281,.31853783,13.23786
2001,POL,.47998047,.41131052,.000014021755,.00028007332,51317.555,55959.023,185994.34,.70363212,.25418469,.23580369,12.377131
2001,PRT,.51535642,.44999495,.000012749365,.0009292402,29274.902,42744.25,122427.7,.82472521,.29491282,.28176346,11.929677
2001,ROM,.37460938,.38265425,5.3139684e-06,.00063032022,12503.776,15604.343,41954.289,.85256118,.28408951,.28653869,10.905187
2001,RUS,.075390622,.10778376,1.7638607e-06,-.00089536572,96552.648,59432.238,250229.09,.324283,.097648956,.17138226,12.756451
2001,RoW,.34008789,.31005347,.000058231832,.00098811672,1089314.5,1176110.3,3462615.8,.75278109,.24725829,.25837615,15.331062
2001,SVK,.45556641,.59673005,.00001415591,-9.4558982e-06,14490.771,15893.354,21818.553,.74394286,.45732772,.43772098,10.49983
2001,SVN,.4275879,.45140532,.000025894004,-.0012233891,10317.847,10558.609,19437.76,.6322155,.37024957,.35484436,10.300773
2001,SWE,.42143553,.39548361,7.7331515e-06,.0020197246,100696.19,81785.023,195954.91,.55923164,.29791707,.27569434,12.600312
2001,TUR,.50783694,.38635036,7.1825743e-06,.0016156884,42518.734,44933.313,205957.34,.75006384,.21796083,.18083556,12.423101
2001,TWN,.37539062,.40083212,.000028947188,-.00092841196,145951.67,123737.88,269485.34,.57382041,.34229338,.29784992,12.937086
2001,USA,.50676268,.2051958,.000031364245,.00085116166,924669.56,1252718,10646679,.69907963,.098389328,.10826033,16.264042
2002,AUS,.3052246,.18999976,6.8411036e-06,-.00021496287,82430.875,85725.695,407371.91,.55227089,.12720168,.17502084,13.101758
2002,AUT,.41791993,.371966,4.8900156e-06,.0006743198,90534.797,82047.734,188727.61,.55233759,.28300226,.29380158,12.539907
2002,BEL,.37539062,.46351871,.000013387558,-.000390651,170547.55,148688.66,221265.38,.58949661,.39314321,.37948892,12.87854
2002,BGR,.46044922,.50435394,.000012127845,.0017518483,7064.939,7993.2246,15463.854,.74764627,.33841392,.35480037,10.02255
2002,BRA,.49658203,.27801546,9.0815201e-06,-.00088253658,73652.594,62298.828,479588.06,.60264045,.12977318,.11260711,13.223548
2002,CAN,.37617189,.31191787,8.8641000e-06,.00068739289,293340.34,248272.02,664046.69,.49525943,.25261423,.25932252,13.771963
2002,CHN,.28564453,.26645485,3.5713369e-06,.0040534213,365404.5,308463.59,1410276.4,.61012024,.17794712,.17371567,14.389694
2002,CYP,.58505857,.44662672,.000041340729,-.000028656545,2303.2957,4735.1035,12254.667,1,.29458922,.32525867,9.5858936
2002,CZE,.38007814,.50380343,4.6415485e-06,-.00046647925,43184,44180.766,74490.594,.71843314,.39309698,.37544864,11.675678
2002,DEU,.40825194,.29134607,6.9863049e-06,-.00056487496,695201.38,547031.88,1773984.1,.44511423,.20845489,.22154345,14.719398
2002,DNK,.38710937,.34363112,.000017462598,.0002938805,72415.789,60285.703,148223.22,.51538545,.29381609,.27323231,12.304283
2002,ESP,.46240234,.3752687,.000063693689,.0012308385,158476.86,190692.88,690202.19,.72833812,.24463637,.22469375,13.651437
2002,EST,.43198243,.54285705,9.7554512e-06,.000086280786,4530.1577,5149.8335,7748.9702,.74587739,.43167901,.41939732,9.4156561
2002,FIN,.35976562,.32769892,.0000115722,-.00019345258,53089.832,39039.121,113693.86,.51908398,.24949415,.23407038,12.024453
2002,FRA,.51213378,.35215166,.0001358827,.00024872439,366869.09,338917.47,1361082.6,.55075985,.23104064,.19613828,14.362448
2002,GBR,.42055663,.26075467,6.6661764e-06,-.00087749993,386747.81,391838.94,1543668.6,.52908713,.17444313,.20298156,14.473247
2002,GRC,.56162107,.41954497,.000038422619,-.00087484688,19530.932,46533.922,165801.44,1,.30064204,.25108361,12.129906
2002,HUN,.51374513,.58431411,4.9280457e-06,-.00015430361,37475.645,39852.59,65404.648,.7830438,.4380708,.38736856,11.541322
2002,IDN,.33051759,.2617262,.0000283593,.00043594663,65533.691,50158.938,191703.73,.58269107,.18233447,.19499083,12.457755
2002,IND,.46728516,.28907567,.000031045598,-.00033808473,77841.125,74883.586,513912.97,.76137942,.1475627,.1265451,13.290847
2002,IRL,.26220703,.45535028,.000010409819,.00017954942,104885.77,80475.664,91887.406,.59580827,.41701218,.40897679,12.189807
2002,ITA,.47314453,.35079321,.000071061455,-.000047605117,289676.97,280372.84,1153495.1,.58316225,.19419272,.19427541,14.182354
2002,JPN,.46826172,.16862801,.000028539225,.0015036653,446074.53,353103.88,3806120,.4757219,.091518059,.083040386,15.262946
2002,KOR,.40913087,.4007206,.000019768586,.00054249889,186166.48,164700.97,530536,.65830857,.28106448,.22980382,13.482416
2002,LTU,.49755859,.48700601,.000014305357,.00050722831,5887.6299,7063.1143,14340.995,.75322276,.33925527,.34916434,9.914854
2002,LUX,.32163087,.6015982,8.6484670e-06,-.00029934212,27500.244,24223.121,18267.213,.68044788,.57713062,.52926517,10.731329
2002,LVA,.34897462,.34778583,.000021713196,-.00012846796,3536.3018,4288.2505,9673.8916,.67537546,.25676042,.32461679,9.4887438
2002,MEX,.63190919,.43444362,.000078784826,.0017068981,165015.34,168269.5,706166.75,.69677943,.29963222,.19315077,13.677607
2002,MLT,.47021484,.53590143,.000017880369,.00031734505,2722.8252,3079.7151,4315.8159,.68731374,.44393799,.43754399,8.85917
2002,NLD,.40737304,.40332696,4.5415659e-06,.0016514566,222189.92,184656.77,382162.03,.55900568,.3140254,.30554509,13.311912
2002,POL,.47998047,.41561902,8.6214359e-06,.0012726781,55901.691,60262.953,192221.64,.68883896,.26418498,.24287499,12.421681
2002,PRT,.51965332,.43915439,.00001420584,.0013581921,31937.375,44343.797,132773.16,.79791051,.28683227,.26922259,12.011945
2002,ROM,.37226564,.3757664,4.3888772e-06,-.000814731,14965.509,17610.564,46552.699,.78574318,.28413114,.28626588,11.027088
2002,RUS,.088671878,.10026643,9.3881010e-07,.000058162826,104700.01,70062.758,291455.59,.30374402,.089516573,.17685667,12.889563
2002,RoW,.34008789,.32403862,.000050024384,.00059235684,1102602.1,1252451.9,3502244.3,.79123837,.26271844,.27198559,15.34262
2002,SVK,.46728516,.59530705,5.9572799e-06,-.0011501766,16402.096,17703.814,25054.607,.73868352,.45389092,.42704347,10.632405
2002,SVN,.41791993,.43739733,.000022526221,.00044996609,11657.121,11480.333,21538.666,.61722022,.36345705,.34583706,10.410178
2002,SWE,.4161621,.37794447,5.2281466e-06,.0014288938,106311.68,85720.063,216455.75,.54543227,.28540143,.26557842,12.684688
2002,TUR,.53791505,.42671669,7.6601955e-06,.00074511196,42479.102,49556.918,228742.36,.8225947,.23257753,.18271755,12.510691
2002,TWN,.36992186,.4089081,.000029865578,.00032276678,156577.84,128581.84,269523.44,.57463241,.34897313,.30176356,12.962432
2002,USA,.51159668,.19908766,.000032381799,-.0007264805,903145.94,1281712.5,11052890,.71406072,.09442009,.10720213,16.296747
2003,AUS,.33666992,.19435319,.000011342619,-.0010525276,95572.914,103238.45,527567.94,.56312782,.12199434,.16567433,13.342527
2003,AUT,.43461913,.39033934,4.2512283e-06,-.00048343634,109342.6,101992,233888.75,.57412267,.28916338,.29715234,12.74616
2003,BEL,.38710937,.45936865,.000014863252,.0012248023,200681.06,175032.75,273165.84,.58735871,.38554385,.3693867,13.06864
2003,BGR,.44868165,.51124513,.000011517213,-.00066772813,9391.0732,10928.737,20117.133,.76258707,.35558349,.37036264,10.292423
2003,BRA,.48095703,.26709127,8.0138134e-06,-.0024689396,83307.25,63637.211,504215.47,.55094469,.12380692,.10831447,13.28367
2003,CAN,.37539062,.29886097,9.2464597e-06,-.0011809997,324753.19,277697.28,792259.75,.49601084,.23843531,.24860704,13.926168
2003,CHN,.27685547,.29890555,3.7393611e-06,-.0037217319,485016.16,422020.16,1596653.9,.64047563,.21144222,.20273153,14.548681
2003,CYP,.58623046,.44584024,.000032100816,-.00097739499,2752.5195,5495.7124,15053.914,1,.29421258,.30863634,9.7873154
2003,CZE,.36757812,.50214642,5.5685223e-06,-.00038240099,53603.645,54904.773,90436.656,.71852803,.40184742,.38117647,11.877849
2003,DEU,.4152832,.29937339,7.2316989e-06,-.003534663,839065.94,670656,2155284.3,.45528248,.21292353,.22397381,14.912238
2003,DNK,.40122071,.34002119,.000016545955,-.00079004944,85723.891,69948.602,180368.3,.51077574,.28860325,.26287356,12.491598
2003,ESP,.46533203,.37114248,.000067243098,-.0021542532,195988.31,238769.47,886542.63,.72461057,.24333003,.22056596,13.894813
2003,EST,.32163087,.43045419,6.2570584e-06,-.00044296778,5829.6284,6606.2749,10850.779,.70387948,.36278248,.39604998,9.7219906
2003,FIN,.35351563,.31831852,.000011058078,-.00049712596,61683.82,48458.449,140780.47,.51706451,.2470243,.2393432,12.218319
2003,FRA,.51589358,.34701392,.00013594852,-.00048103253,427267.38,402447.84,1685735.8,.55818754,.22614862,.1904625,14.563621
2003,GBR,.42319337,.25828344,9.0869453e-06,.0012670471,443246.59,441883.06,1775141.8,.5278126,.17423081,.19919103,14.612291
2003,GRC,.51911622,.36372021,.000029204877,-.00072467484,26264.076,57366.289,214448.78,1,.26253128,.23831834,12.39136
2003,HUN,.50246584,.57963824,6.3006496e-06,.00073318341,46029.438,50094.719,82392.305,.78496349,.4393771,.39007974,11.763075
2003,IDN,.31206053,.2339268,.000027830683,-.000031197786,73677.023,52966.543,224184.97,.5496695,.1679361,.17782243,12.604385
