year,country,pref,reuse,variance,covariance,exports,imports,consumption,maxflowreuse,leontiefreuse,impshare,logsize
2003,IND,.45263672,.27508453,.000022140295,.0027213264,88181.711,86656.922,600627.56,.75223869,.14437452,.12580684,13.442719
2003,IRL,.27158204,.44858941,7.9270239e-06,.00063323509,125481.45,96366.195,120381.7,.59439045,.40639693,.39195055,12.41253
2003,ITA,.48388672,.35592616,.000078578189,.0010254582,341425.31,334460.22,1429106.5,.60081518,.19533232,.18890382,14.38679
2003,JPN,.46142578,.17061189,.000025400448,-.0022108974,508743.94,393676.22,4098694.5,.46878764,.091977037,.085443623,15.343183
2003,KOR,.40209961,.40285134,.000017777807,.00009390316,223611.75,193962.75,589295.69,.65100384,.29785517,.23860374,13.608373
2003,LTU,.50085449,.48736125,.00001696965,-.00025873087,7706.1147,9191.9561,18832.76,.75266463,.3371726,.34635818,10.186366
2003,LUX,.31069335,.58003956,5.9133172e-06,-.00042283029,33911.645,28878.828,22602.775,.66991639,.55296701,.51099926,10.942251
2003,LVA,.36289063,.37834638,.000032631302,-.0002392364,4269.9609,5449.8857,11841.751,.72970212,.28054014,.33825615,9.6873016
2003,MEX,.62746584,.43575767,.00007892205,-.0017301699,168192.92,170040.23,688485,.69660544,.30388653,.19848794,13.660817
2003,MLT,.46728516,.53169918,.000020112635,-.00099175726,3059.0459,3638.929,5250.7808,.69563532,.43712011,.43790671,9.0251942
2003,NLD,.4152832,.40381911,5.5395458e-06,-.0020809525,266519.69,222165.97,470138.63,.56283885,.31247142,.30158618,13.509879
2003,POL,.47119141,.42878246,7.8101230e-06,-.00023155654,71127.055,73868.523,208859.7,.67187053,.28699738,.26382864,12.542498
2003,PRT,.52126467,.433507,.000011516586,-.000030570503,39403.391,52010.688,160004.92,.76640099,.28832647,.26082507,12.20311
2003,ROM,.38867188,.39141467,5.2400010e-06,.000073129231,18960.547,23491.879,61050.27,.81428695,.29178014,.29360878,11.289917
2003,RUS,.094140626,.11000291,1.2111643e-06,-.0007037957,128799.05,86035.82,354442.72,.32791236,.096733011,.17803888,13.088272
2003,RoW,.33051759,.32836071,.000054349326,.0009034882,1308815.1,1469827.6,3897372.8,.78777665,.27096057,.28232321,15.465359
2003,SVK,.426709,.57647347,.000021351272,.000040214167,24339.561,24067.104,32019.514,.70351464,.46689868,.42703158,10.939499
2003,SVN,.42319337,.43744847,.000025086123,.00046249101,14287.013,14456.138,27479.602,.62596315,.35913599,.34611705,10.639853
2003,SWE,.42495117,.37453061,4.7384328e-06,.00090731948,130882.3,104826.95,270777.22,.53707701,.28139165,.2609846,12.90336
2003,TUR,.55810547,.4500756,9.1118109e-06,-.0031417953,53189.164,66806.211,302309.5,.87676042,.24042805,.18792254,12.781277
2003,TWN,.38085938,.4368571,.000025795955,.00064168446,172974.55,142925.58,275897.09,.59002429,.37635705,.31841081,13.014492
2003,USA,.52395022,.21140942,.000049153987,.00084359874,945047.31,1391176.3,11620792,.7497052,.098174945,.11071097,16.346493
2004,AUS,.30864257,.19118752,9.6587873e-06,.0014446453,122754.3,131595.58,638026.81,.57346374,.1299489,.1729743,13.542101
2004,AUT,.45361328,.41349778,5.9040062e-06,-.00071862957,132051.94,122693.66,268179.06,.57759565,.3088001,.30655712,12.899797
2004,BEL,.39726561,.47387591,.000017317368,-.00069268618,238705.53,210429.5,318086.88,.59885752,.39681438,.37793168,13.229948
2004,BGR,.45361328,.53759563,7.4582194e-06,-.002204858,12285.348,14474.402,24816.004,.77239025,.38324386,.39013141,10.521409
2004,BRA,.46923828,.26604211,9.4343432e-06,-.0035337952,109195.01,79039.969,594867.25,.53594649,.12887341,.11226276,13.464622
2004,CAN,.38242188,.3027235,.00001859539,.00062378158,374927.44,315849.25,901906.75,.49987027,.24627508,.24736904,14.059895
2004,CHN,.28095704,.34138453,5.2399946e-06,.0018918257,655829.13,570738.94,1874275.6,.69603723,.25250524,.22557917,14.743772
2004,CYP,.58564454,.42588818,.000031881351,.00051979272,3349.8115,6384.3115,17609.646,.9646529,.26357132,.30460289,9.950345
2004,CZE,.35664064,.51276875,3.5531707e-06,-.00090856053,73695.672,72308.164,105369.99,.69284451,.42383122,.40380809,12.095508
2004,DEU,.4161621,.31314772,5.4759184e-06,.00030260551,1007507.3,789020.38,2400220.8,.4638887,.22586474,.23153853,15.041556
2004,DNK,.40737304,.34802055,.000014053516,.00017739912,98085.016,83296.906,210178.06,.52792418,.29343,.27021369,12.638709
2004,ESP,.48291016,.3882077,.000042872874,-.00046280379,229314.22,293693.97,1060553.9,.75675309,.25572699,.22769302,14.07005
2004,EST,.26982421,.3732214,8.8170100e-06,-.00024168563,6843.5801,7725.7046,13743.957,.69552976,.32015008,.37526125,9.9324408
2004,FIN,.37226564,.34755543,.000016085723,-.00036406898,73102.305,58277.793,163067.89,.54737782,.26988566,.24676184,12.372308
2004,FRA,.51911622,.35711735,.00013199062,-.00047843336,492932.38,476344.72,1940223.5,.57596999,.23631345,.19577238,14.7047
2004,GBR,.43286133,.27033192,.000010775779,-.0013563903,523620.75,534548.94,2126650.3,.56623137,.17525135,.20169595,14.790173
2004,GRC,.52609861,.36944032,.000026886446,.0013588727,36579.137,67830.344,248425.67,.98763084,.27584547,.23799719,12.560262
2004,HUN,.50354004,.57975596,6.4972551e-06,.00086775236,59362.41,63431.105,99662.086,.76043832,.44738922,.39887631,11.976813
2004,IDN,.30659181,.25800005,.000032292341,-.0016181829,81394.055,65882.078,240366.66,.61762714,.19112425,.20475489,12.681563
2004,IND,.45654297,.31280664,.000026647545,.000040677878,123820.23,128122.55,708167.63,.77802509,.17625816,.15399569,13.631573
2004,IRL,.26279297,.45749336,7.8371531e-06,-.00060498581,149748.22,117771.7,143662.27,.61573035,.41738629,.40138888,12.589328
2004,ITA,.48486328,.36658636,.000086174972,-.0017018733,405297.41,395652.88,1635604.4,.61391801,.20657119,.1938618,14.528902
2004,JPN,.45654297,.18127735,.000024921508,.0031047757,613148.31,467719.97,4425186,.4725382,.10222034,.09283226,15.432586
2004,KOR,.37382811,.40406808,.00001542308,-.00074399065,289120.5,240516.63,645864.94,.6349116,.3143284,.25724104,13.748286
2004,LTU,.49169922,.4792693,.000027805945,.00081208372,9118.8682,11091.372,23135.27,.74742758,.33027294,.34387439,10.381402
2004,LUX,.30112305,.61342108,7.4507798e-06,-.000029513845,44264.246,38409.27,26388.797,.69689059,.58999509,.54363221,11.165537
2004,LVA,.38632813,.41576973,.000047561134,-.000048400016,5203.7544,7141.4546,15031.294,.81550854,.30380842,.352925,9.9151716
2004,MEX,.63571775,.45077929,.000099290628,.00086235278,191138.69,195191.52,750282.19,.71052766,.31568623,.20733714,13.755146
2004,MLT,.45361328,.53321397,.000029188619,-.0017013161,3345.3403,4078.3943,5999.8115,.71396905,.4393484,.43641821,9.1426134
2004,NLD,.42231447,.41769633,6.2481913e-06,-.0013924078,313839.41,257878.86,526815.19,.57050914,.32472122,.3067596,13.641936
2004,POL,.47900391,.46028271,.000010198117,-.00058025989,93780.531,95764.781,243967.39,.67010814,.30878633,.28353921,12.730055
2004,PRT,.52932131,.4492687,.000012542584,.0011167168,45584.91,62850.102,185917.63,.78855729,.29934937,.27148774,12.352346
2004,ROM,.41879883,.42271897,7.5995631e-06,-.00096654467,25567.908,32323.281,78975.461,.82957244,.30674648,.30918539,11.557357
2004,RUS,0,.074611872,7.4956125e-07,-.0036183898,174985.63,108093.68,475425.84,.2821826,.078842483,.16619277,13.385361
2004,RoW,.31616211,.32994977,.000060257003,-.00059024396,1623206.3,1798467.1,4532294,.79173052,.27756372,.29217237,15.632856
2004,SVK,.44604492,.57401872,.000018480116,.0012937374,30296.914,30326.504,40971.949,.69869214,.4559572,.42552248,11.174214
2004,SVN,.43461913,.46661094,.00002806631,-.00059278379,18044.291,18654.943,32350.072,.65123224,.38795257,.37017918,10.827635
2004,SWE,.40825194,.36886215,5.6252957e-06,-.0011624552,159190.88,123953.54,306333.16,.52193612,.28596207,.26626667,13.050919
2004,TUR,.55517578,.44910511,9.2555720e-06,.0017224029,71898.789,93903.938,390403.13,.87364101,.2589038,.20312254,13.043974
2004,TWN,.38476563,.48466912,.000027156209,-.000067097637,206297.2,185090.77,311310.34,.64538378,.42280957,.35758901,13.156973
2004,USA,.53254396,.24352975,.000054179858,.0016036445,1073132.5,1624997.1,12465602,.83487391,.11591899,.12002578,16.421066
2005,AUS,.29970703,.18891016,.00001159023,.0001952812,149343.22,151441.7,705959.63,.54728466,.13440277,.17706208,13.659211
2005,AUT,.44956055,.42096737,6.8088684e-06,.000094591553,144305.81,133793.88,280198.41,.58170873,.31705546,.31517678,12.958677
2005,BEL,.40473634,.4845148,.00001586402,-.0009963651,247065.8,221153.78,336740.72,.61425209,.40647894,.37881348,13.277325
2005,BGR,.42583007,.49992388,9.9274239e-06,-.00059486629,10701.976,14190.528,28482.756,.79945719,.3433409,.36214432,10.576042
2005,BRA,.47021484,.25404882,9.3586805e-06,.0011989261,134029.8,96807.008,795202.69,.52267379,.11883583,.10417953,13.742114
2005,CAN,.37929687,.2956847,.000019518877,.00010253327,416185.09,355455.47,1037155.3,.50477469,.23744735,.24457826,14.189375
2005,CHN,.25810546,.3333438,4.9010487e-06,-.0019916724,836718.81,670058.94,2123614.5,.65452129,.25655282,.22634578,14.900812
2005,CYP,.43637696,.3353655,.000012798571,-.00036814265,3450.0903,6664.356,18863,.96576232,.22348323,.29867473,10.012929
2005,CZE,.36835939,.51511341,8.2013066e-06,.000976226,85928.977,81433.609,116670.24,.68021536,.43222424,.40194434,12.218985
2005,DEU,.40737304,.32704383,5.8262417e-06,.0029272947,1096000,865640.06,2427501.3,.47646421,.24175589,.2456761,15.074965
2005,DNK,.40825194,.38110033,.000017553022,-.00056298252,112538.84,96932.125,220830.02,.56536931,.32470089,.2907654,12.717005
2005,ESP,.48486328,.40099669,.000045356835,-.0022902819,245985.92,326928.69,1156846.4,.78782487,.26381177,.23304902,14.154004
2005,EST,.28623047,.41557965,4.6626587e-06,-.00023915721,8210.8945,9115.8057,14990.559,.70513165,.3602975,.39289805,10.05197
2005,FIN,.39023438,.39231703,.000017123724,.00023818034,79071.609,68175.828,173329.67,.612266,.30360952,.27010888,12.438775
2005,FRA,.52878416,.37648243,.00015277308,-.0011490077,517609.75,517951.34,2035951.3,.60452145,.24770321,.20283492,14.752999
2005,GBR,.40737304,.26560819,8.8725201e-06,.0018955532,547244.81,574998.75,2219255.5,.58306766,.17700347,.20784336,14.833094
2005,GRC,.51965332,.36010522,.000028450744,.0014061214,37936.25,68675.086,258633.06,1,.25708774,.23156504,12.600037
2005,HUN,.46142578,.56362891,5.8044752e-06,-.00042853391,67510.242,70392.297,105698.15,.74525523,.45218223,.40640235,12.062251
2005,IDN,.24072266,.23393844,.000033838656,-.00029920315,93886.82,78243.844,264891.81,.62460274,.18785922,.2180839,12.790461
2005,IND,.47314453,.34054887,.000037594047,-.00042348611,157727.97,169922.11,838895.13,.78256863,.20094784,.17049786,13.812128
2005,IRL,.27919921,.46898386,.00001058507,-.000513167,159911.94,131133.92,162039.95,.63028449,.42070794,.40730906,12.682158
2005,ITA,.49365234,.38806728,.00007898824,.00060647988,428302.31,429718.53,1692797.1,.64352083,.22145958,.20259236,14.567445
2005,JPN,.45947266,.20593125,.000027466447,-.00080296502,653686.56,530733.06,4424927,.51789528,.11732844,.10450353,15.440549
2005,KOR,.38320312,.41992167,.000018799929,-.00014857958,327944.66,281709.81,770938.5,.66803712,.32163784,.25636011,13.909805
2005,LTU,.44604492,.47478607,.000032343676,.00087070209,12539.707,14441.405,26710.889,.72288758,.35787645,.3679283,10.577722
2005,LUX,.29267579,.61528778,5.8014080e-06,.00038028488,49834.598,42511.949,28334.213,.69618386,.58873945,.54384798,11.266626
2005,LVA,.35742188,.40269226,.000027148857,.00081796205,6561.4224,8617.0615,17242.576,.76041538,.29937923,.36200058,10.077609
2005,MEX,.61477053,.43335587,.00010417493,-.00013039153,218309.89,219826.55,835482.19,.6919024,.29895538,.20860524,13.867906
2005,MLT,.41176757,.50999361,.00001036632,-.00056343386,3577.498,4367.5864,6362.6167,.71844178,.42860132,.43938994,9.2043343
2005,NLD,.42143553,.42623004,4.9453993e-06,.0015629781,341871.75,276263.22,544249.13,.57363963,.33644649,.31176698,13.694609
2005,POL,.47216797,.44861886,9.2714299e-06,.002385021,112144.88,109753.16,286047.19,.65525401,.30173105,.27562872,12.89469
2005,PRT,.5400635,.4666369,.00001671372,.000039638217,46689.047,66279.344,193276.45,.82740986,.30705351,.27620363,12.38825
2005,ROM,.40473634,.40272835,9.3991894e-06,-.00031372436,31153.801,41395.488,103750.51,.86215699,.29549092,.30685076,11.812321
2005,RUS,0,.072729222,2.1640715e-06,-.011821349,226895.34,137665.44,602804.69,.27681941,.075331293,.16592194,13.628819
2005,RoW,.29619139,.31904551,.000063446947,.00040238877,2014786.5,2135586,5170812.5,.75690556,.27539116,.2972036,15.787589
2005,SVK,.45263672,.57803994,.000013085563,.00046472379,34796.844,35572.91,47250.086,.70059562,.45729637,.43356785,11.315046
2005,SVN,.4302246,.47505888,.000023915438,.00073079544,20166.838,20708.977,34224.559,.65354842,.40323579,.38073993,10.903961
2005,SWE,.41088867,.38565454,6.9429584e-06,.0011796008,170943.42,136436.25,315517.09,.53811604,.30076799,.28046727,13.094911
2005,TUR,.57158202,.45964888,.000013044887,.00087250641,83868.938,112728.18,484176.31,.90560108,.25721145,.1984493,13.249956
2005,TWN,.39023438,.49193349,.000024950472,.00040187105,226720.56,200893.33,332014.91,.64964128,.43507919,.35954997,13.233432
2005,USA,.52609861,.25823149,.000057311488,.0018807573,1187011.4,1834853.3,13340537,.87895054,.12423818,.12630165,16.491558
2006,AUS,.30727538,.19666372,.000014815822,.00047824765,161914.5,161775.14,752184.19,.54902196,.14308348,.17697777,13.725694
2006,AUT,.44340819,.43270901,3.9060124e-06,-.00088338665,162637.2,147182.5,295069.56,.57923764,.32798639,.32156506,13.033984
2006,BEL,.41264647,.5034532,.000018414405,.00041594007,273343.03,246146.92,358061.22,.62674338,.4230147,.38984045,13.355701
2006,BGR,.29033202,.42694575,.000010735068,.00053172425,18922.043,20576.428,33643.703,.67565358,.33611929,.39144176,10.86982
2006,BRA,.46923828,.24414377,7.8237945e-06,-.0010755064,156508.08,118388,984053.31,.53523731,.11720912,.10379801,13.947031
2006,CAN,.39492187,.29807287,.000029362771,.0005645061,447523.31,394786.22,1184180.1,.51536423,.2389373,.24194729,14.305135
2006,CHN,.23486328,.32295254,2.8580459e-06,-.0003736876,1061578,802127.75,2494241.5,.62353045,.25239396,.22558169,15.084096
2006,CYP,.47607422,.37372789,.000019065292,.0005217552,3796.7695,7593.4697,20693.42,1,.25705427,.31006169,10.106028
2006,CZE,.37539062,.53916961,7.9291385e-06,-.0013222141,103876.18,98543.68,133873.09,.69787842,.45262718,.41448572,12.378972
2006,DEU,.40034181,.34137991,4.7223298e-06,.001253578,1258715,1003709.3,2533327.8,.4826175,.26001981,.26468828,15.148416
2006,DNK,.40737304,.4072209,.000011815403,.00071510655,128101.82,115795.46,239265.2,.59416628,.35357171,.31520376,12.814116
2006,ESP,.50085449,.43146053,.000052175434,-.00057489803,278285.22,377946.47,1274467.4,.82277626,.28620106,.24340418,14.25554
2006,EST,.417041,.52587485,8.8127354e-06,-.000067641893,10009.093,11651.085,17377.313,.74618751,.43194723,.42543316,10.217802
2006,FIN,.38632813,.41027531,.000021730217,-.0014713986,91424.992,78162.406,181962.59,.60561734,.32879302,.28590328,12.518646
2006,FRA,.53254396,.3903009,.00015405843,.0010628836,559843.19,569438.38,2159155.3,.62281942,.26199347,.20942946,14.815774
2006,GBR,.4144043,.27413255,.000011438659,.00021861488,607572.75,632001.06,2374982,.5886476,.18338835,.21189924,14.908291
2006,GRC,.52233887,.39102083,.00003845623,-.00061242463,43661.844,80437.734,284219.47,1,.28488442,.24532577,12.700407
2006,HUN,.43374023,.57395172,5.6235722e-06,.000069361253,81417.633,83013.078,107885.91,.74486381,.47808871,.43851838,12.151107
2006,IDN,.21923828,.20408463,.00002604707,-.00080828439,112559.64,88144.219,346386.84,.5943917,.16451915,.19205773,13.036689
2006,IND,.45361328,.35357186,.000028030134,-.0008297523,198123.95,213375.17,947707.19,.81193757,.21002576,.18621869,13.951641
2006,IRL,.29267579,.46812728,.00001192966,.001091637,170932.38,143958.75,184763.91,.63687867,.41077265,.40472379,12.781833
2006,ITA,.50676268,.42356953,.000076517019,.0014482045,481657,496999.28,1785815.5,.68241239,.24516454,.21918647,14.634176
2006,JPN,.45654297,.23716234,.000027238757,.00013495539,703104.31,591311.63,4219379.5,.56335253,.13981034,.12012465,15.409324
2006,KOR,.38710937,.43225634,.000018709654,.0017630041,373619.09,331011,877018.38,.68880773,.33317265,.26467383,14.039164
2006,LTU,.44516602,.48090562,.000033405624,-.0001180633,14802.129,17761.908,31585.998,.72239369,.36279801,.38289773,10.744799
2006,LUX,.27099609,.62694424,4.2178503e-06,-.0003336787,62816.273,51665.707,29456.559,.69449759,.60471147,.55992329,11.432505
2006,LVA,.40825194,.45882887,.000028026016,-.00096428301,7471.603,11386.667,22715.15,.86744952,.31871814,.3772074,10.315159
2006,MEX,.61223143,.43062639,.00010053265,-.00081278163,251495.91,250118.98,936424.5,.68106329,.29968649,.21055198,13.987715
2006,MLT,.40209961,.53916156,.000027490109,.00083526806,4339.1494,5158.8877,6760.3228,.73100322,.463,.46478677,9.3146524
2006,NLD,.42583007,.44208607,3.4206421e-06,-.001100858,374203.84,309369.25,583072.13,.58979708,.35120177,.32317665,13.771847
2006,POL,.47021484,.47501871,7.0701881e-06,.00059904793,137120.59,137410.61,324890.16,.68613297,.32708347,.29741865,13.043344
2006,PRT,.52824706,.46477184,.000014137554,.000073295596,55476.367,74631.977,204838.94,.79204768,.31822941,.28669837,12.469649
2006,ROM,.40825194,.40677017,.000011323232,-.00051960797,38170.105,52856.406,130244.63,.86984748,.2930938,.31384671,12.034184
2006,RUS,0,.069634922,1.6868375e-06,-.0080113718,285063.91,177506.77,790493.06,.27097079,.072254755,.16503707,13.88835
2006,RoW,.28564453,.31271896,.00006756228,.00062078191,2317531.5,2481827.5,5955605.5,.76276791,.27247012,.29998627,15.928524
2006,SVK,.43286133,.58640295,.000011924868,-.00032687795,44573.172,45020.051,55319,.71348697,.48270369,.45068648,11.511847
2006,SVN,.4144043,.47903678,.00002096716,.00028018415,23592.172,24089.404,37343.715,.65423167,.41554847,.39532375,11.017577
2006,SWE,.40913087,.39590564,7.8004450e-06,.00078998582,192960.41,155369.56,339604,.54447913,.3124744,.29173854,13.185459
2006,TUR,.59033203,.49187812,.000017946519,.0027910152,96586.477,135671.41,541456,.96420026,.28375572,.21263695,13.36616
2006,TWN,.38789064,.51090842,.000022882368,-.00039156454,250928,218687.45,336705.38,.66253018,.45796472,.37214947,13.283858
2006,USA,.53200686,.26861128,.000067398942,-.00047352212,1348900.3,2032551.1,14142815,.86775941,.13155718,.13120246,16.555817
2007,AUS,.31958008,.20953472,.000018783057,.00063468987,195359.2,203614.14,916600.69,.57988411,.15205434,.18311284,13.921635
2007,AUT,.43989259,.43351758,5.6555541e-06,-.001227443,194688.09,174264.31,338807.94,.57539171,.33308637,.32664594,13.187207
2007,BEL,.4144043,.51258308,.000019953102,.00070158864,324688.84,292889.78,411351.63,.63400453,.43365765,.39792618,13.509041
2007,BGR,.46923828,.60853171,.000012726782,-.0011268768,23672.799,30675.434,44046.73,.85251755,.44449452,.45297766,11.12313
2007,BRA,.47607422,.25211251,.000010357722,.0031735431,182673.14,153431.64,1253047.5,.58533823,.1186469,.10686734,14.177177
2007,CAN,.40122071,.29602775,.000028456994,-.00060050777,479760.69,429994.47,1321416,.51469016,.23298296,.23872976,14.403951
2007,CHN,.23095703,.31422505,2.2306092e-06,-.0031388362,1342004.1,973630.81,3176598.3,.6086393,.24513422,.21547167,15.323713
2007,CYP,.48095703,.39592817,.000019190282,-.00067342154,4611.5791,9632.7842,24877.604,1,.28212291,.32665485,10.291779
2007,CZE,.37382811,.54101247,8.3145014e-06,-.00091781141,133682.14,123846.64,160249.19,.67979372,.45905891,.4213455,12.591102
2007,DEU,.39335936,.34735468,5.1119123e-06,.00090560777,1510355.9,1170974.9,2835592,.48140401,.26684347,.26944062,15.284755
2007,DNK,.4144043,.42611867,.000013722678,.00043814094,147311.58,135452.42,274629.13,.61526513,.36705047,.32102242,12.952621
2007,ESP,.50891113,.43989864,.000058102582,.00027547477,334952.88,453611.84,1494496.9,.82761097,.29196084,.24794988,14.419526
2007,EST,.40385741,.48018274,.000013903087,.0011866217,11380.256,13466.351,22206.619,.73454571,.38113806,.40094087,10.42189
2007,FIN,.38476563,.40848392,.000021399392,-.00062583206,109319.49,92552.172,215165.81,.60356849,.3260394,.28522763,12.689996
2007,FRA,.54543459,.40406236,.00016161879,.00025625207,636358.94,660251,2489622.8,.63606155,.26670054,.21121398,14.955259
2007,GBR,.41088867,.26977575,.000012424277,.00010768719,703544.63,729681.25,2728348,.58147746,.18139729,.21261774,15.048622
2007,GRC,.51643068,.38841388,.000052025007,.00083240832,51368.77,98724.664,337117.19,1,.27999067,.25412673,12.870012
2007,HUN,.4275879,.57226211,7.6781926e-06,-.0010596791,103086.97,101586.19,127523.68,.72399771,.4824672,.44050953,12.348486
2007,IDN,.23779297,.20378867,.000025306497,.000399121,125466.08,102583.45,415640.81,.60178024,.15994491,.18958074,13.201372
2007,IND,.45263672,.35121113,.000025154926,.0011543181,242725.13,268350.44,1204682,.8370983,.21097808,.1854008,14.185285
2007,IRL,.27919921,.46137545,.000013593759,-.00047522294,202338.86,171829.48,215565.39,.62375265,.40626231,.4111695,12.943007
2007,ITA,.50031739,.42261225,.000073496849,.0011061027,574777.88,577897.94,2017936.9,.66441274,.2507433,.22289298,14.768216
2007,JPN,.45263672,.25234035,.000026909916,.002090852,772058.5,639123.63,4201593,.57046807,.15317725,.12850189,15.419664
2007,KOR,.38085938,.4376303,.000016247048,.002376653,436228.16,385382.97,966246.31,.68957806,.34213388,.27478787,14.153749
2007,LTU,.42495117,.43636489,.000026648044,.00048030028,17519.477,22277.305,41775.605,.68137336,.31685019,.37570241,10.990282
2007,LUX,.24990234,.6306529,4.3432433e-06,-.00015668692,79144.18,64671.504,34660.914,.69549423,.61254168,.56826544,11.642242
2007,LVA,.4302246,.450634,.000020437546,.00043445319,10035.707,15338.8,32441.643,.85437739,.30440608,.36110538,10.656726
2007,MEX,.60905761,.42550334,.000099423662,.000060297032,275760.13,277634,1022320.8,.68325657,.29508469,.21388036,14.076398
2007,MLT,.37851563,.52722007,.000011647153,-.0004327122,5320.7524,6223.1943,7877.4819,.72114968,.45490178,.47151718,9.4878387
