year,country,pref,reuse,variance,covariance,exports,imports,consumption,maxflowreuse,leontiefreuse,impshare,logsize
2007,NLD,.4161621,.43404165,2.8236193e-06,.00050149299,436276.72,357993.69,671502.06,.57964081,.35044473,.32316351,13.917868
2007,POL,.45947266,.47308174,6.2472291e-06,-.00096750498,174806.16,179302.88,409328.41,.68314511,.32809138,.30695474,13.277886
2007,PRT,.51965332,.4561933,.000015364541,.0020449655,66247.695,87100.148,237321.09,.76615334,.31376037,.28692064,12.623363
2007,ROM,.4144043,.3931309,.000010489774,.000057148129,48894.801,71798.656,183822.88,.87433702,.27551922,.30852258,12.357581
2007,RUS,0,.067672409,3.3220049e-06,-.014394547,326695.75,241530.3,1095176.3,.30850989,.06908869,.16986781,14.167485
2007,RoW,.29267579,.32253614,.000063718166,.00068760104,2656330.5,3029337.5,7159128,.79992104,.27989611,.30862924,16.099468
2007,SVK,.42231447,.57594889,7.3960382e-06,-.00028678571,61061.863,59368.938,71808.758,.6875878,.47508743,.44681764,11.797132
2007,SVN,.40385741,.48576489,.000019535255,.00098237512,29219.039,30342.359,45911.445,.67337984,.42151424,.40386215,11.226982
2007,SWE,.42231447,.41119003,.000012403606,-.0012402285,226789.44,186026.55,395724.25,.55536562,.31874824,.29883125,13.341521
2007,TUR,.59619141,.49896652,.000023226117,.00071440637,119530.02,164454.83,661962.75,.96328604,.2938267,.21043679,13.568961
2007,TWN,.36835939,.50718129,.000022225719,.00035854589,277126.03,235846.05,346764.22,.65140682,.45743328,.37802491,13.34373
2007,USA,.52395022,.26563147,.000061510145,.0029346561,1530925.4,2161402.8,14756626,.81597018,.13275743,.13270274,16.605911
2008,AUS,.31479493,.20973034,.00002334169,-.00054881303,243242.17,223979.5,984650,.5267393,.15785065,.18240975,14.020809
2008,AUT,.4302246,.43972704,5.7615134e-06,.00062185107,218578.16,197448.31,376966.84,.58710891,.34038803,.33154222,13.297233
2008,BEL,.43725586,.54728752,.000022123722,.00040703174,375094.16,354991.53,470776.16,.6730572,.461207,.41967607,13.648121
2008,BGR,.45947266,.59538299,.000016314329,-.000031317195,28533.014,37860.242,54463.691,.84301507,.43923309,.45616561,11.326556
2008,BRA,.46826172,.26562592,8.5193060e-06,.002182811,225925.78,211376.03,1528972.5,.65812129,.13019218,.12044916,14.377921
2008,CAN,.40034181,.29900637,.000027030199,.0020812564,511222.81,465299.25,1411603.1,.53000742,.22530286,.2419872,14.469307
2008,CHN,.23095703,.2987918,1.8746638e-06,-.0012870847,1581532.9,1165162.3,4158318.5,.60618567,.22573714,.2029952,15.562943
2008,CYP,.59443361,.48278648,.000050858966,-.00041009655,5147.4307,11415.839,29352.525,1,.30212447,.33089429,10.448713
2008,CZE,.38320312,.54059666,9.0196290e-06,-.00023553085,160845.92,149210.14,201160.02,.68712497,.45529363,.41217595,12.799416
2008,DEU,.40561524,.35312736,.000040231931,.0001672224,1671979.6,1323009.8,3129273,.49570429,.27540892,.27555513,15.384387
2008,DNK,.4275879,.44671351,.000012943204,-.00035295004,172483.94,156527.13,302105.09,.61798263,.38757375,.32981613,13.070205
2008,ESP,.52019042,.45080742,.000066409899,-.00029845943,366573.16,483950.56,1659682.1,.83692181,.29342371,.23883988,14.5217
2008,EST,.36523438,.44907969,8.5310321e-06,.00017005111,13084.973,13935.88,23128.262,.6819452,.37461415,.38482836,10.49718
2008,FIN,.37539062,.42065871,.000021074249,-.0018432469,123398.02,108837.96,241733.97,.63384998,.34018964,.29807842,12.808014
2008,FRA,.56689453,.42396247,.000088830289,.00089811574,704818.88,745498.94,2765315.3,.65822786,.27775109,.21483289,15.059704
2008,GBR,.39882812,.27760702,.000012857549,-.0010609934,737461.63,748582.5,2594315.3,.5895049,.1998976,.22467966,15.019016
2008,GRC,.54382324,.3933115,.000045078225,-.00025001622,60927.844,115536.13,380873.25,1,.29364985,.26151165,12.998615
2008,HUN,.43549806,.5792135,6.7641949e-06,.001119924,116244.72,116238.97,146158.5,.73186284,.48055893,.44297844,12.477637
2008,IDN,.19414063,.20183066,.00003859977,-.00049221184,150603.3,137567.52,506276.78,.66178066,.16761509,.20942561,13.395257
2008,IND,.50031739,.37851679,.000053821186,.0008230845,259622.89,294846.69,1329637.4,.820997,.21901546,.18552448,14.278779
2008,IRL,.28154296,.47685423,9.4437928e-06,-.00046497106,213772.95,181990.36,219650.33,.6418891,.42095247,.41989058,12.97947
2008,ITA,.48876953,.41748944,.000075108721,-.000041347197,620446.25,633477.94,2211442.8,.67999524,.2555083,.22369447,14.856455
2008,JPN,.47216797,.300816,.000038702274,.0022917381,861051.19,782840,4735979.5,.66004264,.18082172,.13986702,15.537746
2008,KOR,.37460938,.50933474,.000015592193,.00094373111,495057.31,473784.94,898678.94,.76995844,.41625318,.33993873,14.147499
2008,LTU,.47509766,.52482283,.000039451497,-.00023303452,24346.732,29376.438,49922.234,.7469762,.39317527,.39554122,11.215448
2008,LUX,.25400391,.63391298,5.2707487e-06,.00018194532,90750.609,74058.078,39493.367,.70039266,.61666405,.56861037,11.777164
2008,LVA,.38164061,.39364347,.000015255982,-.00075052312,12076.112,16280.536,36267.066,.77168673,.28789014,.33677009,10.78608
2008,MEX,.60461426,.41916007,.00013730163,-.0012423815,284015.88,294482.5,1106151.9,.70205748,.28814578,.21183234,14.144935
2008,MLT,.37851563,.51564825,.000019715959,-.00051588187,5961.311,6853.3579,8970.6895,.71224296,.43782145,.45897117,9.6112623
2008,NLD,.40737304,.44722936,2.8478528e-06,.0001904769,527855.13,438605.72,751489.38,.59223014,.37086901,.34283629,14.061858
2008,POL,.46044922,.47214639,7.3725200e-06,.00047132946,213238.3,225277.38,520890.16,.69982702,.32640749,.3068637,13.506439
2008,PRT,.5400635,.48413533,.000021596368,.000068256093,72611.117,100750.89,265071.78,.82786644,.32991919,.29835948,12.729862
2008,ROU,.40122071,.3935802,8.2303277e-06,-.0012198065,60280.25,86273.898,220896.91,.87978977,.27960253,.30683112,12.546741
2008,RUS,0,.06756267,8.0167356e-06,-.025718629,424573.44,322083.97,1409500.8,.31242207,.071086302,.1756112,14.42205
2008,RoW,.25810546,.29350898,.000051272124,-.00046457877,3336283.8,3569754,8519424,.74692452,.2596375,.30110005,16.288321
2008,SVK,.42143553,.57007653,9.9820600e-06,.000060025683,73507.383,72874.141,92710.25,.69633114,.46614417,.43842605,12.021053
2008,SVN,.40473634,.47716337,.000021099391,-.00057030027,32166.34,34397.055,54070.793,.67365104,.41150412,.39886594,11.364856
2008,SWE,.43110353,.43051246,.000016651975,-.00023858569,248132.59,208723.92,424529.63,.57572311,.33621138,.31029528,13.418999
2008,TUR,.48876953,.3609243,8.1316130e-06,-.00057324901,147548.3,192754.44,746949.69,.70431316,.22334695,.21548896,13.704018
2008,TWN,.37929687,.5383805,.000028206212,.00015104427,288769.5,258045.08,364682.38,.7009182,.4862923,.39489532,13.390024
2008,USA,.5411377,.29803765,.000085717096,.00056640792,1641838.6,2337644.8,15132820,.8645004,.15106355,.13935573,16.63538
2009,AUS,.26748046,.1674574,.000010096526,-.00026891049,200696.48,192821.09,975694.88,.53606415,.12655312,.16390897,13.977962
2009,AUT,.4275879,.39872265,6.5535705e-06,-.00029785922,168010.11,153419.23,350168.22,.56598788,.29655725,.29607421,13.158074
2009,BEL,.40913087,.47981063,.000025416746,.0012329496,301037.72,275136.13,429727.41,.61998451,.40552017,.37650418,13.501847
2009,BGR,.36523438,.47769374,.000021383959,.0010513489,21725.164,24912.59,46036.879,.74529183,.34546947,.36764815,11.123757
2009,BRA,.46533203,.21915922,5.2142495e-06,-.00023814449,177168.16,168974.34,1509595.9,.63568026,.10167865,.10017663,14.338323
2009,CAN,.4144043,.29247183,.000023242756,.00080960972,377137.53,381023.53,1292959.1,.57359493,.20601052,.2281446,14.328392
2009,CHN,.23486328,.26280358,3.6635247e-06,-.0058873985,1333217.1,1048884.5,4748920,.62855923,.19049041,.17245328,15.620867
2009,CYP,.46533203,.36664307,.000027005963,-.0009905434,4628.4951,8671.1064,26052.65,1,.25955927,.28262004,10.331404
2009,CZE,.39335936,.50470686,8.2585275e-06,.00085383188,121602.41,110242.02,172837.06,.6514163,.41256166,.37441319,12.592829
2009,DEU,.43110353,.32098651,.000047654241,-.00006744,1265888.4,1004959.2,2903953,.46633559,.23712245,.24100657,15.243388
2009,DNK,.44428712,.4140684,.000013394699,.000083425541,133160.8,117439.95,272647,.58920419,.35918272,.28939798,12.913635
2009,ESP,.49267578,.38169202,.000059601651,-.0027080586,293688.19,350325.25,1483541.3,.74603599,.24029601,.19711876,14.390566
2009,EST,.32915038,.38316461,5.8382020e-06,.00031534006,9918.4043,8832.5146,16806.469,.58547527,.32688558,.33049792,10.19335
2009,FIN,.38242188,.38202152,.000022404911,.00047941186,87225.828,79860.25,216527.22,.62716848,.30117893,.26291177,12.62397
2009,FRA,.58447266,.40244243,.00013317655,.00010613271,564578.94,595525.5,2561139.3,.62419307,.24332544,.19052437,14.955174
2009,GBR,.38789064,.25957045,.000013477498,-.00075625797,572279.81,577281.31,2115434,.57718396,.18657415,.21478526,14.804201
2009,GRC,.53308105,.33230236,.000029601464,-.0012207247,45928.477,89996.07,351589.06,1,.24214701,.22639522,12.892994
2009,HUN,.40034181,.51565981,9.0048743e-06,.0011573232,86121.641,81386.031,114323.01,.6752283,.43261257,.40602747,12.208293
2009,IDN,.20263672,.16695498,.000027901111,.00051463465,130588.27,109126.09,527370.81,.61688226,.1357217,.16585544,13.396898
2009,IND,.55341798,.40279269,.00016083641,-.0026835972,227253.97,267974.34,1367541.1,.8379941,.23303568,.16803057,14.282256
2009,IRL,.27099609,.4800643,.000012426252,-.0003535045,195689.11,154971.78,174444.5,.62207919,.42884254,.41869146,12.821619
2009,ITA,.47705078,.3592492,.000075935,-.0021199703,467638.56,476147.31,2023016.9,.659872,.2134003,.19117349,14.728057
2009,JPN,.48486328,.23211379,.000038633443,-.0043552583,640035.88,569068.81,4871828,.58214712,.13278939,.10324435,15.522413
2009,KOR,.34282225,.44541204,.000014391815,.00035087328,407710.19,352512.88,765613.44,.6887309,.36804885,.3004396,13.975351
2009,LTU,.44340819,.4433445,.0000309139,-.0015175017,17787.709,18317.814,35394.602,.62141496,.33290488,.34443435,10.881481
2009,LUX,.25517577,.62754589,.000010192104,.00063523243,79204.18,63756.895,35605.477,.69597286,.61173373,.55532694,11.651031
2009,LVA,.30727538,.32442334,.000026812564,.0006331972,9650.0811,10057.26,25106.584,.60597408,.24168257,.28936204,10.456126
2009,MEX,.57744139,.39036432,.000062912775,.00013520157,219208.3,221336.64,866632.25,.65563834,.28959027,.20383899,13.897865
2009,MLT,.35664064,.46628162,.000018792163,-.00070770975,4978.8672,5595.79,8187.3511,.66744852,.39369088,.42501119,9.4854097
2009,NLD,.40649414,.42493737,3.7587613e-06,-.00075565424,431915.97,362207.69,694372.94,.58797467,.34618366,.32159394,13.934439
2009,POL,.44252929,.4210206,8.2779634e-06,.0011322962,165890.06,158895.39,406349.75,.62583411,.28906381,.27767274,13.257314
2009,PRT,.5368408,.44254881,.000034804678,.0016002422,56774.355,77465.797,241008.25,.77344888,.27504918,.26014212,12.604119
2009,ROU,.34555665,.33216956,6.8853592e-06,5.8118248e-06,46893.391,56842.5,165733.69,.79127878,.24077156,.26733425,12.267295
2009,RUS,0,.050627541,4.0569503e-06,-.019103693,286686.34,216665.45,1066747.6,.25137469,.053045049,.16008572,14.118155
2009,RoW,.29619139,.28852576,.000054693224,.00027405587,2360037.3,2797099.3,8143928.5,.81070215,.24131216,.26628983,16.167263
2009,SVK,.4144043,.51545995,.000010155177,.000046073936,57239.258,55238.945,84099.727,.64627808,.41774705,.39082596,11.858916
2009,SVN,.39804688,.42203048,.000017935032,.00003431708,24932.816,24863.447,46213.176,.61358351,.36354464,.34947079,11.172489
2009,SWE,.43461913,.39688167,.000019623529,-.00085284084,181913.17,152138.61,351008.94,.5565393,.30690637,.28548002,13.186131
2009,TUR,.46435547,.29484272,8.3568229e-06,.00039344875,117814.34,136836.02,603881.31,.56815559,.17953989,.18960349,13.489359
2009,TWN,.38789064,.47311157,.000021507152,-.00060640823,229938.56,189322.13,329049.47,.62149018,.42433801,.33868727,13.233883
2009,USA,.53361815,.22681288,.000076384589,.0011670378,1402113.8,1779776.5,14543878,.72140849,.11375313,.11161278,16.584719
2010,AUS,.25048828,.15731423,9.2002138e-06,.00018716077,273733.28,240089.89,1205603.4,.48856574,.1230958,.16229564,14.207105
2010,AUT,.43549806,.4253352,6.4842457e-06,.000297558,179111.34,165293.94,346888.56,.58333808,.32155585,.31424707,13.173057
2010,BEL,.426709,.51525229,.00002716959,.00035886487,322584.63,298178.28,430450.22,.64822739,.431961,.39596877,13.531867
2010,BGR,.36523438,.47856134,.000021917811,.0017480659,21334.014,24512.334,45234.289,.74812329,.34655467,.36822832,11.105984
2010,BRA,.46728516,.22746941,4.7979370e-06,-.00059201685,232982.25,235979.06,1970776.6,.67105258,.10546599,.10708026,14.605675
2010,CAN,.40209961,.29943356,9.4226307e-06,.00096165517,449279.44,456234.56,1516270,.57133418,.20194909,.23211554,14.491282
2010,CHN,.23779297,.28699392,2.4068963e-06,.0036494606,1743486.4,1433395.8,5687223.5,.6584354,.21236032,.1929016,15.821132
2010,CYP,.46435547,.3655377,.000026683629,.00038293068,4524.5112,8483.8838,25474.104,1,.2595315,.2828092,10.308907
2010,CZE,.41879883,.55672401,7.5177186e-06,-.0014090186,136855.55,126404.07,175656.3,.68619645,.45101807,.40447769,12.652398
2010,DEU,.4284668,.34860659,.000047291,.00097903935,1391739,1107225.3,2890038.8,.4916921,.26071522,.25859007,15.269878
2010,DNK,.42583007,.4087733,.000012542271,-.00036795501,141872.73,121416.04,268067.56,.57519436,.35539457,.2961798,12.923767
2010,ESP,.51643068,.42055067,.000060034436,.0010169008,322167.16,380447.84,1415886.5,.75635189,.27303845,.21889304,14.368277
2010,EST,.33051759,.38329178,5.7573629e-06,.00050729007,9835.293,8765.4902,16667.322,.58332741,.32665449,.33074057,10.184999
2010,FIN,.39257813,.41426817,.000029746161,-.00013540796,93309.531,86651.945,214919.53,.65483731,.32665753,.28112841,12.638598
2010,FRA,.58857423,.42897713,.00012338423,-.00063221931,609073.75,642703.13,2512759.5,.64170319,.26799405,.20587362,14.953931
2010,GBR,.4152832,.28883705,.000015619413,-.00046757469,617534.5,639541.13,2196081.3,.59316373,.20385577,.22730222,14.849981
2010,GRC,.5368408,.3329758,.000029340355,.00077065878,42838.238,83993.938,327916.03,1,.24187328,.22654881,12.823295
2010,HUN,.38398439,.53838295,4.8741995e-06,.00035786783,97512.055,90529.203,113839.59,.68349117,.45468459,.4283345,12.261278
2010,IDN,.16132812,.16186903,.000031480904,-.00033976045,171667.86,151155,694385.88,.65481716,.13805424,.17453305,13.671702
2010,IND,.52824706,.37311766,.00010397923,.00017138425,308575.88,340763.44,1685732.9,.76539737,.21524818,.17086795,14.505808
2010,IRL,.25400391,.48727515,.000010609299,.00039427937,197740.64,152820.41,155756.72,.61520648,.437215,.4323099,12.775631
2010,ITA,.50085449,.41727677,.000080922255,-.00049553858,514167.56,547652.19,1985304.3,.71139318,.25537592,.21910717,14.73159
2010,JPN,.47607422,.24979734,.000033823824,.0035912383,835356.38,705549.5,5269733,.57274753,.14965741,.11556743,15.624633
2010,KOR,.33872071,.46315026,.000012727683,.00079692306,519652.84,461432.22,926872.63,.70086557,.37494576,.31899351,14.184675
2010,LTU,.44516602,.44523576,.000030783791,-.00020305443,17525.207,18058.363,34859.219,.62328428,.33397964,.34472772,10.866364
2010,LUX,.25400391,.62759471,.000010392103,.00044678722,81066.969,65248.18,36435.426,.69574594,.61200964,.55529237,11.674214
2010,LVA,.30864257,.32594982,.000027762488,.00038521545,8957.4043,9340.7676,23306.688,.60825336,.24258879,.28950971,10.38171
2010,MEX,.58037108,.40718666,.000056116896,-.0013314215,286285.31,284403.5,1018125.2,.65995455,.30342326,.21803221,14.081262
2010,MLT,.35039061,.46610469,.00002161114,-.000058317983,5036.9502,5661.1919,8285.1172,.67728293,.39456829,.42494845,9.4971771
2010,NLD,.417041,.45626485,2.8621764e-06,-.00015291177,468328,391264.34,675552,.59998339,.37649024,.34205016,13.949937
2010,POL,.46533203,.46725515,.00001209936,-.002420095,191581.38,189481.48,441430.53,.66684395,.32368433,.29933321,13.358245
2010,PRT,.53254396,.43948454,.000031778138,.00064400019,55295.973,75499.766,234728.5,.77459329,.27525708,.26032206,12.577721
2010,ROU,.34760743,.33294269,7.5247222e-06,-.00033233041,46919.016,56910.109,165828.86,.79010487,.24020688,.26750025,12.267863
2010,RUS,0,.052183609,.000010919031,-.032540567,371743.19,280014.13,1275772.1,.25177491,.052917425,.16996147,14.314779
2010,RoW,.31069335,.29309785,.000066003246,-.000050682229,2870206.5,3275723.5,9265315,.77074522,.24742755,.26992854,16.311647
2010,SVK,.4135254,.51604891,.000010482705,-.0010299861,56957.867,54970.309,83690.375,.6475504,.4183422,.39083537,11.854017
2010,SVN,.39882812,.42329809,.000017995875,-.00080139196,23731.539,23681.74,43996.684,.61535072,.36432922,.34965837,11.123259
2010,SWE,.43637696,.41378623,.000020410112,-.00014945697,212123.11,178440.39,400598.53,.56680703,.31653982,.29122588,13.325666
2010,TUR,.49560547,.33259314,8.9108626e-06,.00017986589,129404.4,178749.48,740113.44,.65231836,.19060804,.20557311,13.675694
2010,TWN,.36992186,.51183808,.000019242147,.00063985604,311633.09,268995.94,383557.44,.65179461,.4621394,.38693842,13.451941
2010,USA,.54990232,.2654514,.00011832002,-.0001233581,1634458.3,2142527.5,15097909,.77990746,.13460545,.12804689,16.632856
2011,AUS,.26220703,.175439,.000010669251,.00032079965,326818.22,304332.97,1417152.1,.53158629,.13742872,.17450581,14.371675
2011,AUT,.44340819,.45071855,6.3500133e-06,-.00067345455,212266.8,200016.47,388543,.60335475,.34209871,.33291146,13.306034
2011,BEL,.43813476,.54269993,.000029440878,-.00052443589,371397.63,349087.31,474726.78,.67141211,.45950785,.41257209,13.648421
2011,BGR,.36523438,.47888938,.000021836975,.00072498102,23898.363,27470.141,50675.844,.74871272,.346733,.3683598,11.21955
2011,BRA,.48388672,.2490387,5.7779721e-06,.0012703114,294453.44,299324.09,2256495.5,.67495126,.11892759,.11733833,14.751976
2011,CAN,.39414063,.29781705,7.3935576e-06,-.0011916891,518169.66,514288.19,1661648,.55953586,.2022918,.23593175,14.594751
2011,CHN,.23779297,.29366705,1.9465238e-06,.00069348671,2086189.1,1791452.6,7092210.5,.70778525,.21562566,.19518137,16.032364
2011,CYP,.46533203,.36767864,.000027146909,-.0014619722,4868.0396,9139.9736,27417.93,1,.26017001,.28309429,10.382388
2011,CZE,.39414063,.55580229,6.3377374e-06,-.00018856085,164829.45,150593.05,190373.22,.67941475,.46454751,.42396373,12.780444
2011,DEU,.4275879,.36432379,.000046628156,-.00056196825,1602979.1,1304427.8,3191065.8,.50719935,.27240592,.27209336,15.382885
2011,DNK,.42319337,.42534709,.000011477105,.00023660455,159117.52,136733.33,284718.75,.59103853,.37145129,.30807155,13.003211
2011,ESP,.52072752,.43563309,.000061315855,.00082767382,386533.81,428282.5,1489128.6,.72987056,.29691294,.22833666,14.444472
2011,EST,.33120117,.38466322,5.9617391e-06,-.00034815719,11484.274,10239.278,19463.92,.58520561,.32733306,.33085221,10.34007
2011,FIN,.41879883,.44981,.000031494375,-.00091966288,104298.3,102165.91,243651,.6964317,.34448382,.293623,12.759812
2011,FRA,.59091794,.44226861,.00011829819,-.0019022427,691459.88,747139.63,2732499.3,.66536814,.28516418,.21820927,15.046309
2011,GBR,.42319337,.30213764,.000016830387,.00053346972,701475.38,715533.81,2349654.8,.59429741,.21590012,.23451436,14.931023
2011,GRC,.52824706,.32894555,.000026434576,.00089560065,42560.676,83517.594,325848.25,1,.24268779,.22669807,12.816949
2011,HUN,.37539062,.54578656,3.3322654e-06,-.0013025372,114320.02,105574.6,124188.59,.68213713,.45960322,.44264483,12.38216
2011,IDN,.13330078,.16617329,.000031918851,.00047748661,218789.19,195968.8,832968.38,.67480397,.14628616,.18632506,13.865973
2011,IND,.54328614,.38483444,.00011355292,.00049199583,338087.94,376792.91,1924106.6,.79786628,.21687698,.16656078,14.631845
2011,IRL,.25927734,.49142683,7.1704339e-06,-.00020120083,217243.02,164753.3,159065.59,.60505146,.44567347,.43781433,12.838165
2011,ITA,.49658203,.42533097,.000072816649,-.000016924514,596636.69,621037.81,2123707.5,.70964837,.27062058,.22829384,14.816269
2011,JPN,.49267578,.28432676,.000040983308,-.00056162535,895486.5,870637.13,5878861,.66579604,.16841628,.1285197,15.728654
2011,KOR,.34760743,.49048623,.000013258505,-.00059426611,612792.94,552991.88,1025119.8,.72302622,.40077987,.33761987,14.308933
2011,LTU,.44604492,.44599289,.000030947307,.0011989924,20509.33,21148.068,40807.078,.62502468,.33458024,.34490064,11.023803
2011,LUX,.2569336,.62844914,9.8526953e-06,-.00041687809,90521.898,72854.234,40689.336,.6967141,.61236697,.55524385,11.784564
2011,LVA,.31137696,.32521242,.000016744032,.0012902343,10529.417,10985.575,27400.549,.6093533,.24283995,.28962788,10.543497
2011,MEX,.56455076,.40132162,.000059689846,.0011039673,343625.19,342163.78,1145353.5,.66014856,.30031794,.22979763,14.213601
2011,MLT,.35117188,.46638846,.000021721673,.00018677728,5513.3154,6200.8027,9070.5146,.6777128,.39485261,.42518342,9.5876684
2011,NLD,.41088867,.46661356,3.0246954e-06,.00034852239,537108.19,446994.97,724100.06,.60430145,.3924354,.35441804,14.047581
2011,POL,.47509766,.49195138,.000013790324,-.0012976936,226830.7,223457.42,483953.94,.68427157,.34321958,.31438133,13.474125
2011,PRT,.53791505,.44851738,.0000315998,.00014595909,57468.406,78516.703,244026.63,.791116,.27894515,.26042452,12.616508
2011,ROU,.35039061,.33335215,7.7030236e-06,-.00062277634,54125.957,65697.234,191317.56,.7827208,.23907939,.26766741,12.410822
2011,RUS,0,.06093049,.000014698865,-.037437808,485518.25,362247.97,1578578.3,.28509203,.061930567,.17549953,14.540203
2011,RoW,.25810546,.24649641,.000048039747,-.00038892138,3197176,3484382.5,10981166,.73694879,.2100006,.24575387,16.467226
2011,SVK,.4144043,.51753253,.000011515064,.00066340802,62821.762,60670.238,92326.828,.65102476,.41957343,.39104602,11.952139
2011,SVN,.39726561,.42307466,.00001775794,-.00076445885,25313.641,25272.148,46939.156,.61640239,.36454636,.34977397,11.187926
2011,SWE,.43637696,.41681033,.000020089816,-.0019589164,249485,210863.16,470877.88,.56981635,.31875575,.29271796,13.487511
2011,TUR,.50676268,.37992546,9.0138019e-06,.0016261035,157020.39,233376.36,809932.38,.72102112,.22193924,.24135239,13.781905
2011,TWN,.37773436,.51886541,.000021734499,.00068885344,338208.69,293689.38,414900.31,.66585732,.47280994,.38996929,13.531965
2011,USA,.56279296,.29106486,.00014376802,-.0011824189,1841074.9,2398985.5,15719093,.78788716,.14915283,.13661519,16.681143
