Year;Country;Bending;Reuse;Variance;Covariance;Exports;Imports;Consumption;Max Flow Reuse;Min Flow Reuse;Leontief Reuse
2011;AUS;0.419140625;0.16265971;3.04E-06;-8.94E-04;326818.2303;304332.9675;1417152.109;0.524096204;0;0.13742872
2011;AUT;0.725097656;0.440867262;1.74E-06;1.74E-04;212266.7921;200016.4755;388543.0043;0.58561418;0.144304452;0.342098711
2011;BEL;0.763671875;0.541472401;3.10E-06;5.69E-04;371397.6322;349087.3259;474726.7746;0.654746416;0.296896614;0.459507855
2011;BGR;0.687109375;0.443134322;3.68E-06;6.63E-04;23898.36288;27470.14003;50675.84211;0.734292241;0.003054625;0.346733009
2011;BRA;0.552734375;0.178001325;6.48E-07;5.27E-04;294453.4472;299324.0937;2256495.43;0.636741103;1.98E-16;0.11892759
2011;CAN;0.562109375;0.25784649;6.25E-06;6.38E-04;518169.6417;514288.1929;1661648.036;0.535846015;2.82E-05;0.202291801
2011;CHN;0.675390625;0.259383755;5.40E-06;-0.004085817;2086189.164;1791452.591;7092210.467;0.687841716;0;0.215625662
2011;CYP;0.468457031;0.322619055;9.31E-06;0.00124611;4868.039618;9139.973984;27417.92984;0.811930061;0.06986272;0.260170007
2011;CZE;0.782421875;0.545172656;4.20E-06;2.95E-04;164829.4512;150593.0456;190373.2134;0.672459751;0.303555443;0.464547507
2011;DEU;0.692578125;0.339611891;2.16E-06;-2.21E-04;1602979.131;1304427.803;3191065.837;0.493943128;0.055322552;0.272405913
2011;DNK;0.704003906;0.429239543;7.72E-06;1.08E-04;159117.5198;136733.3268;284718.735;0.569939769;0.219866632;0.371451283
2011;ESP;0.750390625;0.401286422;4.07E-06;-1.84E-04;386533.8063;428282.5129;1489128.683;0.717805073;0.059844877;0.296912938
2011;EST;0.636328125;0.387885747;3.72E-06;-2.08E-04;11484.27458;10239.27787;19463.91954;0.564733164;0.118526351;0.327333053
2011;FIN;0.670703125;0.413612144;1.85E-05;-1.39E-04;104298.3073;102165.9118;243651.0059;0.68346646;0.071416041;0.344483824
2011;FRA;0.761328125;0.385191052;4.32E-06;-0.001119719;691459.8873;747139.6169;2732499.284;0.660706623;0.026564716;0.285164163
2011;GBR;0.574609375;0.264363611;1.58E-05;0.001411414;701475.354;715533.8121;2349654.854;0.539193626;0.051910958;0.215900123
2011;GRC;0.449609375;0.299665159;1.48E-05;9.92E-06;42560.67722;83517.59708;325848.2433;0.697436081;0.100825708;0.242687798
2011;HUN;0.727441406;0.548041407;3.72E-06;1.58E-04;114320.0183;105574.6004;124188.5895;0.672072389;0.26984073;0.459603214
2011;IDN;0.101464844;0.151033512;1.38E-05;1.50E-04;218789.1902;195968.7921;832968.3608;0.58322904;0.009255766;0.146286164
2011;IND;0.687109375;0.304987183;1.13E-05;0.001918613;338087.9502;376792.9026;1924106.619;0.791519019;0.049712604;0.216876982
2011;IRL;0.594140625;0.485519087;4.20E-06;-6.00E-04;217243.0228;164753.2891;159065.5884;0.576011141;0.320996331;0.445673452
2011;ITA;0.721582031;0.372168407;4.58E-06;0.00129611;596636.6742;621037.842;2123707.59;0.664998763;0.020822336;0.270620573
2011;JPN;0.710449219;0.241061697;5.51E-06;-8.12E-04;895486.5191;870637.1507;5878860.892;0.658377124;0;0.168416278
2011;KOR;0.710449219;0.459714014;6.24E-06;-8.07E-04;612792.9435;552991.8694;1025119.756;0.695927436;0.116539217;0.400779884
2011;LTU;0.630859375;0.420429161;7.11E-06;1.59E-04;20509.33022;21148.06832;40807.07873;0.594006457;0.145487925;0.334580236
2011;LUX;0.740917969;0.642013853;1.33E-05;-3.46E-04;90521.89744;72854.23506;40689.33736;0.671086151;0.535396481;0.612366964
2011;LVA;0.565234375;0.309142038;9.95E-07;8.42E-04;10529.41666;10985.57549;27400.54872;0.600806506;0.046885695;0.242839941
2011;MEX;0.644140625;0.362624632;1.71E-05;-0.001348526;343625.1902;342163.7755;1145353.47;0.58979143;0.148084668;0.300317941
2011;MLT;0.644140625;0.470099433;1.23E-05;-4.80E-04;5513.315561;6200.802788;9070.51505;0.655092772;0.210971262;0.394852609
2011;NLD;0.723925781;0.47292463;4.97E-06;8.46E-04;537108.2064;446994.9714;724100.0565;0.598312191;0.252809487;0.392435403
2011;POL;0.765234375;0.475937944;5.09E-06;9.58E-04;226830.7052;223457.4195;483953.9393;0.674977853;0.074023847;0.343219575
2011;PRT;0.694140625;0.38720963;2.39E-05;-0.00240699;57468.40432;78516.70144;244026.6302;0.75558934;0.010062929;0.278945159
2011;ROU;0.496582031;0.306430214;2.83E-06;2.68E-04;54125.95831;65697.23713;191317.5578;0.703208351;0.016361697;0.239079381
2011;RUS;0;0.065473614;1.28E-05;-0.032644951;485518.2353;362247.9682;1578578.256;0.279005526;2.40E-16;0.061930569
2011;RoW;0.447265625;0.238782114;1.70E-05;-8.43E-04;3197176.053;3484382.564;1.10E+07;0.657187164;0.017620345;0.210000598
2011;SVK;0.773828125;0.518087289;1.72E-06;-0.001183499;62821.76302;60670.23772;92326.82466;0.642568499;0.266001959;0.419573412
2011;SVN;0.705175781;0.436191324;3.16E-06;5.25E-04;25313.64123;25272.14827;46939.1557;0.604083325;0.213063441;0.364546356
2011;SWE;0.729199219;0.406519837;2.78E-06;-0.001421158;249485.0037;210863.157;470877.8886;0.561876267;0.08152869;0.318755745
2011;TUR;0.661328125;0.306223739;1.47E-05;-3.05E-04;157020.3959;233376.3548;809932.3592;0.680258757;0.018095416;0.221939242
2011;TWN;0.738574219;0.514873644;4.80E-06;-7.43E-04;338208.6779;293689.3705;414900.311;0.645883891;0.347865121;0.472809947
2011;USA;0.648828125;0.213881994;1.41E-05;-0.001232692;1841074.87;2398985.404;1.57E+07;0.772907939;0;0.149152827
2010;AUS;0.401171875;0.144670227;2.48E-06;4.95E-04;273733.2837;240089.8933;1205603.405;0.48166213;0;0.123095803
2010;AUT;0.719824219;0.417396475;1.87E-06;-6.14E-04;179111.3492;165293.9424;346888.5774;0.565483607;0.122633608;0.321555853
2010;BEL;0.749121094;0.514318759;2.28E-06;-5.82E-04;322584.6403;298178.2942;430450.2042;0.630731466;0.259430039;0.431960996
2010;BGR;0.687890625;0.444148842;4.18E-06;-0.002981107;21334.01389;24512.33355;45234.28786;0.73362043;0.003096145;0.346554669
2010;BRA;0.542578125;0.158030204;5.77E-07;-1.83E-05;232982.246;235979.0571;1970776.637;0.634507755;0;0.105465993
2010;CAN;0.574609375;0.260401031;7.30E-06;5.22E-04;449279.4349;456234.5499;1516270.046;0.547536123;1.30E-16;0.201949085
2010;CHN;0.687890625;0.254997908;4.63E-06;-5.97E-04;1743486.41;1433395.773;5687223.392;0.641251235;0;0.212360328
2010;CYP;0.469042969;0.322119668;9.27E-06;-1.98E-04;4524.51134;8483.884251;25474.10315;0.812071791;0.069831951;0.259531506
2010;CZE;0.790234375;0.539825592;5.38E-06;1.94E-04;136855.5518;126404.0674;175656.2894;0.679062385;0.277065795;0.451018069
2010;DEU;0.690234375;0.325408071;2.15E-06;5.77E-04;1391738.951;1107225.283;2890038.72;0.478738363;0.04570288;0.260715204
2010;DNK;0.697265625;0.411998929;1.02E-05;-4.67E-04;141872.7356;121416.0352;268067.5775;0.551182181;0.199985895;0.355394561
2010;ESP;0.736816406;0.378229412;4.15E-06;1.74E-04;322167.1716;380447.8297;1415886.44;0.742104805;0.017164204;0.273038446
2010;EST;0.637109375;0.386854613;3.75E-06;4.13E-06;9835.29309;8765.490445;16667.32175;0.563149326;0.118410023;0.326654486
2010;FIN;0.658203125;0.38811435;1.60E-05;-1.89E-04;93309.53474;86651.94404;214919.5371;0.641957492;0.075549603;0.326657534
2010;FRA;0.762109375;0.364484521;4.60E-06;0.004531417;609073.76;642703.1532;2512759.522;0.637918892;0.001004813;0.26799404
2010;GBR;0.562109375;0.250326557;1.32E-05;7.60E-04;617534.523;639541.134;2196081.211;0.53622084;0.039650686;0.203855764
2010;GRC;0.454980469;0.299445035;1.36E-05;-6.15E-04;42838.23783;83993.9386;327916.0453;0.697495424;0.099771738;0.241873273
2010;HUN;0.729199219;0.542786958;5.05E-06;-2.30E-04;97512.05486;90529.20677;113839.5867;0.67280486;0.272374103;0.454684593
2010;IDN;0.163623047;0.146933049;1.43E-05;3.93E-04;171667.8542;151155.0065;694385.8446;0.57087448;0.002927332;0.138054238
2010;IND;0.688671875;0.301161553;1.20E-05;0.001272284;308575.87;340763.4322;1685732.92;0.758246676;0.052046791;0.215248183
2010;IRL;0.574609375;0.477663055;3.88E-06;7.12E-04;197740.6452;152820.4045;155756.7128;0.583413081;0.295351426;0.437215001
2010;ITA;0.720996094;0.358007858;4.55E-06;-9.53E-05;514167.574;547652.1594;1985304.303;0.668583669;0.018335654;0.255375926
2010;JPN;0.719824219;0.216511828;4.79E-06;-4.99E-04;835356.3576;705549.5026;5269732.975;0.57001195;1.39E-16;0.149657414
2010;KOR;0.702246094;0.430877453;6.42E-06;-6.77E-05;519652.8568;461432.2107;926872.6196;0.674181339;0.065713075;0.374945747
2010;LTU;0.630859375;0.419558454;7.23E-06;4.63E-05;17525.20607;18058.36247;34859.21782;0.592546588;0.145394071;0.333979643
2010;LUX;0.740917969;0.641130224;1.14E-05;-1.60E-04;81066.96977;65248.17954;36435.42519;0.67028005;0.535490454;0.612009662
2010;LVA;0.561328125;0.30793932;8.66E-07;-4.24E-04;8957.404367;9340.76766;23306.68781;0.599769932;0.046845773;0.242588786
2010;MEX;0.669921875;0.367488311;2.00E-05;2.06E-04;286285.297;284403.5107;1018125.171;0.595934112;0.150983116;0.303423265
2010;MLT;0.644140625;0.469828305;1.23E-05;-6.47E-04;5036.950047;5661.191735;8285.117519;0.654715128;0.210770015;0.394568281
2010;NLD;0.714550781;0.458531576;4.47E-06;3.61E-04;468328.0082;391264.3343;675552.0279;0.593355264;0.231957161;0.376490222
2010;POL;0.762109375;0.452366765;5.26E-06;0.001910238;191581.3705;189481.4807;441430.5313;0.657039115;0.059533857;0.323684336
2010;PRT;0.694140625;0.380841707;2.33E-05;-5.20E-04;55295.9716;75499.76437;234728.4973;0.740502073;0.009793086;0.275257088
2010;ROU;0.496582031;0.307950209;2.29E-06;0.001085845;46919.0149;56910.10925;165828.8627;0.709351355;0.016366843;0.240206888
2010;RUS;0;0.055820802;9.23E-06;-0.027089917;371743.201;280014.1244;1275772.173;0.245323935;0;0.052917425
2010;RoW;0.509765625;0.285222868;1.94E-05;-9.45E-04;2870206.468;3275723.425;9265314.627;0.683526272;0.04557678;0.247427556
2010;SVK;0.772265625;0.515735882;1.66E-06;-3.52E-04;56957.86595;54970.30953;83690.37676;0.639451528;0.265596846;0.418342205
2010;SVN;0.705175781;0.435739561;3.20E-06;0.001641565;23731.53876;23681.74;43996.68174;0.603063096;0.212922551;0.364329212
2010;SWE;0.719824219;0.401593529;2.51E-06;-8.84E-04;212123.1098;178440.3976;400598.5239;0.558539222;0.084994401;0.316539819
2010;TUR;0.672265625;0.265954142;1.34E-05;-8.86E-04;129404.4005;178749.4805;740113.4652;0.628740635;0.006430993;0.190608034
2010;TWN;0.738574219;0.503462119;3.53E-06;-8.14E-04;311633.1065;268995.9397;383557.4358;0.636593302;0.325255843;0.462139393
2010;USA;0.624609375;0.189825841;1.19E-05;4.47E-04;1634458.3;2142527.401;1.51E+07;0.752667878;2.85E-16;0.134605457
2009;AUS;0.426171875;0.15247323;2.59E-06;1.51E-04;200696.4909;192821.0875;975694.9032;0.528823718;1.45E-16;0.126553119
2009;AUT;0.704003906;0.388553806;1.67E-06;4.50E-04;168010.1085;153419.2308;350168.2036;0.547553285;0.087949034;0.296557237
2009;BEL;0.738574219;0.483475512;2.16E-06;-8.31E-04;301037.7153;275136.1309;429727.4136;0.602500529;0.237272437;0.405520171
2009;BGR;0.687890625;0.442711901;4.25E-06;-0.003149084;21725.16391;24912.58947;46036.87923;0.730987724;0.003104764;0.345469464
2009;BRA;0.551171875;0.151327315;5.02E-07;4.90E-04;177168.1491;168974.3391;1509595.844;0.600629058;0;0.101678656
2009;CAN;0.574609375;0.263051177;7.28E-06;6.01E-04;377137.5456;381023.5274;1292959.13;0.540562779;0.003842803;0.206010524
2009;CHN;0.687890625;0.23104063;4.05E-06;-0.00182606;1333217.087;1048884.493;4748919.867;0.613727908;0;0.190490412
2009;CYP;0.470800781;0.322138143;9.19E-06;7.39E-04;4628.495071;8671.106144;26052.64997;0.812120327;0.06978858;0.259559269
2009;CZE;0.773828125;0.495529916;6.64E-06;-2.60E-04;121602.4112;110242.0218;172837.0679;0.643948243;0.239116013;0.412561652
2009;DEU;0.680859375;0.297403249;1.94E-06;0.001165178;1265888.368;1004959.191;2903952.935;0.453693906;0.018342489;0.237122447
2009;DNK;0.712207031;0.414617008;1.95E-05;2.88E-04;133160.8006;117439.9567;272647.0121;0.563561502;0.209895388;0.359182728
2009;ESP;0.738574219;0.339514023;3.80E-06;-4.64E-04;293688.1744;350325.2464;1483541.275;0.73529325;0.007477163;0.240296012
2009;EST;0.634765625;0.387341066;3.72E-06;-8.02E-04;9918.404045;8832.514306;16806.46791;0.564557626;0.118290363;0.326885576
2009;FIN;0.651171875;0.358800671;1.47E-05;0.001047382;87225.82517;79860.24615;216527.2193;0.61566149;0.050775373;0.301178927
2009;FRA;0.761328125;0.339505494;4.67E-06;-5.29E-04;564578.9427;595525.524;2561139.219;0.621217614;0.001066912;0.243325447
2009;GBR;0.530859375;0.226779547;9.00E-06;5.96E-04;572279.8217;577281.3172;2115434.042;0.518668718;0.031676528;0.186574144
2009;GRC;0.446484375;0.298657019;1.42E-05;2.00E-04;45928.47664;89996.06911;351589.0732;0.697464569;0.100447356;0.242147009
2009;HUN;0.714550781;0.515402611;2.54E-06;0.001351568;86121.6411;81386.0289;114323.0042;0.663564958;0.256699561;0.432612558
2009;IDN;0.244140625;0.149893085;1.26E-05;-0.001241553;130588.2704;109126.0964;527370.7819;0.544434205;0.005609597;0.135721693
2009;IND;0.716894531;0.322968095;1.44E-05;0.002333564;227253.9757;267974.3402;1367541.099;0.831390306;0.066049647;0.233035686
2009;IRL;0.590234375;0.472160393;6.27E-06;6.02E-04;195689.1157;154971.7878;174444.5014;0.585226015;0.272535575;0.428842539
2009;ITA;0.698144531;0.30308096;3.69E-06;0.001776567;467638.5561;476147.3121;2023016.841;0.615737965;0.008817802;0.21340031
2009;JPN;0.712792969;0.195090743;4.47E-06;-4.07E-04;640035.8933;569068.8024;4871828.105;0.581251025;3.64E-16;0.132789394
2009;KOR;0.703417969;0.418637014;8.47E-06;-0.001669649;407710.1967;352512.8733;765613.436;0.661889992;0.069822139;0.368048855
2009;LTU;0.630078125;0.418209602;7.45E-06;-5.11E-04;17787.7088;18317.81363;35394.60285;0.591096736;0.145081293;0.332904867
2009;LUX;0.740917969;0.641071662;1.33E-05;-6.03E-04;79204.17785;63756.89569;35605.47734;0.670465702;0.535516502;0.61173371
2009;LVA;0.559765625;0.306453834;8.58E-07;-4.58E-04;9650.080882;10057.26024;25106.5839;0.597487214;0.046783648;0.241682575
2009;MEX;0.680078125;0.352387148;2.37E-05;-6.73E-04;219208.2938;221336.6335;866632.2575;0.589483449;0.133299014;0.289590261
2009;MLT;0.659765625;0.471927391;9.94E-06;-7.84E-04;4978.867309;5595.790093;8187.350963;0.65430613;0.21061485;0.393690872
2009;NLD;0.698828125;0.426752902;3.85E-06;-0.001133975;431915.971;362207.7;694372.9374;0.581371611;0.19206216;0.346183672
2009;POL;0.750390625;0.412799116;4.96E-06;-0.002356565;165890.0608;158895.3922;406349.7512;0.619966151;0.051100418;0.289063818
2009;PRT;0.697265625;0.382051178;2.36E-05;-3.89E-04;56774.35462;77465.8001;241008.2465;0.74246384;0.009780785;0.275049176
2009;ROU;0.501855469;0.310431093;2.24E-06;-9.84E-04;46893.38914;56842.50005;165733.6942;0.710503988;0.016383067;0.240771555
2009;RUS;0;0.054074027;2.86E-06;-0.012742495;286686.3468;216665.4578;1066747.671;0.244352778;1.02E-16;0.053045049
2009;RoW;0.480175781;0.278844397;1.51E-05;1.00E-04;2360037.219;2797099.208;8143928.478;0.722813326;0.016401078;0.241312163
2009;SVK;0.773828125;0.515062796;1.65E-06;-6.95E-04;57239.25845;55238.94692;84099.72688;0.638341057;0.265560766;0.417747042
2009;SVN;0.705175781;0.434587847;3.25E-06;0.001354559;24932.81611;24863.44795;46213.1777;0.601295236;0.212662374;0.363544653
2009;SWE;0.708105469;0.387948048;4.74E-06;-6.93E-04;181913.1667;152138.6113;351008.9235;0.547625417;0.092625128;0.306906364
2009;TUR;0.662109375;0.243176629;1.20E-05;0.002321845;117814.3359;136836.0124;603881.3303;0.555010097;0.018511961;0.179539893
2009;TWN;0.729199219;0.462251098;4.88E-06;-8.59E-04;229938.5594;189322.1253;329049.4563;0.605960182;0.272959798;0.424338008
2009;USA;0.612109375;0.158048687;1.06E-05;0.001300687;1402113.705;1779776.512;1.45E+07;0.706197006;0;0.113753136
2008;AUS;0.524609375;0.195026796;3.36E-06;0.001450614;243242.166;223979.5048;984650.0011;0.520720864;0;0.157850659
2008;AUT;0.713378906;0.432015761;1.47E-06;5.30E-04;218578.1557;197448.3131;376966.8535;0.569666239;0.152464417;0.34038804
2008;BEL;0.762109375;0.54384812;2.48E-06;0.001143156;375094.153;354991.5251;470776.1657;0.657479503;0.296725019;0.461207012
2008;BGR;0.699609375;0.54552084;3.88E-06;4.01E-04;28533.01439;37860.24387;54463.69157;0.825112761;0.160257295;0.439233083
2008;BRA;0.590234375;0.193399563;1.32E-06;7.21E-04;225925.7872;211376.0239;1528972.504;0.639031859;2.58E-16;0.130192171
2008;CAN;0.587890625;0.279209718;9.44E-06;-0.001693952;511222.8189;465299.2361;1411603.129;0.503976542;0.024872924;0.225302858
2008;CHN;0.698828125;0.269521428;4.37E-06;-9.09E-04;1581532.916;1165162.304;4158318.537;0.593421731;0;0.225737144
2008;CYP;0.461425781;0.379114442;1.48E-05;0.001140122;5147.430495;11415.83903;29352.52589;0.85147537;0.071124532;0.302124485
2008;CZE;0.787890625;0.537379079;1.08E-05;-5.84E-04;160845.9207;149210.1479;201160.0176;0.681784123;0.292711815;0.455293616
2008;DEU;0.694140625;0.337924027;1.74E-06;-0.001070418;1671979.628;1323009.708;3129273.033;0.485368717;0.071752747;0.275408935
2008;DNK;0.706347656;0.449629257;8.85E-06;2.19E-04;172483.9355;156527.1215;302105.1031;0.596557913;0.226379723;0.387573734
2008;ESP;0.750390625;0.410113959;4.59E-06;-0.00605102;366573.1715;483950.5663;1659682.139;0.823843205;0.036372145;0.293423698
2008;EST;0.637890625;0.441775054;6.24E-06;-3.36E-04;13084.97261;13935.87985;23128.26153;0.642136036;0.143399697;0.374614161
2008;FIN;0.655078125;0.398073248;1.55E-05;-5.65E-05;123398.0186;108837.9628;241733.9676;0.624132891;0.092985842;0.340189626
2008;FRA;0.755859375;0.372147004;5.57E-06;0.003446976;704818.8809;745498.9186;2765315.165;0.652778128;0.004674549;0.277751097
2008;GBR;0.551171875;0.245464853;1.16E-05;7.51E-04;737461.6494;748582.5061;2594315.153;0.542105555;0.033760809;0.199897596
2008;GRC;0.476074219;0.355256981;1.11E-05;-5.70E-04;60927.84465;115536.1327;380873.2623;0.694156852;0.117051421;0.293649853
2008;HUN;0.738574219;0.574800415;5.48E-06;-8.96E-04;116244.7175;116238.9654;146158.4999;0.719512541;0.308700648;0.48055892
2008;IDN;0.201171875;0.182261505;1.20E-05;2.33E-04;150603.2965;137567.5178;506276.7685;0.579656121;0;0.16761508
2008;IND;0.647265625;0.30711973;1.26E-05;-8.31E-04;259622.8954;294846.6858;1329637.334;0.813878398;0.034845816;0.219015465
2008;IRL;0.576171875;0.46458649;4.50E-06;7.86E-05;213772.9474;181990.3628;219650.3349;0.590779285;0.237798593;0.420952476
2008;ITA;0.730957031;0.356258194;3.80E-06;0.001102573;620446.2325;633477.9623;2211442.792;0.659030178;3.75E-16;0.2555083
2008;JPN;0.712792969;0.25543058;8.00E-06;-0.003423464;861051.1597;782839.9845;4735979.682;0.656591936;2.70E-16;0.180821719
2008;KOR;0.713378906;0.47591487;7.84E-06;3.99E-04;495057.2989;473784.9223;898678.9557;0.741179976;0.124501562;0.416253176
2008;LTU;0.653515625;0.493977909;5.61E-06;-3.47E-04;24346.73257;29376.43802;49922.23486;0.69949463;0.181585009;0.393175262
2008;LUX;0.740332031;0.646130592;1.28E-05;5.05E-04;90750.60586;74058.07531;39493.36841;0.673348653;0.545409122;0.616664065
2008;LVA;0.576171875;0.36487892;3.16E-06;5.36E-04;12076.11245;16280.53567;36267.06761;0.761973623;0.064506312;0.287890147
2008;MEX;0.653515625;0.356993913;2.66E-05;-4.05E-04;284015.8771;294482.5077;1106151.834;0.623174662;0.104492242;0.288145793
2008;MLT;0.665234375;0.522407009;7.17E-06;3.12E-04;5961.310997;6853.357676;8970.689386;0.688240985;0.242524607;0.437821438
2008;NLD;0.706347656;0.448174489;4.57E-06;2.92E-04;527855.1144;438605.7237;751489.3769;0.586158946;0.224412043;0.370869016
2008;POL;0.762109375;0.457398228;5.88E-06;0.002593429;213238.2919;225277.3744;520890.1697;0.694084727;0.055156125;0.326407507
2008;PRT;0.692578125;0.436821024;2.61E-05;-3.49E-04;72611.11583;100750.8945;265071.77;0.779899415;0.078784558;0.329919186
2008;ROU;0.532421875;0.360286578;5.17E-06;9.33E-05;60280.25;86273.89949;220896.9062;0.770872556;0.012993759;0.279602536
2008;RUS;0;0.072595999;6.95E-06;-0.021659355;424573.452;322083.9598;1409500.772;0.307071686;0;0.071086302
2008;RoW;0.437109375;0.288863383;2.49E-05;2.19E-04;3336283.803;3569753.91;8519423.886;0.655816052;0.080884315;0.259637496
2008;SVK;0.780859375;0.569090133;1.16E-06;8.67E-04;73507.38015;72874.14163;92710.24796;0.691115906;0.310660661;0.466144171
2008;SVN;0.716308594;0.488301119;5.48E-06;-2.27E-04;32166.34057;34397.05637;54070.79185;0.649847012;0.254356922;0.411504119
2008;SWE;0.708105469;0.418367129;3.87E-06;-8.79E-04;248132.5955;208723.9229;424529.6259;0.568439953;0.118565946;0.336211388
2008;TUR;0.662890625;0.299071602;1.57E-05;-7.07E-04;147548.2991;192754.4439;746949.6903;0.670437382;0.036224237;0.223346952
2008;TWN;0.749707031;0.529995936;7.29E-06;0.001104499;288769.5137;258045.0856;364682.366;0.674098242;0.353873539;0.486292293
2008;USA;0.637890625;0.20960332;1.35E-05;-0.001494823;1641838.639;2337644.785;1.51E+07;0.847093315;0;0.15106355
2007;AUS;0.512109375;0.192129033;3.14E-06;0.001828811;195359.1986;203614.1455;916600.6632;0.573474889;0;0.152054336
2007;AUT;0.712207031;0.42708997;9.12E-07;2.40E-04;194688.0976;174264.314;338807.9358;0.557703818;0.147080984;0.333086373
2007;BEL;0.752734375;0.511376021;2.31E-06;9.10E-04;324688.8369;292889.7922;411351.6355;0.620308499;0.26957755;0.43365764
2007;BGR;0.708105469;0.555799306;3.13E-06;-0.001147056;23672.7994;30675.4327;44046.72969;0.835251952;0.147514775;0.44449452
2007;BRA;0.609765625;0.179930036;2.60E-06;-7.68E-04;182673.1338;153431.6348;1253047.484;0.563931335;3.19E-16;0.118646908
2007;CAN;0.634765625;0.292264854;1.24E-05;-7.80E-04;479760.7026;429994.4633;1321415.959;0.495930366;0.061537562;0.232982957
2007;CHN;0.698144531;0.289550988;4.55E-06;0.001238417;1342004.109;973630.8358;3176598.337;0.592742742;0;0.245134214
2007;CYP;0.459082031;0.353034015;7.20E-06;9.57E-04;4611.579024;9632.783878;24877.60279;0.808623626;0.076807695;0.28212292
