Year;Country;Bending;Reuse;Variance;Covariance;Exports;Imports;Consumption;Max Flow Reuse;Min Flow Reuse;Leontief Reuse
1999;MLT;0.717480469;0.596829;1.60E-05;-2.68E-04;2486.676154;3136.085302;4396.682498;0.739395974;0.306544705;0.480982744
1999;NLD;0.701074219;0.413549049;1.17E-06;-6.20E-04;212322.0943;184993.3024;365732.5447;0.566048206;0.134203446;0.323904848
1999;POL;0.719824219;0.340004326;1.32E-06;-5.59E-04;40164.01398;47847.68808;166385.5679;0.672746424;0;0.211554404
1999;PRT;0.665234375;0.36831651;1.42E-05;0.001853989;29866.78354;43418.06506;127450.5093;0.749817411;0.02981505;0.279530222
1999;ROM;0.502734375;0.28615069;5.16E-06;9.44E-04;9671.496321;11308.97597;36470.30033;0.664505491;0.043110166;0.235331692
1999;RUS;0;0.10343689;1.91E-06;-0.00546269;73610.60082;40972.58719;151148.7584;0.280694227;0.002290617;0.104046241
1999;RoW;0.489550781;0.288661752;4.75E-06;6.71E-04;824736.1447;1054353.076;3486683.834;0.779962198;0.011534522;0.235407544
1999;SVK;0.750390625;0.475931133;5.02E-06;-0.002408475;11639.41448;12105.04929;20114.06969;0.653538033;0.141777816;0.37987609
1999;SVN;0.712207031;0.433885677;3.16E-06;3.75E-04;9573.697772;10471.02854;21511.93815;0.642520993;0.121241093;0.339751504
1999;SWE;0.674609375;0.357859938;2.81E-06;4.24E-04;107075.3211;85453.43044;222384.696;0.537564153;0.039308473;0.279441622
1999;TUR;0.649609375;0.260932921;4.65E-06;0.002427446;40944.05528;45700.19257;257564.5237;0.692723594;0;0.17253355
1999;TWN;0.637890625;0.365833084;7.92E-06;-0.001804268;140576.3744;125228.8905;282906.4881;0.541817309;0.131793859;0.325597454
1999;USA;0.623828125;0.135320108;2.17E-06;-4.96E-04;889289.0804;1111816.713;9609265.675;0.641615524;2.62E-16;0.094527219
1998;AUS;0.449609375;0.160477152;2.23E-06;1.39E-04;71546.42096;74824.57618;370147.3469;0.590668593;0;0.126137094
1998;AUT;0.632421875;0.351232278;1.15E-06;1.94E-04;77143.12285;76640.27493;200346.417;0.561331093;0.040122098;0.264772967
1998;BEL;0.730957031;0.459759359;1.45E-06;4.42E-04;162774.1136;144436.8326;226313.4507;0.567811906;0.208721207;0.389237256
1998;BGR;0.637890625;0.41502417;6.49E-06;-0.001649444;5779.999576;5314.216899;11781.53523;0.648516119;0.068222779;0.320082033
1998;BRA;0.624609375;0.143899603;8.00E-07;0.002374303;58540.88168;70462.45931;811565.141;0.689069707;0;0.086886491
1998;CAN;0.669140625;0.34542147;1.24E-05;-1.03E-04;244423.6825;218842.6943;570410.0426;0.503662043;0.109824;0.273722607
1998;CHN;0.649609375;0.166561604;2.97E-06;0.004020159;207431.4183;152027.7865;971775.1186;0.509989093;2.81E-16;0.127288864
1998;CYP;0.471386719;0.367605661;3.67E-06;-7.40E-05;2095.224018;4033.883796;11033.01912;0.800203406;0.080464724;0.283158645
1998;CZE;0.694921875;0.419735407;2.67E-06;4.19E-05;30641.16817;31512.80981;61100.00959;0.683282205;0.003429939;0.322928519
1998;DEU;0.669140625;0.258264307;2.22E-06;-0.001908885;600858.4806;510269.0449;1986871.089;0.462714452;2.91E-16;0.189497095
1998;DNK;0.672265625;0.334424472;3.04E-06;-0.001032713;59002.91942;52477.11548;151669.2159;0.508425374;0.082469055;0.269948902
1998;ESP;0.694140625;0.311558533;5.75E-06;-0.001318851;132596.0396;150396.2841;592499.1264;0.658655125;2.19E-16;0.224437793
1998;EST;0.638671875;0.48030218;2.63E-06;2.18E-04;3484.31168;4203.450652;6250.227453;0.717427514;0.133079468;0.398557771
1998;FIN;0.6;0.282801436;8.86E-06;6.13E-05;48939.29474;36485.12293;109403.4611;0.481694615;9.57E-04;0.232008614
1998;FRA;0.755859375;0.30607658;1.86E-06;4.02E-04;356010.326;308308.4108;1343417.955;0.513756108;0;0.215768427
1998;GBR;0.601171875;0.230984489;5.71E-06;4.71E-04;360645.8376;345103.0274;1368522.976;0.498090992;1.38E-04;0.174818234
1998;GRC;0.612890625;0.349752028;2.98E-05;-8.62E-04;11700.45204;32574.07397;149687.0662;0.920970283;0.063122128;0.222637176
1998;HUN;0.729199219;0.545192144;6.84E-06;-8.32E-04;24583.80739;27128.31508;48309.56354;0.809597339;0.13050961;0.400237436
1998;IDN;0.316699219;0.233744696;1.12E-05;-7.29E-04;49432.22666;36952.92651;100351.3302;0.464612042;0.058184879;0.211809694
1998;IND;0.530859375;0.162119403;1.48E-06;0.001050573;49617.25242;52971.8073;435023.4668;0.771030971;1.47E-16;0.113350591
1998;IRL;0.549609375;0.429701518;5.18E-06;6.37E-04;67689.9615;55125.43712;70640.97215;0.540315736;0.230408354;0.393736443
1998;ITA;0.704003906;0.268307828;6.42E-07;4.18E-04;279199.7206;245836.9586;1121118.087;0.53404785;0;0.177115854
1998;JPN;0.644140625;0.113042533;1.27E-06;-9.48E-04;422241.1571;305787.9182;3742990.907;0.437750063;2.76E-16;0.074745504
1998;KOR;0.675390625;0.330673768;6.77E-06;-0.002094799;154804.5036;106221.7581;306462.6775;0.544537738;0.002786804;0.280125304
1998;LTU;0.587109375;0.426201686;8.98E-06;9.37E-04;4172.678297;5658.863696;11910.40788;0.703712221;0.101592688;0.331280984
1998;LUX;0.698828125;0.579625418;1.55E-05;-1.18E-04;21319.36192;18844.84493;15846.17882;0.618242334;0.461095137;0.540967663
1998;LVA;0.552734375;0.358935636;5.76E-06;0.001051145;2815.455854;3445.589372;6987.917667;0.642175092;0.033826394;0.286187746
1998;MEX;0.693359375;0.390936584;1.74E-05;0.001714408;121689.7673;124555.8212;466347.7972;0.65843394;0.082931001;0.294106299
1998;MLT;0.722167969;0.588795179;7.21E-06;-3.76E-04;2297.177712;2924.439122;4318.27557;0.738666945;0.286345459;0.46794054
1998;NLD;0.698828125;0.410337865;1.10E-06;-0.001081567;207986.0736;178706.4209;356685.8149;0.563589742;0.124474971;0.320991436
1998;POL;0.687890625;0.320670901;1.81E-06;-1.49E-04;44720.55199;50367.11598;169413.7412;0.638533575;0;0.210882483
1998;PRT;0.673828125;0.374752346;1.26E-05;-7.57E-04;29811.21922;41710.36707;123401.3385;0.769216247;0.028498333;0.283240802
1998;ROM;0.548828125;0.311196215;5.94E-06;-0.001167464;9329.596716;12425.02012;42986.26961;0.792055521;0.013046418;0.2357143
1998;RUS;0;0.084482167;1.29E-06;0.003959671;91285.05915;63704.54063;289317.2561;0.321197459;7.97E-17;0.088038289
1998;RoW;0.466699219;0.277582512;2.72E-06;-0.00115531;643545.4012;1012170.875;3589887.003;0.90268397;3.62E-16;0.221861574
1998;SVK;0.746191406;0.488647641;9.73E-06;9.84E-05;12467.78158;14211.73492;23430.39454;0.704857793;0.120176079;0.390797079
1998;SVN;0.720996094;0.44313563;2.40E-06;-7.03E-04;10013.91034;10389.18147;20586.45448;0.631854772;0.123236507;0.345764172
1998;SWE;0.662109375;0.343922417;3.33E-06;0.001556191;104969.3781;83083.10339;218553.1596;0.524980192;0.040737596;0.272620517
1998;TUR;0.612890625;0.251176612;2.94E-06;-5.62E-04;45068.07537;49810.63255;270332.8691;0.650615308;4.84E-16;0.167771383
1998;TWN;0.618359375;0.369155008;6.90E-06;3.02E-04;129585.4359;118725.5715;265147.1495;0.556645042;0.134042774;0.329692716
1998;USA;0.612109375;0.125923311;1.90E-06;7.60E-04;864155.9129;987743.8527;8948873.967;0.595087742;2.69E-16;0.089797481
1997;AUS;0.427734375;0.155970911;3.93E-06;4.85E-04;85657.67315;82714.63672;409463.087;0.557774713;3.40E-16;0.125563099
1997;AUT;0.619140625;0.3475416;1.06E-06;-0.001421847;71205.54041;73026.51982;197266.4123;0.583209131;0.03389318;0.258997564
1997;BEL;0.723925781;0.460742575;1.71E-06;6.42E-04;164690.6845;143810.0966;218800.4201;0.565268601;0.222322385;0.395146882
1997;BGR;0.716894531;0.466954166;3.54E-06;4.95E-04;6196.350183;5302.774964;9774.112167;0.64200876;0.139815682;0.372118487
1997;BRA;0.6;0.139045442;6.74E-07;-4.31E-04;59446.55245;73317.60839;838911.4643;0.717651259;2.45E-16;0.084371983
1997;CAN;0.661328125;0.335984755;1.31E-05;-2.57E-04;240964.0644;215113.2362;589860.2739;0.509357142;0.089790807;0.262449063
1997;CHN;0.624609375;0.181740643;2.49E-06;0.00163873;207239.2135;152472.9308;906726.5527;0.549709946;0;0.139330525
1997;CYP;0.491308594;0.400444542;4.36E-06;-9.52E-05;2076.421043;4019.550981;10386.33327;0.831993975;0.091165343;0.307638587
1997;CZE;0.636328125;0.404606649;2.05E-06;-2.53E-04;26967.13733;29732.22021;58586.87296;0.741126483;2.70E-16;0.313359843
1997;DEU;0.665234375;0.253408417;2.05E-06;6.29E-04;569372.663;483107.5825;1967672.119;0.466783017;0;0.185483066
1997;DNK;0.661328125;0.324005334;2.38E-06;-6.52E-04;59901.04041;50842.6571;146919.6243;0.491018585;0.081674316;0.263853533
1997;ESP;0.682421875;0.29767029;4.93E-06;1.10E-04;125440.9233;135377.5676;559745.9497;0.648744188;0;0.216921857
1997;EST;0.663671875;0.492806872;2.07E-06;1.81E-04;3067.436959;3766.490322;5537.228075;0.720328023;0.125469404;0.397468071
1997;FIN;0.613671875;0.302671267;9.69E-06;3.05E-04;46493.84444;35691.45949;104445.6647;0.510710685;0.001558332;0.246867851
1997;FRA;0.745605469;0.298410096;1.59E-06;-2.43E-04;338361.9538;287321.7819;1295748.436;0.513535849;0.004570643;0.209317814
1997;GBR;0.612109375;0.244287238;5.46E-06;0.001072933;362418.1113;330836.7901;1254296.44;0.497118264;0.001335583;0.18684517
1997;GRC;0.631640625;0.35481353;2.99E-05;-5.96E-04;11542.93582;30845.72429;147126.5306;0.933936907;0.058461713;0.223355357
1997;HUN;0.703417969;0.49184816;4.90E-06;-0.001907453;20632.60493;22427.26055;46021.53416;0.795663195;0.047578793;0.348159228
1997;IDN;0.397363281;0.197663774;7.49E-06;-6.80E-04;64405.78675;60132.03318;277335.7507;0.652161071;1.13E-16;0.154432936
1997;IND;0.530859375;0.151842391;1.35E-06;0.001416998;47568.32646;49032.76208;428621.1045;0.752895656;1.53E-16;0.10366568
1997;IRL;0.612109375;0.429365777;5.34E-06;1.07E-04;58755.98122;46212.12153;63627.42298;0.535112328;0.229764096;0.385297856
1997;ITA;0.698144531;0.263584835;7.46E-07;8.01E-04;273709.3201;232698.1985;1094974.711;0.529250141;1.06E-16;0.175308746
1997;JPN;0.627734375;0.120147314;1.71E-06;8.81E-04;464289.4367;364293.5556;4142119.649;0.491474225;0;0.080094126
1997;KOR;0.674609375;0.349409677;6.61E-06;2.85E-04;168162.0241;157672.5768;513109.4799;0.692042734;1.73E-16;0.277225891
1997;LTU;0.582421875;0.430691143;8.95E-06;5.31E-04;4464.893428;5563.631869;10525.90197;0.656373982;0.129862143;0.342473081
1997;LUX;0.679296875;0.557255213;1.29E-05;2.78E-04;19442.80068;16946.4129;15056.61469;0.597816493;0.435253409;0.517461265
1997;LVA;0.522265625;0.336577774;2.85E-06;-3.06E-04;2550.038065;2864.465508;6221.380604;0.618414591;0.019387016;0.260162061
1997;MEX;0.680078125;0.371740539;1.64E-05;-2.28E-04;113398.0401;108932.4235;434114.0487;0.649755327;0.076925038;0.280033639
1997;MLT;0.711621094;0.581084688;7.95E-06;-1.28E-04;2044.273041;2760.722234;4160.893656;0.74194781;0.262210101;0.452518792
1997;NLD;0.691796875;0.412013625;1.25E-06;2.70E-04;206768.1507;174567.5006;339191.0767;0.564305526;0.137457727;0.3281454
1997;POL;0.672265625;0.287282942;1.34E-06;-7.68E-04;36927.2736;40806.63754;152612.5772;0.620490443;0;0.186682304
1997;PRT;0.661328125;0.365489957;1.25E-05;-2.74E-05;28310.24239;37903.74341;115372.0384;0.767201876;0.01146823;0.278865082
1997;ROM;0.574609375;0.329561224;4.80E-06;0.002451901;9716.802367;11887.9487;37148.0031;0.780589442;0.012429179;0.258796529
1997;RUS;0;0.067788616;9.32E-07;-0.005384195;87131.37815;69744.81281;381502.4192;0.34637354;0;0.068562746
1997;RoW;0.369042969;0.24994861;3.31E-06;4.26E-04;635985.0744;1044709.857;3779140.573;0.935905189;0;0.209457323
1997;SVK;0.726269531;0.470204682;1.78E-05;1.97E-05;11021.22792;12608.45768;22225.80509;0.726547538;0.079181821;0.371711167
1997;SVN;0.710449219;0.435273116;2.67E-06;-3.71E-04;9365.768662;9752.392584;19635.9712;0.637238341;0.102806138;0.338151296
1997;SWE;0.662109375;0.331255964;3.24E-06;2.60E-04;101699.7712;78082.05815;215802.5154;0.511944402;0.037187144;0.262969002
1997;TUR;0.605859375;0.274343825;2.12E-06;6.74E-04;44182.52044;52401.37994;266665.3007;0.728497829;1.65E-16;0.173216514
1997;TWN;0.625390625;0.367782751;7.45E-06;-4.54E-04;141549.7847;126404.9276;285142.09;0.550777185;0.130575034;0.329798357
1997;USA;0.605859375;0.131387898;1.83E-06;0.001117248;902571.356;969989.9143;8439901.663;0.580446969;0;0.09563836
1996;AUS;0.459667969;0.158732962;5.59E-06;-1.40E-04;83143.70625;76231.17662;403683.8398;0.553523336;0;0.122579044
1996;AUT;0.605859375;0.338426943;1.26E-06;7.27E-04;71629.42041;77186.74942;225115.0756;0.614202982;0.025123837;0.249929945
1996;BEL;0.723925781;0.456075572;1.98E-06;2.82E-04;173479.3799;152499.6371;242873.7006;0.565090739;0.215732765;0.389648174
1996;BGR;0.687890625;0.418427083;3.86E-06;-5.77E-04;7358.520603;6176.155593;12589.07568;0.614493003;0.074094187;0.331963287
1996;BRA;0.590234375;0.135508469;6.54E-07;5.23E-04;55162.19728;66099.97388;804175.3662;0.735443354;2.64E-16;0.082586853
1996;CAN;0.662109375;0.315213465;1.22E-05;0.001610019;227124.7032;191782.1966;557047.9102;0.481395868;0.085894815;0.248216322
1996;CHN;0.675390625;0.194932978;3.81E-06;-0.00422802;171683.6608;143958.4356;835133.8631;0.579836172;0;0.142308696
1996;CYP;0.469042969;0.38761325;3.80E-06;-3.14E-04;2132.448335;4188.432093;10875.51426;0.816355873;0.081266679;0.293533376
1996;CZE;0.6;0.367128347;1.65E-06;-2.77E-04;27102.95534;30603.80707;63209.35849;0.714128339;0;0.281967455
1996;DEU;0.669140625;0.243208965;1.94E-06;-0.002306732;581114.497;498306.4962;2228111.857;0.470984576;0;0.173838954
1996;DNK;0.675390625;0.323688643;2.93E-06;-0.002146917;64834.83204;53513.5597;157450.586;0.476340047;0.083229343;0.261881051
1996;ESP;0.680859375;0.282022563;5.61E-06;0.002314547;121019.9069;133889.7111;610227.7832;0.667689457;0;0.204349587
1996;EST;0.637890625;0.473524935;1.42E-06;-9.37E-04;2402.301004;3144.991325;5250.461392;0.753895149;0.095695846;0.372365953
1996;FIN;0.606640625;0.293949563;9.37E-06;-6.25E-04;46729.95835;36045.81386;109446.4255;0.509030383;1.53E-04;0.24007531
1996;FRA;0.740917969;0.29266849;1.55E-06;-7.87E-04;339102.4332;302975.8419;1446853.165;0.538440415;0.002355545;0.200869674
1996;GBR;0.598828125;0.256730253;6.04E-06;-1.01E-04;334168.1811;313056.0074;1139229.337;0.524997915;0.00943915;0.19849303
1996;GRC;0.6;0.306928608;2.48E-05;1.24E-04;10151.8077;29656.00415;151374.3201;0.941213782;0.034531632;0.191457264
1996;HUN;0.626171875;0.419649267;2.61E-06;5.50E-04;17439.83085;19801.57442;45337.04271;0.809340879;0.004626179;0.296590583
1996;IDN;0.337207031;0.177358736;6.55E-06;9.79E-04;61053.57409;58053.24763;277542.7109;0.645471498;0;0.144495305
1996;IND;0.537890625;0.15416725;9.41E-07;-3.40E-04;44308.73586;45931.41721;394867.2874;0.732020628;0;0.104143928
1996;IRL;0.617578125;0.433750433;7.97E-06;-4.50E-05;52335.35244;41997.39249;58906.43571;0.54140046;0.230145648;0.386284826
1996;ITA;0.688671875;0.252528816;7.46E-07;5.07E-05;284159.0377;232407.0025;1148930.419;0.513182255;0;0.168852147
1996;JPN;0.622265625;0.11145434;1.34E-06;-0.001131992;455957.5842;378258.2867;4543004.758;0.504778514;1.28E-16;0.073697177
1996;KOR;0.649609375;0.317875753;5.71E-06;0.001174655;154773.7847;157516.0102;554234.9279;0.710182464;0;0.250442923
1996;LTU;0.584765625;0.421238634;7.23E-06;-6.13E-04;3562.316043;4409.395423;8824.306272;0.692825911;0.091739153;0.331979498
1996;LUX;0.638671875;0.510939039;7.04E-06;6.18E-04;20028.55715;16564.07421;16107.99477;0.55658088;0.385594353;0.472631902
1996;LVA;0.452050781;0.332977323;1.30E-06;4.11E-04;2300.413295;2566.324438;5614.221063;0.638845608;0.016058085;0.269111807
1996;MEX;0.649609375;0.344285442;1.54E-05;0.00123799;99275.95422;89773.4419;356026.9034;0.615419962;0.070088861;0.265008092
1996;MLT;0.704003906;0.604960132;1.13E-05;3.20E-04;2118.262669;2989.78809;4382.631644;0.763829777;0.272056969;0.475563537
1996;NLD;0.680859375;0.395289236;1.13E-06;9.82E-04;217152.7181;184335.7634;367781.1354;0.5532535;0.126246198;0.317664287
1996;POL;0.695800781;0.290858942;3.21E-06;0.001672561;34981.32934;35401.54585;148532.5362;0.614259722;2.08E-16;0.184124416
1996;PRT;0.655859375;0.357571861;1.18E-05;0.002475034;29019.01898;38006.28633;119754.4895;0.765400074;0.014093848;0.274376102
1996;ROM;0.562109375;0.321223176;4.27E-06;0.001597493;9424.892373;12150.28824;38844.29106;0.86761669;0.006371172;0.254231101
1996;RUS;0;0.065473974;4.09E-07;0.001455997;89997.79085;66316.47807;366586.9194;0.309662942;1.62E-16;0.066575589
1996;RoW;0.459082031;0.28621377;3.17E-06;9.52E-04;776487.3736;1117278.992;3651165.057;0.811860515;0;0.23351654
1996;SVK;0.694921875;0.473970179;2.11E-06;1.88E-04;10209.78794;12268.0236;22565.62671;0.781433009;0.03073236;0.364940142
1996;SVN;0.702832031;0.423502847;2.68E-06;8.52E-04;9285.342012;9722.747952;20034.7914;0.636856625;0.083925352;0.330205516
1996;SWE;0.648828125;0.313750829;3.57E-06;-1.86E-04;102366.6961;79890.61551;237781.8519;0.509720083;0.024129856;0.248115782
1996;TUR;0.577734375;0.250626444;3.44E-06;0.001053711;35392.84755;45857.66369;253691.2793;0.761405432;0;0.154907376
1996;TWN;0.624609375;0.358585535;7.31E-06;8.47E-04;133807.5701;116964.7279;271537.5777;0.550680527;0.115016022;0.319610259
1996;USA;0.602734375;0.131264063;1.69E-06;0.001294211;816263.6194;892267.2218;7952293.129;0.598855157;0;0.094813494
1995;AUS;0.328417969;0.141396257;4.34E-06;-0.001116738;73925.30251;70489.1346;365670.6823;0.578799348;0;0.122047429
1995;AUT;0.601171875;0.325053324;1.67E-06;3.21E-04;70221.19148;75260.69701;229063.5025;0.610565318;0.021393016;0.238543125
1995;BEL;0.726855469;0.454513703;1.78E-06;-1.46E-04;177513.7334;155354.0442;250444.0181;0.562599142;0.213235658;0.386942858
1995;BGR;0.726269531;0.446548518;3.63E-06;3.35E-04;5721.267127;5490.238236;12927.70291;0.696476366;0.043885865;0.321844723
1995;BRA;0.562109375;0.124466299;4.18E-07;0.001909657;55919.07667;63624.57394;732545.7495;0.663283051;0;0.078678107
1995;CAN;0.662109375;0.321092607;1.39E-05;0.001293728;212586.2474;183666.0116;540625.8928;0.490691464;0.083408251;0.250610933
1995;CHN;0.662109375;0.209972441;4.18E-06;5.25E-04;167973.8258;142146.1832;708549.5239;0.577516455;0;0.15726937
1995;CYP;0.443359375;0.356604911;6.44E-06;6.71E-05;2020.35783;3903.819594;10594.49838;0.771218893;0.078559205;0.27110695
1995;CZE;0.644140625;0.38871066;3.25E-06;-8.08E-04;25501.35644;27596.01642;55608.07591;0.703075414;0;0.298510684
1995;DEU;0.669140625;0.241677693;1.76E-06;-5.40E-04;577907.2126;504027.5451;2316427.374;0.482157094;0;0.170956199
1995;DNK;0.676171875;0.326433345;2.69E-06;1.35E-04;63435.72017;53811.49765;157507.8665;0.484231694;0.075096568;0.262862715
1995;ESP;0.687890625;0.286729442;4.56E-06;-9.99E-04;109520.28;124770.1182;588779.2591;0.701509299;2.66E-16;0.205461903
1995;EST;0.649609375;0.469233145;1.13E-06;0.001144771;2167.330895;2546.418042;3993.295807;0.71579395;0.089228935;0.376052631
1995;FIN;0.6;0.288591046;9.46E-06;3.77E-04;46602.19276;35247.6711;110996.6247;0.507693846;0.002678838;0.233977076
1995;FRA;0.735644531;0.283707123;2.37E-06;0.001920633;334641.9536;302123.14;1435498.913;0.529575889;0.00197242;0.194867403
1995;GBR;0.592578125;0.251158428;5.20E-06;-2.37E-04;302968.852;286045.4014;1087567.19;0.531256017;0.001094689;0.192776627
1995;GRC;0.594140625;0.301766455;2.76E-05;-5.08E-05;9809.700848;27379.00219;142931.265;0.942329124;0.033614088;0.188845959
1995;HUN;0.648828125;0.417273086;4.10E-06;-5.62E-04;16317.30961;18351.74507;44123.30835;0.79018487;0.005016659;0.287960526
1995;IDN;0.401171875;0.199898674;9.29E-06;3.14E-04;54138.45938;52847.54595;242448.2825;0.643335683;0;0.153979216
1995;IND;0.547265625;0.154953394;8.93E-07;-8.79E-04;42190.44811;43742.13845;372604.4181;0.739094682;0;0.104633531
1995;IRL;0.605859375;0.432154669;8.65E-06;2.39E-04;47267.14357;37802.95242;53031.92951;0.540145035;0.214232469;0.385284739
1995;ITA;0.699609375;0.277604092;6.82E-07;8.28E-04;264094.0537;228255.4487;1038030.084;0.550116771;0;0.186844915
1995;JPN;0.622265625;0.094963245;9.69E-07;-0.001007192;483962.0227;361449.0281;5129857.987;0.453359366;0;0.062708532
1995;KOR;0.624609375;0.29666644;5.09E-06;6.82E-04;148197.7393;140581.4309;507108.5519;0.667776104;1.96E-16;0.238914075
1995;LTU;0.576171875;0.41565414;5.91E-06;8.40E-04;2833.935998;3526.513506;7078.888485;0.701180832;0.063693642;0.326955139
1995;LUX;0.622265625;0.487711839;4.82E-06;-9.60E-04;19400.98943;15701.54881;15950.53611;0.530455324;0.365820615;0.451163917
1995;LVA;0.412109375;0.301416561;9.28E-07;3.52E-04;1908.484201;2022.776806;4777.441884;0.611866051;0.012297495;0.24989142
1995;MEX;0.675390625;0.337547562;2.04E-05;-8.56E-04;80757.94737;71714.19744;309626.0159;0.602444017;0.078837265;0.260738442
1995;MLT;0.718066406;0.638832283;1.94E-05;3.14E-04;2216.041599;3077.557743;4312.574284;0.791741658;0.315905645;0.507861563
1995;NLD;0.673828125;0.39064013;8.84E-07;-4.35E-04;218027.0858;183512.6202;367665.06;0.546108276;0.121780427;0.314020059
1995;POL;0.708105469;0.271121263;3.32E-06;-0.00150729;32273.09067;27947.92359;127271.9549;0.536400662;0;0.172077082
1995;PRT;0.652734375;0.358906167;1.16E-05;4.72E-04;27640.93422;36177.39647;114843.4791;0.771039401;0.013460309;0.275352244
1995;ROM;0.562109375;0.295587767;4.56E-06;0.001034926;9015.426508;10941.06868;38474.9626;0.791131012;0.005496663;0.23283325
1995;RUS;0;0.072049919;8.75E-07;0.005238662;82173.13337;64887.05587;306832.6605;0.310461421;0;0.073927744
1995;RoW;0.468457031;0.294151698;3.10E-06;0.001468911;701304.8023;1059345.142;3458102.245;0.856033815;0;0.23595787
1995;SVK;0.612109375;0.37921763;2.14E-06;5.03E-04;10351.61692;9971.941132;18649.92648;0.618875736;0.007995523;0.310248249
1995;SVN;0.710449219;0.438674217;2.97E-06;-6.82E-04;9272.355927;9797.411315;19915.21937;0.651582226;0.079333358;0.338437677
1995;SWE;0.649609375;0.323148616;3.74E-06;0.001434077;96725.52382;75831.34947;217487.3568;0.518762593;0.023925027;0.2565442
1995;TUR;0.588671875;0.235406868;2.78E-06;1.32E-04;28373.26032;36307.75215;231600.4013;0.794891597;2.56E-16;0.138406195
1995;TWN;0.626171875;0.37005276;9.55E-06;0.00100908;126915.3012;115491.2051;260790.0727;0.580912098;0.111821381;0.330139418
1995;USA;0.612109375;0.133217053;1.69E-06;0.001283155;765225.3694;836252.8145;7520856.102;0.598193982;0;0.095514261
